
Referrals to legal advice for action to obtain child support to satisfy the Maintenance Action Test (MAT) 277-51070110

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about referring a customer to seek legal
advice so they can satisfy the Maintenance Action Test (MAT).

On this Page:

Referring a customer to seek legal advice

Action when legal advice referral previously made

Referring a customer to seek legal advice

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check PRP Manual Follow-up + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a 'PRP' (seeking proof   |
|                                   | of parentage) Manual Follow-up    |
|                                   | (MFU) or 'MWP' (Manual Workaround |
|                                   | Pass) manual review on the        |
|                                   | customer's record?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Document List (DL)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If there are any DOCs on the      |
|                                   | customer's record to indicate     |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   the customer was referred to  |
|                                   |     seek legal advice or          |
|                                   |     indicated that they were      |
|                                   |     going to seek legal advice,   |
|                                   |     but there are no DOCs to      |
|                                   |     indicate that evidence of     |
|                                   |     this action has been          |
|                                   |     provided, see Step 1 in the   |
|                                   |     Action when legal advice      |
|                                   |     referral previously made      |
|                                   |     table                         |
|                                   | -   legal action has been         |
|                                   |     completed, see Step 4 in the  |
|                                   |     Action when legal advice      |
|                                   |     referral previously made      |
|                                   |     table                         |
|                                   | -   action is likely to be        |
|                                   |     unsuccessful or that the      |
|                                   |     paternity case will not be    |
|                                   |     funded by Legal Aid, see Step |
|                                   |     5 in the Action when legal    |
|                                   |     advice referral previously    |
|                                   |     made table                    |
|                                   | -   legal action has been         |
|                                   |     commenced (a letter from a    |
|                                   |     legal practitioner has been   |
|                                   |     provided previously and none  |
|                                   |     of the above points apply),   |
|                                   |     see Step 6 in the Action when |
|                                   |     legal advice referral         |
|                                   |     previously made table.        |
|                                   | -   evidence of a court date was  |
|                                   |     previously provided and the   |
|                                   |     'MWP' manual review is now    |
