
[Expand/Collapse all sections]Expand all

Details of the override screens

This table describes the details regarding the override screens for
concession cards.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General Information - Concession  |
|                                   | Entitlement System override +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Information on the screens used   |
|                                   | to view concession entitlements   |
|                                   | is in Concession Entitlement      |
|                                   | System.                           |
|                                   |                                   |
|                                   | Note: access to these screens is  |
|                                   | an ICT Security Portal (ISP)      |
|                                   | controlled function and authority |
|                                   | to approve PBSCEM requests        |
|                                   | submitted via ISP rests with the  |
|                                   | Business Manager of the           |
|                                   | Concession Cards.                 |
|                                   |                                   |
|                                   | Requests to implement a           |
|                                   | Concession Entitlement System     |
|                                   | override for the following        |
|                                   | reasons should be sent in the     |
|                                   | first instance to a Senior        |
|                                   | Practitioner or Local Peer        |
|                                   | Support (LPS):                    |
|                                   |                                   |
|                                   | -   To backdate for medical       |
|                                   |     service or treatment          |
|                                   | -   To add a dependant            |
|                                   | -   Appeals - a valid appeal      |
|                                   |     number for the customer is    |
|                                   |     required                      |
|                                   | -   Temporary application of an   |
|                                   |     approved policy enhancement   |
|                                   |     pending a system release      |
|                                   | -   Systems fault/limitation      |
|                                   | -   Ministerial decisions         |
|                                   | -   Any other policy related      |
|                                   |     requirement for a concession  |
|                                   |     card to be issued to a        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Full circumstances of the reasons |
|                                   | for requesting an override must   |
|                                   | be recorded in a DOC on the       |
|                                   | record.                           |
|                                   |                                   |
|                                   | The Senior Practitioner/LPS will  |
|                                   | then seek approval in appropriate |
|                                   | cases by referring the details    |
|                                   | via an online query to Level 2    |
|                                   | Policy Help Desk - Concessions.   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Level 2 Policy Help Desk. |
|                                   |                                   |
|                                   | Note: the system fault reporting  |
|                                   | code (for example, mySupport SD   |
|                                   | number) should be recorded when   |
|                                   | implementing a systems override   |
|                                   | for a systems fault or systems    |
|                                   | limitation.                       |
|                                   |                                   |
|                                   | If the override applies a future  |
|                                   | end date, a Display on Access     |
|                                   | (DOA) DOC should be recorded on   |
|                                   | the customer’s record giving an   |
|                                   | explanation of which concession   |
|                                   | entitlement determination was     |
|                                   | overridden and why. Also a manual |
|                                   | review (RVR) must be created to   |
|                                   | mature 28 days prior to the card  |
|                                   | expiry date.                      |
|                                   |                                   |
|                                   | When the review falls due, the    |
|                                   | customer's ongoing entitlement to |
|                                   | the concession card must be       |
|                                   | assessed and, if required, an     |
|                                   | extension to the override may     |
|                                   | need to be requested.             |
|                                   |                                   |
|                                   | All overrides must have a date of |
|                                   | effect and end date recorded.     |
+-----------------------------------+-----------------------------------+
| 2                                 | General Information - Level 2     |
|                                   | Concession Entitlement System     |
|                                   | override + Read more ...          |
|                                   |                                   |
|                                   | Level 2 Concession Entitlement    |
|                                   | System Team and the Level 2       |
|                                   | Policy Help Desk (Concessions)    |
|                                   | have the only authorised access   |
|                                   | to the override facility for      |
|                                   | concession cards.                 |
|                                   |                                   |
|                                   | Policy approval for backdating an |
|                                   | entitlement start date to a date  |
|                                   | of medical service or treatment   |
