
Assessments Cuba Process Help 277-30010040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains the processes for recording a new application for a
child support assessment, adding children to an assessment, and
suspending, recommencing or ending an assessment due to reconciliation
or an election to end.

On this Page:

Record a new application for assessment by the applicant in Cuba

Record a new application - non-applicant contact and finalisation

Add a child to a case in Cuba

Add a relevant dependent child to a case

End an assessment in Cuba

Suspend an assessment due to reconciliation

End a suspension, when the case is to restart

End an assessment due to reconciliation

Record a new application for assessment by the applicant in Cuba

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Record a new        |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Start point: Main Menu window.    |
|                                   |                                   |
|                                   | This process involves customer    |
|                                   | contact and information           |
|                                   | gathering. Significant amounts of |
|                                   | time may pass between certain     |
|                                   | steps.                            |
|                                   |                                   |
|                                   | See also: Record a new            |
|                                   | application - non-applicant       |
|                                   | contact and finalisation.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for an existing customer   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Select the [Customer] icon to     |
|                                   | open the Find Customer dialogue   |
|                                   | box.                              |
|                                   |                                   |
|                                   | Search for the applicant using a  |
|                                   | find Customer search. To minimise |
|                                   | the risk of duplication, search   |
|                                   | using all surnames that a         |
|                                   | customer may have used.           |
|                                   |                                   |
|                                   | See also: Application for         |
|                                   | assessment - search for and       |
|                                   | create a customer record.         |
|                                   |                                   |
|                                   | -   If the customer record        |
|                                   |     exists, update any details    |
|                                   |     that have changed but do not  |
|                                   |     create another record. Go to  |
|                                   |     Step 3                        |
|                                   | -   If there is no customer       |
|                                   |     record in Cuba, create a new  |
|                                   |     customer through the          |
|                                   |     Individual Customer Details   |
|                                   |     window                        |
|                                   | -   See Customer records Cuba     |
|                                   |     Process Help                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Open the customer record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer record has not    |
|                                   | opened in the Customer window,    |
|                                   | perform another Find Customer     |
|                                   | search. Use the [Find] icon.      |
|                                   |                                   |
|                                   | Highlight the customer in the     |
|                                   | List Customer window. Open the    |
|                                   | record using the [Select] icon.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Add the applicant to the new      |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | From the Customer window, in the  |
|                                   | Go menu select Involvement List.  |
|                                   |                                   |
|                                   | If the customer has no cases,     |
|                                   | Cuba will go directly to the      |
|                                   | Registration window.              |
|                                   |                                   |
|                                   | If the applicant has 1 other      |
|                                   | case:                             |
|                                   |                                   |
|                                   | Cuba will open the Registration   |
|                                   | List dialogue box                 |
|                                   |                                   |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   Cancel button box to go to    |
|                                   |     the Involvement List window   |
|                                   | -   [New] icon to open the        |
|                                   |     Case/Registration window      |
|                                   |                                   |
|                                   | If the customer has more than 1   |
|                                   | case (multicase):                 |
|                                   |                                   |
|                                   | -   the Involvement List window   |
|                                   |     will open                     |
|                                   | -   select the [New] icon to open |
|                                   |     the Registration window       |
+-----------------------------------+-----------------------------------+
| 5                                 | Add the registration details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Case/Registration window:  |
|                                   |                                   |
|                                   | -   make sure Child Support is    |
|                                   |     selected in the For group box |
|                                   |     (the default)                 |
|                                   | -   ensure the applicant is sent  |
|                                   |     to the correct role (payee or |
|                                   |     payer)                        |
|                                   |                                   |
|                                   | In the Application group box:     |
|                                   |                                   |
|                                   | -   select the appropriate        |
|                                   |     application Type              |
|                                   | -   enter the Lodgment Date in    |
