
[Expand/Collapse all sections]Expand all

Acceptable proof of birth documents

See Resources page of Newborn child enrolments in Medicare

Medicare entitlement type of newborn

This table lists the Medicare entitlement type to follow for a newborn
enrolment where the child was born in Australia.

+-----------------------+-----------------------+-----------------------+
| Parents Entitlement   | Childs Medicare       | Medicare Entitlement  |
| Type                  | Eligibility           | details               |
+-----------------------+-----------------------+-----------------------+
| Both parents -        | Child is Australian   | Entitlement           |
| Australian citizen    | citizen               |                       |
|                       |                       | Entitlement type -    |
|                       |                       | Australian Citizen    |
|                       |                       | (A)                   |
|                       |                       |                       |
|                       |                       | Country of            |
|                       |                       | relevance - Australia |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| One parent -          | Child must be         | Entitlement           |
| Australian citizen    | enrolled with the     |                       |
|                       | parent who is an      | Entitlement type -    |
| Other parent -        | Australian citizen    | Australian Citizen    |
| Conditional Migrant   |                       | (A)                   |
| (Applicant for        |                       |                       |
| Permanent Residency)  |                       | Country of relevance- |
|                       |                       | Australia             |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| Both parents -        | Child can be enrolled | Entitlement           |
| Conditional Migrant   | on parents Medicare   |                       |
| (Applicant for        | card with the same    | Entitlement type -    |
| Permanent Residency)  | entitlement type and  | Conditional Migrant   |
|                       | country of relevance  | (P)                   |
|                       |                       |                       |
|                       | See Applicants for    | Country of            |
|                       | permanent residency   | relevance - same as   |
|                       | eligibility for       | parent                |
|                       | Medicare for more     |                       |
|                       | details               | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+
| Both parents -        | Child can be enrolled | Entitlement           |
| Applicant for         | on parents Medicare   |                       |
| Permanent Protection  | card with the same    | Entitlement type -    |
| Visa (866)            | entitlement type and  | applicant for         |
|                       | country of relevance  | permanent protection  |
|                       |                       | (866) (Z)             |
|                       | See Applicants for    |                       |
|                       | permanent residency   | Country of            |
|                       | eligibility for       | relevance - same as   |
|                       | Medicare for more     | parent                |
|                       | details               |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+
| Both parents -        | Child can be enrolled | Entitlement           |
| Illegal Maritime      | on parents Medicare   |                       |
| Arrivals (IMAs)       | card with the same    | Entitlement type -    |
|                       | entitlement type and  | Same as parent        |
|                       | country of relevance  |                       |
|                       |                       | Country of            |
|                       | See Applicants for    | relevance - same as   |
|                       | permanent residency   | parent                |
|                       | eligibility for       |                       |
|                       | Medicare for more     | Start Date - date of  |
|                       | details               | birth                 |
|                       |                       |                       |
|                       |                       | End Date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+
| Both parents -        | Child is Australian   | Entitlement           |
| Migrant (Permanent    | citizen               |                       |
| Resident)             |                       | Entitlement type -    |
|                       |                       | Australian Citizen    |
|                       |                       | (A)                   |
|                       |                       |                       |
|                       |                       | Country of            |
|                       |                       | relevance - Australia |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| One parent -          | Child to be enrolled  | Entitlement           |
| Conditional Migrant   | as an Australian      |                       |
| (Applicant for        | citizen with the      | Entitlement type -    |
| Permanent Residency)  | parent who is a       | Australian Citizen    |
|                       | Permanent Resident    | (A)                   |
| Other parent -        |                       |                       |
| Migrant (Permanent    |                       | Country of relevance  |
| Resident)             |                       | -Australia            |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| Both parents - New    | Child can be enrolled | Entitlement           |
| Zealand citizens      | on parents Medicare   |                       |
|                       | card with the same    | Entitlement type -    |
|                       | entitlement type and  | New Zealand Citizen   |
|                       | country of relevance  | (ENZ)                 |
|                       |                       |                       |
|                       | See Applicants for    | Country of            |
|                       | permanent residency   | relevance - New       |
|                       | eligibility for       | Zealand Start Date -  |
|                       | Medicare for more     | date of birth         |
|                       | details               |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| One parent - New      | Child must be         | Entitlement           |
| Zealand citizen       | enrolled with the     |                       |
|                       | parent who is an      | Entitlement type -    |
| Other parent -        | Australian citizen    | Australian Citizen    |
| Australian citizen    |                       | (A)                   |
|                       |                       |                       |
|                       |                       | Country of            |
|                       |                       | relevance - Australia |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| Parents - RHCA        | Child can be enrolled | Entitlement           |
|                       | on parents Medicare   |                       |
|                       | card with the same    | Entitlement type -    |
|                       | entitlement type and  | RHCA                  |
|                       | country of relevance  |                       |
|                       |                       | RHCA Country - same   |
|                       | See Applicants for    | as parent             |
|                       | permanent residency   |                       |
|                       | eligibility for       | Start Date - date of  |
|                       | Medicare for more     | birth                 |
|                       | details.              |                       |
|                       |                       | End Date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+
| Both parents - visa   | Child not eligible    | Do not enrol newborn  |
| refused Applicants    | for Medicare          |                       |
| for Permanent         |                       |                       |
| residency/protection  | Child may be eligible |                       |
| visa refused prior to | for Medicare after    |                       |
| newborns birth        | applying for          |                       |
|                       | Permanent residency,  |                       |
|                       | must have bridging    |                       |
|                       | visa with work        |                       |
|                       | rights.               |                       |
+-----------------------+-----------------------+-----------------------+
| One parent - visa     | Child can be enrolled | Entitlement           |
| refused               | on the other parents  |                       |
|                       | Medicare card who has | Entitlement type -    |
| Other parent - visa   | not been refused with | same as parent        |
| not refused           | the same entitlement  |                       |
|                       | type and country of   | Country of relevance- |
| Parent who has not    | relevance.            | same as parent        |
| been refused must     |                       |                       |
| apply to have newborn |                       | Start date - date of  |
| enrolled on their     |                       | birth                 |
| Medicare card.        |                       |                       |
|                       |                       | End date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+

Letters

Medicare enrolment application - more information required (z0137)

Forms

Medicare enrolment application (MS004)

Application to copy or transfer from one Medicare card to another form
(MS011)

Medicare enrolment or new Medicare number request (MS045)

Contact details

Medicare and Aged Care - Local Peer Support

                                   

-   Services Australia ABN 90 794 605 008 
