
Raising emergency payment debts and grant/ex-gratia overpayments 003-01100000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Delegation instruments

Delegations

Note: Services Australia has no delegations to waive FMA/PGPA debts.

Payment query template

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme

Payment query template

How to determine a Disaster ID for a debt

If using Windows 10, first install WIN10 RDF. Refer to the Janus and
Windows 10 Installation, access and troubleshooting taskcard.

-   Open RDF Janus from the Start menu
-   From the Reference Data Facility, Janus Main Menu, select RDF Online
    Table
-   From the RDF Online Table Summary, select FSP.EVENT
-   From the Table Definition page, select Continue

To find the disaster, use the search or scroll through the records. To
sort the data, click on any of the headings to sort by that column.

Emergency system debt letters

This table describes information on EMG and FSP systems.

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Account Payable (OPAOD) screen    |
|                                   |                                   |
|                                   | Account Payable letters will be   |
|                                   | issued automatically or manually  |
|                                   | (Q417). This depends on the debt  |
|                                   | Benefit Type, for example:        |
|                                   |                                   |
|                                   | -   DRA - automatic (SSA)         |
|                                   | -   AGP - automatic (SSA)         |
|                                   | -   XGO - manual (FMA Act)        |
|                                   | -   XGR - manual (FMA Act)        |
|                                   |                                   |
|                                   | Users can choose not to print an  |
|                                   | automatic Account Payable letter: |
|                                   |                                   |
|                                   | -   Key 'Y' in the 'Suppress      |
|                                   |     advice?' field on the OPAOD   |
|                                   |     screen                        |
|                                   | -   The OPKD screen will display  |
|                                   |     next. Record manual advice of |
|                                   |     debt (Q417) details           |
+-----------------------------------+-----------------------------------+
| 2                                 | Q417 Manual Debt Advice           |
|                                   |                                   |
|                                   | Use the following format in the   |
|                                   | body of the letter:               |
|                                   |                                   |
|                                   | This happened because the payment |
|                                   | for {insert payment type} issued  |
|                                   | to you on {date of incorrect      |
|                                   | payment} was {include reason for  |
|                                   | debt to be raised}                |
+-----------------------------------+-----------------------------------+
| 3                                 | DMIS Statement Style letters      |
|                                   | (BLA)                             |
|                                   |                                   |
|                                   | BLA business rules to exclude EMG |
|                                   | debts from appearing on the       |
|                                   | following statement style letters |
|                                   | will apply:                       |
|                                   |                                   |
|                                   | -   Second Reminder letter        |
|                                   |     (DMNREM2)                     |
|                                   | -   Arrangement Confirmation      |
|                                   |     letter (DMNPAYA)              |
|                                   | -   Payment not received letter   |
|                                   |     (DMNOPAY)                     |
|                                   | -   Cease Deductions Notice to    |
|                                   |     employer/third party and      |
|                                   |     customer (notice to cease     |
|                                   |     garnishee)                    |
|                                   |                                   |
|                                   | The business rules are:           |
|                                   |                                   |
|                                   | If the only outstanding debt/s on |
|                                   | the customer record has a benefit |
|                                   | type of EMG then the following    |
|                                   | should not be sent:               |
|                                   |                                   |
|                                   | -   Second Reminder letter        |
|                                   |     (DMNREM2)                     |
|                                   | -   Arrangement Confirmation      |
|                                   |     letter (DMNPAYA)              |
|                                   | -   Payment Not Received letter   |
|                                   |     (DMNOPAY)                     |
|                                   |                                   |
|                                   | If the customer has other         |
|                                   | outstanding debts as well as      |
|                                   | outstanding EMG debt/s the        |
|                                   | following should be sent:         |
|                                   |                                   |
|                                   | -   Second Reminder letter        |
|                                   |     (DMNREM2)                     |
|                                   | -   Arrangement Confirmation      |
|                                   |     letter (DMNPAYA)              |
|                                   | -   Payment Not Received letter   |
|                                   |     (DMNOPAY)                     |
|                                   |                                   |
|                                   | EMG debt/s are to be excluded     |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   the schedule of these letters |
|                                   | -   the CRN balance outstanding   |
|                                   |     on these letters              |
|                                   | -   the schedule of the Cease     |
|                                   |     Deductions Notice to          |
|                                   |     employer/third party and      |
|                                   |     customer (notice to cease     |
|                                   |     garnishee)                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
