
BasicsCard request to change Personal Identification Number (PIN) 103-01230020

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Preliminary checks prior to BasicsCard PIN change

Changing BasicsCard Personal Identification Number (PIN)

Preliminary checks prior to BasicsCard PIN change

Table 1: This table describes the initial process of changing a
BasicsCard Personal Identification Number (PIN) and what to do if the
PIN is blocked.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer or payment nominee       |
|                                   | requests PIN change + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer or payment nominee     |
|                                   | requests to have the Personal     |
|                                   | Identification Number (PIN) for   |
|                                   | their BasicsCard changed.         |
|                                   |                                   |
|                                   | Confirm customer's identity       |
|                                   |                                   |
|                                   | Confirm the customer's            |
|                                   | identification before proceeding  |
|                                   | with the interview. For           |
|                                   | assistance see Authenticating a   |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | Due to the risk of issuing funds  |
|                                   | to third parties in error, it is  |
|                                   | essential this step is carried    |
|                                   | out thoroughly and carefully.     |
|                                   | Allowing third parties access to  |
|                                   | a customer's BasicsCard in error  |
|                                   | can result in hardship for the    |
|                                   | customer and financial loss to    |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | If there is a payment nominee,    |
|                                   | confirm the payment nominee       |
|                                   | arrangement exists via the        |
|                                   | Nominee Link Summary (NOLS)       |
|                                   | screen and verify the payment     |
|                                   | nominee's identity.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm who the card was issued   |
|                                   | to + Read more ...                |
|                                   |                                   |
|                                   | If the payment nominee is         |
|                                   | contacting to change the PIN,     |
|                                   | check the BasicsCard summary      |
|                                   | screen to view cardholder details |
|                                   | and who the card was issued to.   |
|                                   |                                   |
|                                   | For information on what type of   |
|                                   | nominee can be issued a           |
|                                   | BasicsCard, see BasicsCard offer  |
|                                   | and issue of initial BasicsCard.  |
