
Sensitive Information Indicators in the CDMS 011-22060111

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Viewing indicators in Personal

Viewing indicators in Group

Adding or amending Care of a child Indicators

Adding or amending Communication Indicators

Adding or amending Identity Indicators

Adding or amending Safety Indicators

Adding or amending Service Indicators

End dating indicators

Deleting indicators

Viewing indicators in Personal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the record in CDMS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Amend or Inquire on    |
|                                   |     Consumer Details              |
|                                   | -   add the Medicare card number  |
|                                   |     to the ID Number              |
|                                   | -   select Personal               |
|                                   |                                   |
|                                   | In Consumers, select the radio    |
|                                   | button against the customer.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Sensitive Information alert +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Sensitive Information alert     |
|                                   | displays if the selected customer |
|                                   | has an active indicator:          |
|                                   |                                   |
|                                   | 'CHECK INDICATORS ON THE          |
|                                   | SENSITIVE INFORMATION TAB         |
|                                   |                                   |
|                                   | This customer may have a password |
|                                   | for enquiries, safety concerns or |
|                                   | other circumstances to consider.  |
|                                   |                                   |
|                                   | Failing to check Indicators may   |
|                                   | cause serious harm or distress.’  |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | Check active indicators in the:   |
|                                   |                                   |
|                                   | -   Sensitive Information pop up  |
|                                   |     table or                      |
|                                   | -   Sensitive Information tab     |
|                                   |                                   |
|                                   | Amend or end date the Sensitive   |
|                                   | Information Indicator, if         |
|                                   | appropriate                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Sensitive Information pop up      |
|                                   | table + Read more ...             |
|                                   |                                   |
|                                   | The Sensitive Information pop up  |
|                                   | table displays a snapshot of      |
|                                   | active indicators:                |
|                                   |                                   |
|                                   | -   indicator type                |
|                                   | -   indicator details             |
|                                   | -   comment                       |
|                                   |                                   |
|                                   | To open the Sensitive Information |
|                                   | pop up table:                     |
|                                   |                                   |
|                                   | -   select the customer in the    |
|                                   |     Consumers table               |
|                                   | -   select the Yes link in the    |
|                                   |     Sensitive Information column  |
|                                   |                                   |
|                                   | Select OK to close the Sensitive  |
|                                   | Information pop up table.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Sensitive Information tab + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Sensitive Information tab     |
|                                   | displays detailed information     |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   active indicators when        |
|                                   |     accessed in Amend Consumer    |
