
Pandemic Leave Disaster Payment - internal review process 003-22011458

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer contacts about a Pandemic Leave Disaster Payment claim decision

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the Service Officer trained in |
|                                   | Pandemic Leave Disaster           |
|                                   | Payment? + Read more ...          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   complete a cold (unannounced) |
|                                   |     transfer to 'Pandemic Leave   |
|                                   |     Disaster Payment' in Services |
|                                   |     Australia Workspace           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Authenticate customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete Proof of Record          |
|                                   | Ownership (PoRO). Do not give     |
|                                   | hints or prompts that help the    |
|                                   | customer answer the questions.    |
|                                   |                                   |
|                                   | Was the customer authenticated?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   no details can be given/acted |
|                                   |     upon                          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Second explanation of decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once a customer has received an   |
|                                   | explanation of decision, there    |
|                                   | are no further review options.    |
|                                   |                                   |
|                                   | In the Document List (DL), the    |
|                                   | outcome of the review will be     |
|                                   | recorded in a CUS ODM APL APL EXP |
|                                   | SET ASIDE or AFFIRMED DOC.        |
|                                   |                                   |
|                                   | Has the customer already had an   |
|                                   | explanation of decision by a      |
|                                   | Suitably Skilled Officer?         |
|                                   |                                   |
|                                   | -   Yes, there are no further     |
|                                   |     appeal options, annotate the  |
|                                   |     original Suitably Skilled     |
|                                   |     Officer review DOC with the   |
|                                   |     customers call. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss the claim outcome + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss the claim outcome with    |
|                                   | the customer using any of the     |
|                                   | following documents for the claim |
|                                   | period.                           |
|                                   |                                   |
|                                   | on or after 18 January 2022:      |
|                                   |                                   |
|                                   | -   claim details in Process      |
|                                   |     Direct                        |
|                                   | -   any Notes or DOCs on the      |
|                                   |     customer’s record about their |
|                                   |     claim                         |
|                                   |                                   |
|                                   | on or after 9 December 2021 and   |
|                                   | up to and including 17 January    |
|                                   | 2022:                             |
|                                   |                                   |
|                                   | -   the customer’s Claim for      |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claim form (EM252) or |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment Verbal Claim Fast     |
|                                   |     Note                          |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Granted or Rejected   |
|                                   |     Fast Note                     |
|                                   | -   other DOCs on the customer's  |
|                                   |     record about their claim      |
|                                   |                                   |
|                                   | on or before 8 December 2021:     |
|                                   |                                   |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Verbal Claim Fast     |
|                                   |     Note or claim form            |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment Granted or Rejected   |
|                                   |     Fast Note                     |
|                                   | -   other DOCs on the customer's  |
|                                   |     record about their claim      |
|                                   |                                   |
|                                   | Note: if the claim was rejected   |
|                                   | due to ‘fraud’ tell the customer  |
|                                   |                                   |
|                                   | -   ‘Your claim was ineligible as |
|                                   |     eligibility could not be      |
|                                   |     established.’                 |
|                                   |                                   |
|                                   | Do not                            |
|                                   |                                   |
|                                   | -   tell the customer their claim |
|                                   |     was rejected due to ‘fraud’   |
|                                   | -   read any Notes or DOCs on the |
|                                   |     record to the customer        |
|                                   |                                   |
|                                   | Is the customer satisfied after   |
|                                   | the discussion?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a DOC on the record    |
|                                   |     outlining the conversation    |
|                                   |     with the customer             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer requests an explanation  |
|                                   | of the decision + Read more ...   |
|                                   |                                   |
|                                   | If the customer does not          |
|                                   | understand or agree with the      |
|                                   | decision after discussing the     |
|                                   | claim outcome (other reasons),    |
|                                   | they can request an explanation   |
|                                   | which will be provided by a       |
|                                   | Suitably Skilled Officer:         |
|                                   |                                   |
|                                   | Open Customer Record and search   |
|                                   | for the record                    |
|                                   |                                   |
|                                   | While in the customer's CRN,      |
|                                   | launch the Script Selector using  |
|                                   | the link at the top left of       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key 'Review' in the Search field, |
|                                   | then run the Internal             |
|                                   | Review/Explanation script to      |
|                                   | record the request for an         |
|                                   | explanation                       |
|                                   |                                   |
|                                   | Create new or select existing     |
|                                   | case screen:                      |
|                                   |                                   |
|                                   | -   select Add new explanation or |
|                                   |     review                        |
|                                   | -   in the Date Client Queried    |
|                                   |     Decision field, enter the     |
|                                   |     date the customer queried the |
|                                   |     decision                      |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | Select Path screen, select:       |
|                                   |                                   |
|                                   | -   I am registering a new        |
