
Exceptions to the income date of effect rules in certain circumstances 277-17102600

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for amending a child support assessment
retrospectively when new income information is obtained or determined in
circumstances where the customer was prevented from providing necessary
income information at the time a child support assessment is being made,
or did not seek an amended tax assessment in a prompt way in certain
circumstances.

On this page:

Amending a child support assessment retrospectively in prescribed
circumstances

Amending a child support assessment retrospectively in certain
circumstances

Amending a tax assessment retrospectively in circumstances beyond a
customer’s knowledge or control

Amending a tax assessment retrospectively in special circumstances

Amending a child support assessment retrospectively in prescribed circumstances

Table 1: this table describes when a customer’s Adjusted Taxable Income
(ATI) can be retrospectively applied to their child support assessment
due to prescribed circumstances set out in Section 11.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review income + Read more ...     |
|                                   |                                   |
|                                   | Was the customer’s Adjusted       |
|                                   | Taxable Income (ATI) ascertained  |
|                                   | or determined after their tax     |
|                                   | return lodgement due date         |
|                                   | (whether upon receipt of the      |
|                                   | customer’s ATO assessed income or |
|                                   | a new provisional income is       |
|                                   | calculated) and less than the ATI |
|                                   | currently used?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the ATI should already    |
|                                   |     have been applied             |
|                                   |     retrospectively and Section   |
|                                   |     11 is not relevant. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider if the customer was      |
|                                   | affected by prescribed            |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Consider if the customer was      |
|                                   | affected by one of the following  |
|                                   | prescribed circumstances:         |
|                                   |                                   |
|                                   | -   the customer was unaware that |
|                                   |     an assessment had been made   |
|                                   | -   the customer had a serious    |
|                                   |     illness or injury (including  |
|                                   |     serious mental illness)       |
|                                   | -   the customer was incarcerated |
|                                   | -   the customer resided in a     |
|                                   |     remote location which made it |
|                                   |     difficult to contact Child    |
|                                   |     Support                       |
