
Carer Payment (CP) (child) exchanged care 009-04070050

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information about the exchanged care provisions for
customers claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information for CP (child) exchanged care

Eligibility and claiming

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification + Read more ...     |
|                                   |                                   |
|                                   | The exchanged care provisions     |
|                                   | apply only to the separated or    |
|                                   | divorced parents of the care      |
|                                   | receiver/s. Note: for the         |
|                                   | purposes of exchanged care, the   |
|                                   | term 'parent' applies to carers   |
|                                   | who are adoptive parents or legal |
|                                   | guardians and who are party to 1  |
|                                   | or more 'parenting plans',        |
|                                   | 'registered parenting plans' or   |
|                                   | 'parenting orders'.               |
|                                   |                                   |
|                                   | The policy intent is to recognise |
|                                   | situations where parents have     |
|                                   | exchanged care responsibilities   |
|                                   | as a result of family breakdown   |
|                                   | and each of the parents is        |
|                                   | providing constant care to a care |
|                                   | receiver every day, even though   |
|                                   | it may not be for the same care   |
|                                   | receiver each day.                |
|                                   |                                   |
|                                   | The exchanged care provisions     |
|                                   | apply when 2 separated parents:   |
|                                   |                                   |
|                                   | -   care for 2 or more children   |
|                                   |     under 16 years of age who     |
|                                   |     require constant care         |
|                                   | -   provide the care under a      |
|                                   |     'parenting plan', 'registered |
|                                   |     parenting plan' or 'parenting |
|                                   |     order'                        |
|                                   | -   exchange the care of each     |
|                                   |     child                         |
|                                   | -   each has a child in their     |
|                                   |     care at all times, even if    |
|                                   |     the carer does not provide    |
|                                   |     the care to the same          |
|                                   |     child/ren every day (unless   |
|                                   |     hospitalisation or temporary  |
|                                   |     cessation of care rules       |
|                                   |     apply). This will enable them |
|                                   |     to meet the constant care     |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | In addition to the above, to be   |
|                                   | eligible for CP (child) under the |
|                                   | exchanged care provisions:        |
|                                   |                                   |
|                                   | -   each separated or divorced    |
|                                   |     parent is personally          |
|                                   |     providing constant care to 1  |
|                                   |     or more of the care           |
|                                   |     receiver(s) combinations      |
|                                   | -   the care provided to the care |
|                                   |     receivers attains a           |
|                                   |     qualifying rating of          |
|                                   |     'intense' under the           |
|                                   |     Disability Care Load          |
|                                   |     Assessment (child)            |
|                                   |     Determination (DCLAD) (2010)  |
|                                   | -   the care receivers have a     |
|                                   |     disability or medical         |
|                                   |     condition that is expected to |
|                                   |     last for longer than 6 months |
|                                   | -   the provision of the care by  |
|                                   |     the person must severely      |
|                                   |     restrict the person's         |
|                                   |     capacity to undertake paid    |
|                                   |     employment                    |
|                                   | -   each parent passes the        |
|                                   |     relevant income and assets    |
|                                   |     test and they meet residency  |
|                                   |     requirements                  |
|                                   | -   the carer must complete the   |
|                                   |     usual carer assessment        |
|                                   |     process                       |
|                                   |                                   |
|                                   | Note: 2 or more care receivers    |
|                                   | may make up a qualifying child    |
|                                   | for exchanged care. Where 2 care  |
|                                   | receivers make up 1 'qualifying   |
|                                   | child', both of these care        |
|                                   | receivers must be exchanged at    |
|                                   | the same time with the other      |
|                                   | 'qualifying child'. This rule     |
|                                   | also applies to multiple care.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming + Read more ...          |
|                                   |                                   |
|                                   | A carer claiming CP (child)       |
|                                   | exchanged care for the first time |
|                                   | (including customers already in   |
|                                   | receipt of CP) will be required   |
|                                   | to make a claim. See Claiming     |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | For reclaims transferring from    |
|                                   | another income support payment to |
|                                   | CP, carers can submit an []       |
|                                   | online claim or Service Officers  |
|                                   | can run the Assisted Customer     |
|                                   | Claim (ACC). See Transfers to     |
|                                   | Carer Payment (CP).               |
|                                   |                                   |
|                                   | A payment reclaim can be made if  |
|                                   | the carer claims for episodic     |
|                                   | care within 24 months of the      |
|                                   | current CNA and Treating Health   |
|                                   | Professional medical report.      |
|                                   | Severe medical conditions and/or  |
|                                   | disabilities listed from the      |
|                                   | previous health professional care |
|                                   | load assessment or medical        |
|                                   | certificate will need to be       |
|                                   | checked whenever a subsequent     |
|                                   | re-claim is granted.              |
|                                   |                                   |
|                                   | The claim includes a question     |
|                                   | asking whether or not there is a  |
|                                   | formal parenting plan and         |
|                                   | exchanged care arrangement in     |
|                                   | place with the separated or       |
|                                   | divorced parent.                  |
|                                   |                                   |
|                                   | Carers will also be asked if they |
|                                   | require referral to support       |
|                                   | services.                         |
|                                   |                                   |
|                                   | Carers may lodge an early claim   |
|                                   | to test their eligibility for CP  |
|                                   | (child) for exchanged care up to  |
|                                   | 13 weeks before the start of the  |
|                                   | period of care.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Parenting plans + Read more ...   |
|                                   |                                   |
|                                   | There must be a 'parenting plan', |
|                                   | 'registered parenting plan' or    |
|                                   | 'parenting order' that confirms   |
|                                   | the arrangements for care. An     |
|                                   | original version of this document |
|                                   | should be sighted and copied.     |
|                                   |                                   |
|                                   | The care of the children and the  |
|                                   | percentage of time spent with     |
|                                   | each parent must be articulated   |
|                                   | in a 'parenting plan',            |
|                                   | 'registered parenting plan', or   |
|                                   | 'parenting order'. Legislation    |
|                                   | contains a link to relevant       |
|                                   | definitions.                      |
|                                   |                                   |
|                                   | For exchanged care to apply, the  |
|                                   | 'parenting plan', registered      |
|                                   | parenting plan' or 'parenting     |
|                                   | order' must include all care      |
|                                   | receivers who qualify the carer   |
|                                   | for CP (child) and who are        |
|                                   | therefore the care receivers      |
|                                   | exchanged as part of the          |
|                                   | exchanged care arrangement.       |
|                                   |                                   |
|                                   | Details of the care arrangements  |
|                                   | must be provided.                 |
|                                   |                                   |
|                                   | There will be no minimum period   |
|                                   | of care required as each parent   |
|                                   | will be expected to be providing  |
|                                   | constant care to 1 of the 2 or    |
|                                   | more children (or combined and    |
|                                   | multiple care situations assessed |
|                                   | under the new assessment tool) at |
|                                   | all times.                        |
|                                   |                                   |
|                                   | If 1 carer loses CP (child)       |
|                                   | entitlement it does not mean that |
|                                   | the other parent will also lose   |
|                                   | entitlement. For example, if 1    |
|                                   | carer loses entitlement due to    |
|                                   | their income and assets, this     |
|                                   | does not preclude the other carer |
|                                   | parent from CP (child).           |
|                                   |                                   |
|                                   | Similarly, if 1 parent does not   |
|                                   | claim CP (child) within an        |
|                                   | exchanged care situation this     |
|                                   | does not preclude the other       |
|                                   | parent from qualifying under      |
|                                   | these provisions.                 |
|                                   |                                   |
|                                   | Carers are required to satisfy    |
|                                   | all other CP eligibility          |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Note: a 'parenting plan',         |
|                                   | 'registered parenting plan' or    |
|                                   | 'parenting order' may include a   |
|                                   | child until the age of 18 years.  |
|                                   | Therefore, the carer would only   |
|                                   | remain payable under exchanged    |
|                                   | care rules after the child turns  |
|                                   | 16 years and 3 months if that     |
|                                   | child then forms part of a        |
|                                   | multiple care arrangement. For    |
|                                   | example, the carer may have been  |
|                                   | exchanging 'combined care'        |
|                                   | children and the oldest child     |
|                                   | turns 16 and is reassessed under  |
|                                   | multiple care provisions, or is a |
|                                   | child with a terminal illness.    |
|                                   | The carer would then lose         |
|                                   | eligibility for exchanged care    |
|                                   | when the child turns 18 or when   |
|                                   | the parenting plan no longer      |
|                                   | applies.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer with multiple parenting     |
|                                   | plans + Read more ...             |
|                                   |                                   |
|                                   | Exchanged care can also operate   |
|                                   | where 1 carer has 2 (or more)     |
|                                   | 'qualifying' children (or         |
|                                   | combined care or multiple care    |
|                                   | arrangements) that they are       |
|                                   | exchanging with 2 (or more)       |
|                                   | different former partners, and    |
|                                   | where they always have the care   |
|                                   | of at least 1 'qualifying' child  |
|                                   | in their care at all times.       |
|                                   |                                   |
|                                   | For example, if a carer has 2     |
|                                   | children (or more in the case of  |
|                                   | combined or multiple care) born   |
|                                   | to different former partners, who |
|                                   | in their own right qualify a      |
|                                   | carer for CP, the carer will      |
|                                   | qualify for CP if, under the      |
|                                   | parenting plans agreed to by the  |
|                                   | various parents, the carer is     |
|                                   | always caring for at least 1      |
|                                   | qualifying child.                 |
|                                   |                                   |
|                                   | Note: exchanged care cases with   |
|                                   | more than 1 former partner may be |
|                                   | of a complexity that requires     |
|                                   | specialist assessment by the      |
|                                   | Carer Helpdesk.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Short term or episodic care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A care receiver for exchanged     |
