
Effect of income support enh1ment on Family Tax Benefit (FTB) 007-07070010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Income support payment (ISP) customers

Determining the rate of FTB

This table describes how a customer's rate of FTB is impacted by changes
to their or their partner's ISP entitlement.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Single ISP customers + Read more  |
|                                   |                                   |
|                                   | Single ISP customers are exempt   |
|                                   | from the income test for:         |
|                                   |                                   |
|                                   | FTB Part A instalments unless:    |
|                                   |                                   |
|                                   | -   they are in an employment     |
|                                   |     income nil rate period from 1 |
|                                   |     July 2018. They are required  |
|                                   |     to provide an income estimate |
|                                   |     within 21 days of the request |
|                                   |     to provide an estimate, or    |
|                                   |     their FTB will cancel         |
|                                   |     (CAN-OIS)                     |
|                                   | -   their pension status is       |
|                                   |     current zero rate (CZR) for   |
|                                   |     reason PLS from 1 July 2019   |
|                                   |                                   |
|                                   | FTB Part B. Exempt customers who  |
|                                   | are not receiving CCS do not need |
|                                   | to provide an estimate of their   |
|                                   | income                            |
|                                   |                                   |
|                                   | Customers affected by mandatory   |
|                                   | continuous adjustment of FTB may  |
|                                   | wish to provide an estimate in    |
|                                   | order to recalculate any amount   |
|                                   | withheld due to the continuous    |
|                                   | adjustment. If they do provide an |
|                                   | estimate, Service Officers must   |
|                                   | ensure the estimate is reasonable |
|                                   | before recording it.              |
|                                   |                                   |
|                                   | Single ISP customers are subject  |
|                                   | to the Part A supplement income   |
|                                   | limit. Customers who anticipate   |
|                                   | they will have income exceeding   |
|                                   | the Part A supplement income      |
|                                   | limit may wish to provide an      |
|                                   | estimate to reduce the risk of    |
|                                   | being overpaid the FTB Part A     |
|                                   | supplement during bulk            |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | FTB Part A should be paid at the  |
|                                   | maximum rate automatically from   |
|                                   | the later of the date the ISP     |
|                                   | started and the date entitled to  |
|                                   | FTB Part A.                       |
|                                   |                                   |
|                                   | ISP customers are not exempt      |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Maintenance Action Test or    |
|                                   |     the Maintenance Income Test,  |
|                                   |     or                            |
|                                   | -   FTB Part A supplement income  |
|                                   |     test                          |
|                                   | -   Child Care Subsidy income     |
|                                   |     test                          |
|                                   |                                   |
|                                   | However, if the customer (or      |
|                                   | their partner) is permanently     |
|                                   | blind and receiving Age Pension,  |
|                                   | Disability Support Pension, or a  |
|                                   | service pension or income support |
|                                   | supplement under the Veterans'    |
|                                   | Entitlement Act 1986:             |
|                                   |                                   |
|                                   | -   maintenance action is not     |
|                                   |     required                      |
|                                   | -   maintenance income is not     |
|                                   |     assessed under the            |
|                                   |     Maintenance Income Test       |
|                                   |                                   |
|                                   | Customers receiving other         |
|                                   | Commonwealth payments at a higher |
|                                   | rate because they care for a      |
|                                   | child (such as child add on       |
|                                   | payments from DVA) will be        |
|                                   | limited to the base child FTB     |
|                                   | Part A rate for that child. See   |
|                                   | the Legislation links on the      |
|                                   | References page.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Partnered customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Partnered ISP customers are       |
|                                   | exempt from the income test for   |
