
Communicating with victims of trauma and/or torture 005-01030070

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

On this page:

Interview preparation checklist

Conducting the interview

Additional customer support

Interview preparation checklist

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check preferred language + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Do not assume language spoken |
|                                   |     based on country of birth.    |
|                                   |     Refugees often move through   |
|                                   |     various countries             |
|                                   | -   Ask 'what is your preferred   |
|                                   |     language'                     |
|                                   | -   Sometimes it may be hard to   |
|                                   |     get interpreters for new      |
|                                   |     emerging refugee languages so |
|                                   |     ask 'what other languages do  |
|                                   |     you speak'                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Book extra time for interviews +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Extra time will be needed for     |
|                                   | interviews with refugees.         |
|                                   | Services Australia received       |
|                                   | additional funding to service     |
|                                   | refugee customers to cover this.  |
|                                   | There is also an additional       |
|                                   | component for interpreters.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider gender issues + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | People from some cultures may     |
|                                   | feel more at ease dealing with    |
|                                   | someone of the same sex,          |
|                                   | particularly when being asked to  |
|                                   | reveal personal information.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Physical environment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Try to conduct interviews in      |
|                                   | spaces that do not resemble       |
|                                   | cells, or behind locked doors.    |
|                                   | Leave the door open if in an      |
|                                   | interview room.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | What is necessary to know about   |
|                                   | Post Traumatic Stress Disorder +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The most common condition that    |
|                                   | affects refugees is               |
|                                   | post-traumatic stress disorder.   |
|                                   | This develops in people who have  |
|                                   | experienced extreme emotional or  |
|                                   | physical stress. It is a normal   |
|                                   | reaction to an abnormal           |
|                                   | situation.                        |
|                                   |                                   |
|                                   | Symptoms can fluctuate over time  |
|                                   | and increase during periods of    |
|                                   | stress. Symptoms include          |
|                                   | insomnia, panic attacks,          |
|                                   | hallucinations, impaired memory   |
|                                   | and concentration.                |
|                                   |                                   |
|                                   | This can affect participation in  |
|                                   | employment and education. People  |
|                                   | affected may have trouble         |
|                                   | remembering an appointment or     |
|                                   | even being able to put their case |
|                                   | as to why they have not been able |
|                                   | to meet commitments.              |
|                                   |                                   |
|                                   | Service Officers should not take  |
|                                   | the behaviour associated with     |
|                                   | post-traumatic stress personally. |
|                                   | Periods of anger and hostility,   |
|                                   | or disinterest and withdrawal are |
|                                   | common amongst survivors of       |
|                                   | torture. Their feelings of anger  |
|                                   | are usually not directed at       |
|                                   | Service Officers, but are a       |
|                                   | result of their experiences.      |
|                                   | Often, acknowledgment of a        |
|                                   | survivor's anger at the situation |
|                                   | they find themselves in may help. |
+-----------------------------------+-----------------------------------+

Conducting the interview

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer to check their    |
|                                   | body language + Read more ...     |
|                                   |                                   |
|                                   | Refugees may have suffered        |
|                                   | harassment, interrogation and     |
|                                   | violence at the hands of          |
|                                   | authorities or government         |
|                                   | agencies.                         |
|                                   |                                   |
|                                   | To reduce anxiety and to          |
|                                   | encourage a feeling of safety,    |
|                                   | consider the impact of one's body |
|                                   | language, hand and facial         |
|                                   | gestures, and tone of voice.      |
|                                   |                                   |
|                                   | Simple things like smiling,       |
|                                   | making eye contact and using a    |
|                                   | normal tone of voice will help.   |
|                                   |                                   |
|                                   | Consider different techniques on  |
|                                   | an individual basis. For example, |
|                                   | some cultures do not feel         |
|                                   | comfortable with eye contact so   |
|                                   | do not force it.                  |
|                                   |                                   |
|                                   | Shaking hands with someone from   |
|                                   | the opposite sex can sometimes be |
|                                   | culturally inappropriate, so in   |
|                                   | this situation let the customer   |
|                                   | take the lead.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Explain why questions need to be  |
|                                   | asked + Read more ...             |
|                                   |                                   |
|                                   | Due to past experiences,          |
|                                   | survivors of torture may harbour  |
|                                   | distrust or fear of authority.    |
|                                   |                                   |
|                                   | By clearly explaining the reasons |
|                                   | for gathering personal            |
|                                   | information communication will    |
|                                   | open up.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Use plain English + Read more ... |
|                                   |                                   |
|                                   | Explain the purpose of the        |
|                                   | interview in plain English.       |
|                                   | People who can speak basic        |
|                                   | English cannot always understand  |
|                                   | complex information covered       |
|                                   | during an interview. Using plain  |
|                                   | English will also make it easier  |
|                                   | for an interpreter to interpret   |
|                                   | in a way the customer can         |
|                                   | understand.                       |
|                                   |                                   |
|                                   | Avoid extremes, although do not   |
|                                   | simplify information so much that |
|                                   | it loses its meaning.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Explain unfamiliar concepts +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some people will come from        |
|                                   | countries with no social security |
|                                   | system. It is important to        |
|                                   | explain unfamiliar concepts in    |
|                                   | plain English such as:            |
|                                   |                                   |
|                                   | -   confidentiality               |
|                                   | -   payments                      |
|                                   | -   services                      |
|                                   | -   how assessments and decisions |
|                                   |     are made, and                 |
|                                   | -   specialist services (for      |
|                                   |     example, social workers,      |
|                                   |     occupational psychologists)   |
+-----------------------------------+-----------------------------------+
| 5                                 | Be sensitive about how questions  |
|                                   | are asked about missing family    |
|                                   | members + Read more ...           |
|                                   |                                   |
|                                   | Many customers will have missing  |
|                                   | partners. They will not be sure   |
|                                   | where they are or whether they    |
|                                   | are alive.                        |
|                                   |                                   |
|                                   | Do not keep repeating the         |
|                                   | question expecting to get a       |
|                                   | different answer.                 |
|                                   |                                   |
|                                   | They may not have accepted that   |
|                                   | the person has died or genuinely  |
|                                   | do not know.                      |
|                                   |                                   |
|                                   | If an issue has already been      |
|                                   | answered earlier during another   |
|                                   | question, do not ask the question |
|                                   | again just because it is on the   |
|                                   | form.                             |
|                                   |                                   |
|                                   | For some, talking about past      |
|                                   | extreme experiences unnecessarily |
|                                   | can be detrimental to healing.    |
|                                   | Only issues that are directly     |
|                                   | relevant should be discussed at   |
|                                   | an interview.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Discuss strategies to address     |
|                                   | information overload on arrival + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It helps to acknowledge to the    |
|                                   | customer that they may feel       |
|                                   | information overload on arrival,  |
|                                   | and it will help if strategies    |
|                                   | are provided to assist.           |
|                                   |                                   |
|                                   | For example, advise the customer  |
|                                   | that although a lot of            |
|                                   | information will need to be       |
|                                   | covered, they do not need to      |
|                                   | worry if they cannot remember     |
|                                   | everything and can ask questions  |
|                                   | at any time. If necessary they    |
|                                   | can also call or come back to the |
|                                   | office at a later date if they    |
|                                   | have any questions.               |
|                                   |                                   |
|                                   | On the other hand, do not assume  |
|                                   | people know how the system works  |
|                                   | or know the questions to ask.     |
|                                   | Many refugees come from countries |
|                                   | with no social security system.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Test understanding with open      |
|                                   | questions + Read more ...         |
|                                   |                                   |
|                                   | To test understanding, use open   |
|                                   | ended questions that do not       |
