
Commencement, cessation and coding of the away from home rate of Youth Allowance (YA) 010-06040140

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Coding the away from home rate for independent YA customers

Coding the away from home rate for dependent YA

Relocation Scholarship (RS) eligibility and accommodation coding

Coding the away from home rate for independent YA customers

Table 1: This table describes how to determine and code the start and
end dates for the away from home rate of YA for independent customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dependent or independent + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the                         |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Summary (NIHS) screen in     |
|                                   | Customer First for the customer's |
|                                   | current status.                   |
|                                   |                                   |
|                                   | Enter 'S' in any line to go to    |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen    |
|                                   | for details of each assessment.   |
|                                   |                                   |
|                                   | A ? in the reason box gives a     |
|                                   | list of codes to check.           |
|                                   |                                   |
|                                   | If the YA customer is:            |
|                                   |                                   |
|                                   | -   dependent, a reject code or   |
|                                   |     AFH reason grant code shows   |
|                                   |     in the Start/Reject reason    |
|                                   |     field. See Step 1 in Table 2  |
|                                   | -   independent, a current grant  |
|                                   |     code for reasons IND and HOM  |
|                                   |     shows in the Start/Reject     |
|                                   |     reason box. Go to Step 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Accommodated independent + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Independent customers who live    |
|                                   | away from the parental home       |
|                                   | automatically receive the away    |
|                                   | from home rate of YA, regardless  |
|                                   | of the reason they live away from |
|                                   | home.                             |
|                                   |                                   |
|                                   | Independent customers who live in |
|                                   | the parental home are considered  |
|                                   | to be accommodated independents   |
|                                   | and will receive the at home rate |
|                                   | of YA, unless an exemption        |
|                                   | applies. Customers who are exempt |
|                                   | from the accommodated independent |
|                                   | status will receive the away from |
|                                   | home rate regardless of where     |
|                                   | they live.                        |
|                                   |                                   |
|                                   | Where an independent customer has |
|                                   | had a change of address, Service  |
|                                   | Officers must update the Address  |
|                                   | Details (AD) and Accommodation    |
|                                   | Details (AC) screens:             |
|                                   |                                   |
|                                   | -   run the Change in Contact     |
|                                   |     Details workflow in Customer  |
|                                   |     First                         |
|                                   |                                   |
|                                   | These workflows are used to       |
|                                   | verify rent details from a rent   |
|                                   | certificate or rent verification  |
|                                   | form and ensure the customer      |
|                                   | receives the correct rate. No     |
|                                   | additional coding is required on  |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen.   |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Period of away from home rate     |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Independent YA customers can be   |
|                                   | paid the away from home rate only |
|                                   | for the period they:              |
|                                   |                                   |
|                                   | -   retain their independent      |
|                                   |     status, and                   |
|                                   | -   are living away from the      |
|                                   |     parental home                 |
|                                   |                                   |
|                                   | Note: if the customer returns to  |
|                                   | the parental home for a limited   |
|                                   | time (for example, for holidays   |
|                                   | or the weekend) they remain       |
|                                   | eligible for the away from home   |
|                                   | rate, as long as they are         |
|                                   | maintaining their normal          |
|                                   | residence. See Scenario 2 on the  |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | For independent customers, the    |
|                                   | start and end date of the away    |
|                                   | from home rate will be determined |
|                                   | by the Sharer Status coded on the |
|                                   | AC screen, and the independent    |
|                                   | coding on the NIH screen. The     |
|                                   | system will automatically pay the |
|                                   | away from home rate from the      |
|                                   | later of the:                     |
|                                   |                                   |
|                                   | -   Start Date field on the NIH   |
|                                   |     screen, or                    |
|                                   | -   Event Date field on the AC    |
