-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL cancellation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL cancellation levels status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are three status levels for |
|                                   | PPL:                              |
|                                   |                                   |
|                                   | -   PPL claim: This is the        |
|                                   |     overall PPL claim status. It  |
|                                   |     is displayed on the           |
|                                   |     customer’s benefit status     |
|                                   |     line                          |
|                                   | -   Period level: These are       |
|                                   |     available for PPL claims for  |
|                                   |     children born or adopted on   |
|                                   |     or after 1 July 2020 but      |
|                                   |     before 1 July 2023. It is     |
|                                   |     made up of PPL period,        |
|                                   |     connected Flexible PPL days   |
|                                   |     and separate Flexible PPL     |
|                                   |     days.                         |
|                                   |                                   |
|                                   | The PPL Calculation Summary       |
|                                   | (P1RCS) screen shows the          |
|                                   | assessment results. See Rate      |
|                                   | explanation screens for family    |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | Note: for claims for children     |
|                                   | born or adopted on or after 1     |
|                                   | July 2023, the manual coding of   |
|                                   | levels is not required on the     |
|                                   | P1CA screen. Coding will be       |
|                                   | automatic and will not display.   |
|                                   |                                   |
|                                   | For a complete list of PPL claim  |
|                                   | and component level               |
|                                   | cancellations, see Cancellation,  |
|                                   | rejection, not effective,         |
|                                   | assessed and current zero rate    |
|                                   | codes for Parental Leave Pay      |
|                                   | (PPL).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Automatic or manual               |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Determine if the cancellation     |
|                                   | should be coded automatically or  |
|                                   | manually. In most cases, PPL is   |
|                                   | cancelled and coded automatically |
|                                   |                                   |
|                                   | If the customer is advising a     |
|                                   | change of circumstances, manual   |
|                                   | cancellation should not be        |
|                                   | undertaken. Record the change in  |
|                                   | circumstances. Procedure ends     |
|                                   | here                              |
|                                   |                                   |
|                                   | To continue with a manual         |
|                                   | cancellation of PPL for reason:   |
|                                   |                                   |
|                                   | -   CRQ (customer request), go to |
|                                   |     Step 3                        |
|                                   | -   Another reason, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL/CAN-CRQ (Customer Request) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss why the customer has      |
|                                   | asked to have their PPL           |
|                                   | cancelled. Check if a change of   |
|                                   | circumstance (e.g. another        |
|                                   | claimant, such as a partner,      |
|                                   | claiming the remaining            |
|                                   | entitlement for the child,        |
|                                   | subject to their own eligibility  |
|                                   | for PPL) would be more            |
|                                   | appropriate. If the decision to   |
|                                   | cancel CRQ is correct, tell the   |
|                                   | customer once PPL has been        |
|                                   | cancelled:                        |
|                                   |                                   |
|                                   | -   they lose any remaining PPL   |
|                                   |     entitlement for the child     |
|                                   | -   they cannot reclaim any       |
|                                   |     remaining PPL for the same    |
|                                   |     child at a later date         |
|                                   |                                   |
|                                   | Tell the customer the CRQ         |
|                                   | cancellation cannot be backdated. |
|                                   | The earliest date the             |
|                                   | cancellation can take effect is   |
|                                   | from date paid to + 1 (DPT+1).    |
|                                   |                                   |
|                                   | Cancelling the PPL CRQ is an      |
|                                   | administrative decision, and not  |
|                                   | made under the PPL Act. Customers |
|                                   | cannot appeal the CRQ             |
