
Team Leader role in Technical Peer Support (TPS) in Smart Centres 111-05070040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Team Leader role in Technical Peer Support

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Arrears generated incorrectly +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an activity is finalised by  |
|                                   | a Service Officer and incorrect   |
|                                   | arrears are generated, the        |
|                                   | request to prevent these arrears  |
|                                   | from being issued must be         |
|                                   | referred to the Information       |
|                                   | Communication Technology (ICT)    |
|                                   | Applications Service Desk before  |
|                                   | close of business in the Eastern  |
|                                   | States.                           |
|                                   |                                   |
|                                   | Due to the urgency of this        |
|                                   | request, Service Officers are to  |
|                                   | escalate this directly to their   |
|                                   | local Service Support Officer     |
|                                   | (SSO) or Team Leader (TL).        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link for more information on how  |
|                                   | to request to stop an incorrect   |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Supervisor calls + Read more ...  |
|                                   |                                   |
|                                   | Team Leaders will handle          |
|                                   | supervisor calls that are related |
|                                   | to customer service issues.       |
|                                   |                                   |
|                                   | Calls will be transferred to the  |
|                                   | Team Leaders desk so the Service  |
|                                   | Officers can continue taking      |
|                                   | calls.                            |
|                                   |                                   |
|                                   | A DOC should be added to the      |
|                                   | customer's file once the call is  |
|                                   | completed, accurately reflecting  |
|                                   | the nature of the call and any    |
|                                   | resolution(s).                    |
|                                   |                                   |
|                                   | Any technical assistance should   |
|                                   | be sought from the local SSO.     |
|                                   |                                   |
|                                   | If a Service Officer has a        |
|                                   | customer who is not willing to    |
|                                   | provide information as to why     |
|                                   | they want to speak to a           |
|                                   | supervisor, the Service Officer   |
|                                   | will conference call their Team   |
|                                   | Leader. Team Leaders will         |
|                                   | determine the most appropriate    |
|                                   | course of action based on the     |
|                                   | customer’s circumstances.         |
|                                   |                                   |
|                                   | -   If the customer is unhappy    |
|                                   |     with the customer service     |
|                                   |     they have received, Team      |
|                                   |     Leaders will take over the    |
|                                   |     call. Team Leaders will       |
|                                   |     create a DOC on the           |
|                                   |     customer's record that        |
|                                   |     accurately reflects the       |
|                                   |     nature of the referral        |
|                                   | -   If it’s determined the        |
|                                   |     enquiry is technical, Team    |
|                                   |     Leaders will take over the    |
|                                   |     call and seek technical       |
|                                   |     assistance (for example from  |
|                                   |     an SSO, CAO, FIS etc. ) to    |
|                                   |     resolve the customer’s        |
|                                   |     enquiry                       |
|                                   |                                   |
|                                   | Note: the customer should not be  |
|                                   | transferred to TPS.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Policy issues + Read more ...     |
|                                   |                                   |
|                                   | If a Service Officer raises a     |
|                                   | policy issue, Team Leaders should |
|                                   | refer them to their local SSO     |
|                                   | positional mailbox.               |
|                                   |                                   |
|                                   | If required, SSOs will escalate   |
|                                   | the issue to the relevant Level 2 |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
