
Using the myGov Staff Linking Application 133-02010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Medicare Document Verification Service (DVS)

Service Australia phone numbers

ICT Security Portal

Open ICT Security Portal (ISP) to request access to resources.

Follow the user guide instructions, 'Requesting access to the myGov
Staff Linking Application'.

Intranet link - myGov Staff Linking Application

See myGov Linking Application for instructions on how to access the
myGov Staff Linking Application.

User guides

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Requesting access to the myGov
Staff Linking Application. (Instructions on how to request access to the
myGov application.)

Errors - myGov Staff Linking Application

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Error: I101M: There has been a    |
|                                   | system error in returning data    |
|                                   |                                   |
|                                   | Complete the following steps:     |
|                                   |                                   |
|                                   | Close the myGov Staff Linking     |
|                                   | Application                       |
|                                   |                                   |
|                                   | Check the Telephone Summary (TDS) |
|                                   | screen in Customer First for a    |
|                                   | current FAO type phone number     |
|                                   |                                   |
|                                   | If a FAO number is displayed on   |
|                                   | the customer record, select it    |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | On the Telephone Details (TD)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   end date the FAO number from  |
|                                   |     today's date (do not delete   |
|                                   |     the number and do not         |
|                                   |     backdate the end date), and   |
|                                   | -   fill in the source and        |
|                                   |     receipt date                  |
|                                   |                                   |
|                                   | If the Partner's number also has  |
|                                   | a FAO type phone number as        |
|                                   | information text displays, ensure |
|                                   | Make Partner's number the same as |
|                                   | the customer's? is set to Y       |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Complete the activity             |
|                                   |                                   |
|                                   | Open the myGov Staff Linking      |
|                                   | Application again and generate    |
|                                   | the linking code for the customer |
+-----------------------------------+-----------------------------------+
| 2                                 | Error I112M: There was an error   |
|                                   | granting Online Services access   |
|                                   | for this program or when opening  |
|                                   | the myGov Staff Linking           |
|                                   | Application the ‘Online Service   |
|                                   | Logon’ page is displayed          |
|                                   |                                   |
|                                   | This error is due to system       |
|                                   | availability. If this occurs:     |
|                                   |                                   |
|                                   | -   clear browser cookies and     |
|                                   |     cache                         |
|                                   | -   close and reopen the browser  |
|                                   | -   try a different browser       |
|                                   |                                   |
|                                   | If error persists, try the myGov  |
|                                   | Staff Linking Application later,  |
|                                   | or ask the customer to try again  |
|                                   | later. No need to escalate via    |
|                                   | mySupport.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Error I105M: The system has       |
|                                   | returned the error get PORO       |
|                                   | CAID005                           |
|                                   |                                   |
|                                   | The customer is currently unable  |
|                                   | to be registered for access to    |
|                                   | Online Services.                  |
|                                   |                                   |
|                                   | No more details are requested     |
|                                   | about the program and online      |
|                                   | access will not be granted.       |
|                                   |                                   |
|                                   | For more details, check the       |
|                                   | customer's record via the         |
|                                   | relevant program application,     |
|                                   | e.g. Customer First/CDMS/CUBA.    |
|                                   |                                   |
|                                   | Complete the following steps:     |
|                                   |                                   |
|                                   | -   close the myGov Staff Linking |
|                                   |     Application                   |
|                                   | -   See Suspected Medicare fraud  |
|                                   |     and Business Integrity (BI)   |
|                                   |     flags. Follow this process    |
|                                   |     when a customer has been      |
|                                   |     identified with an MPI-1 or   |
|                                   |     MPI-2 BI flag                 |
|                                   | -   For suspected fraud matters,  |
|                                   |     see Report Suspected Fraud    |
|                                   |     and Corruption                |
+-----------------------------------+-----------------------------------+
| 4                                 | Error I108M: The customer already |
|                                   | has access to Online Services     |
|                                   | with this program                 |
|                                   |                                   |
|                                   | A password and/or secret set of   |
|                                   | questions and answers also exist. |
|                                   | However, the account is currently |
|                                   | locked or otherwise unavailable   |
|                                   | to re-registration. No further    |
|                                   | information will be asked about   |
|                                   | this program and the customer     |
|                                   | will not be granted Online        |
|                                   | Service access.                   |
|                                   |                                   |
|                                   | In some cases, this error         |
|                                   | presents due to a conflict with   |
|                                   | existing Manage Self Service      |
|                                   | Access information on the         |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | If this error occurs, complete    |
|                                   | the following steps:              |
|                                   |                                   |
|                                   | -   Close the myGov Staff Linking |
|                                   |     Application                   |
|                                   | -   See Table 4 in Access to      |
|                                   |     Centrelink self service - set |
|                                   |     up, checking, locking and     |
|                                   |     resetting. Follow this        |
|                                   |     process to reset a customer’s |
|                                   |     access and ensure             |
|                                   |     authentication has been       |
|                                   |     completed prior to unlocking. |
|                                   | -   Reopen and run the myGov      |
|                                   |     Staff Linking Application to  |
|                                   |     generate a linking code for   |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
