
Retrospective child support assessments and Family Tax Benefit (FTB) 277-51130010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Retrospective child support assessment for FTB customers

Retrospective child support assessment referral and arrears/debts
process

Retrospective child support assessment for FTB customers

Table 1: Process to follow when Family Tax Benefit (FTB) instalment
customers have a retrospective child support assessment. Portions of
this procedure are completed by the Child Support Unit (CSU) staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Support transfers details   |
|                                   | of a retrospective child support  |
|                                   | assessment for an FTB instalment  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the retrospective child        |
|                                   | support assessment is for a       |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   between 1 July 2006 and 30    |
|                                   |     June 2011, go to Step 2       |
|                                   | -   that starts before and ends   |
|                                   |     after 1 July 2011, go to Step |
|                                   |     3                             |
|                                   | -   on or after 1 July 2011, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has a retrospective      |
|                                   | assessment for a period between 1 |
|                                   | July 2006 and 30 June 2011 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system calculates an          |
|                                   | adjustment but does not apply it. |
|                                   |                                   |
|                                   | For backdated periods between 1   |
|                                   | July 2006 up until 30 June 2011,  |
|                                   | it is assumed that the customer   |
|                                   | is collecting the new assessment  |
|                                   | amount from date paid to plus one |
|                                   | (DPT + 1) and that they have not  |
|                                   | collected child support arrears   |
|                                   | or repaid child support in        |
|                                   | relation to the retrospective     |
|                                   | child support assessment. See     |
|                                   | Child Support collection customer |
|                                   | is owed or receives child support |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | When the child support            |
|                                   | entitlement load is received via  |
|                                   | the data exchange, the system     |
|                                   | calculates the net variation      |
|                                   | between the old and new           |
|                                   | assessments from the start date   |
|                                   | of the new assessment up to and   |
|                                   | including 30 June 2011 at the     |
|                                   | latest. The details can be viewed |
|                                   | on the Child Support Assessments  |
|                                   | (MNGR) screen.                    |
|                                   |                                   |
|                                   | A letter is sent to the customer  |
|                                   | asking them to advise Centrelink  |
|                                   | if they collect child support     |
|                                   | arrears they are owed, or if they |
|                                   | repay any child support.          |
|                                   |                                   |
|                                   | The letter advises the customer   |
|                                   | that if they would like to        |
|                                   | request a review of their FTB     |
|                                   | entitlement as a result of the    |
|                                   | backdated assessment, they should |
|                                   | contact Centrelink within 13      |
|                                   | weeks of the date the             |
|                                   | notification was received from    |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | If the customer contacts, go to   |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has a retrospective      |
|                                   | assessment for a period that      |
|                                   | starts before and finishes after  |
|                                   | 1 July 2011 + Read more ...       |
|                                   |                                   |
|                                   | Where the retrospective           |
|                                   | assessment is completed after 1   |
|                                   | July 2011 for a period that       |
|                                   | starts before and finishes after  |
|                                   | 1 July 2011, date paid to plus    |
|                                   | one is not used as this is in the |
|                                   | past. Instead, the retrospective  |
|                                   | reassessment is applied from 1    |
|                                   | July 2011 at the earliest as this |
|                                   | is when the rules change.         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has a retrospective      |
|                                   | assessment for a period that      |
|                                   | starts on or after 1 July 2011 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The assessment is automatically   |
|                                   | applied.                          |
|                                   |                                   |
|                                   | From 1 July 2011, it is assumed   |
|                                   | that the customer is collecting   |
|                                   | the amount as assessed by Child   |
|                                   | Support. If the customer has a    |
|                                   | retrospective:                    |
|                                   |                                   |
|                                   | -   decrease to their child       |
|                                   |     support assessment and the    |
|                                   |     customer is private collect,  |
|                                   |     the customer's FTB will be    |
|                                   |     assessed on the lower child   |
|                                   |     support assessment and they   |
|                                   |     may receive a top-up at       |
|                                   |     reconciliation                |
|                                   | -   increase to their child       |
|                                   |     support assessment and the    |
|                                   |     customer is private collect,  |
|                                   |     the customer's FTB will be    |
|                                   |     assessed on the higher child  |
|                                   |     support assessment. Mandatory |
|                                   |     Continuous Adjustment (MCA)   |
|                                   |     may be invoked to reduce the  |
|                                   |     customer's ongoing payment to |
|                                   |     offset any potential          |
|                                   |     reconciliation debt           |
|                                   |     identified as a result of the |
|                                   |     increased assessment          |
|                                   |                                   |
|                                   | For both increases and decreases, |
|                                   | no debts/arrears are raised/paid  |
|                                   | during the financial year due to  |
|                                   | maintenance income changes.       |
|                                   | However, MCA may be invoked to    |
|                                   | offset any potential overpayment  |
|                                   | identified as a result of the     |
|                                   | change.                           |
|                                   |                                   |
|                                   | Even though the customer is sent  |
|                                   | a letter asking them to advise    |
|                                   | Centrelink if they collect child  |
|                                   | support arrears or repay any      |
|                                   | child support, no action is       |
|                                   | required as the customer is       |
|                                   | automatically assessed based on   |
|                                   | the new information from Child    |
|                                   | Support.                          |
|                                   |                                   |
|                                   | The customer may however, request |
|                                   | a review of the decision to:      |
|                                   |                                   |
|                                   | -   use a backdated higher        |
|                                   |     assessment as this could have |
|                                   |     a significant impact on their |
|                                   |     ongoing rate and              |
|                                   |     reconciliation outcome, or    |
|                                   | -   apply a backdated decrease to |
|                                   |     their child support           |
|                                   |     assessment where they are     |
|                                   |     required to repay child       |
|                                   |     support                       |
|                                   |                                   |
|                                   | Note: if the customer wants to    |
|                                   | apply for a formal review of the  |
|                                   | actual increase or decrease in    |
|                                   | their child support assessment,   |
|                                   | they will need to contact Child   |
|                                   | Support.                          |
|                                   |                                   |
