-   Resources

[Expand/Collapse all sections]Expand all

Calculating property valuations for Notional income on unrealisable assets

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All property disregarded under    |
|                                   | the hardship provisions (except   |
|                                   | household contents, personal      |
|                                   | effects, motor vehicles) will be  |
|                                   | deemed to produce income which is |
|                                   | the lesser of:                    |
|                                   |                                   |
|                                   | -   2.5% of the value of the      |
|                                   |     property, or                  |
|                                   | -   the amount that could         |
|                                   |     reasonably be obtained by     |
|                                   |     commercial application of the |
|                                   |     property (the commercial      |
|                                   |     lease value, which will       |
|                                   |     generally be the net market   |
|                                   |     rental value)                 |
|                                   |                                   |
|                                   | Any income actually received by   |
|                                   | the customer from the property is |
|                                   | deducted from this deemed amount. |
|                                   |                                   |
|                                   | Where more than one item of       |
|                                   | property is being disregarded,    |
|                                   | the comparison of 2.5% of the     |
|                                   | value of the property and the     |
|                                   | commercial lease value of that    |
|                                   | property must be done separately  |
|                                   | for each item of property being   |
|                                   | disregarded.                      |
|                                   |                                   |
|                                   | In administering the second part  |
|                                   | of this rule, the overall         |
|                                   | financial situation of the family |
|                                   | member will be taken into account |
|                                   | in determining what rent, if any, |
|                                   | that family member could          |
|                                   | reasonably be expected to pay if: |
|                                   |                                   |
|                                   | -   residential premises are      |
|                                   |     disregarded when occupied by  |
|                                   |     a near relative or long term  |
|                                   |     tenant with low income (see   |
|                                   |     Unrealisable assets under the |
|                                   |     Assets Test hardship          |
|                                   |     provisions), or               |
|                                   | -   a farm is being operated by a |
|                                   |     family member, and            |
|                                   | -   it is not reasonable to       |
|                                   |     expect the property to be     |
|                                   |     used for any other purpose    |
|                                   |                                   |
|                                   | For any case involving a farm     |
|                                   | property, first check if it is    |
|                                   | not reasonable for the farm to be |
|                                   | used for any use other than by    |
|                                   | the family member:                |
|                                   |                                   |
|                                   | If it is not reasonable, the      |
|                                   | notional income is the lowest of: |
|                                   |                                   |
|                                   | -   2.5% of the net value of the  |
|                                   |     farm, or                      |
|                                   | -   the farm's commercial lease   |
|                                   |     value, or                     |
|                                   | -   the amount of reasonable rent |
|                                   |     determined in accordance with |
|                                   |     farming properties - use by   |
|                                   |     family member – see the       |
|                                   |     Resources page which contains |
|                                   |     more information.             |
|                                   | -   If it is reasonable for the   |
|                                   |     farm to be used by someone    |
|                                   |     other than the family member, |
|                                   |     or the farm is being operated |
|                                   |     by someone else, see the      |
|                                   |     Resources page which contains |
|                                   |     links to other farming        |
|                                   |     situations                    |
|                                   |                                   |
|                                   | If a farm is being operated by    |
|                                   | the customer, see Farming         |
|                                   | properties - used solely by       |
|                                   | customer or partner - see the     |
|                                   | Resources page which contains     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | If real estate other than farms   |
|                                   | is occupied by a family member or |
|                                   | long term tenant with low income, |
|                                   | then for the purposes of          |
|                                   | calculating the notional income,  |
|                                   | 20% of total income of the        |
|                                   | occupant (and partner) of the     |
|                                   | property, is to be assessed. This |
|                                   | would include all income and      |
|                                   | allowance sources, that is, basic |
|                                   | rate of pension, Energy           |
|                                   | Supplement, Pension Supplement,   |
|                                   | Rent Assistance, Mobility         |
|                                   | Allowance and Pharmaceutical      |
|                                   | Allowance etc.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner receiving Department of   |
|                                   | Veterans' Affairs payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The DVA uses a Veteran's Affairs  |
|                                   | Act rule which corresponds to the |
|                                   | Social Security Act income rule.  |
|                                   |                                   |
|                                   | If the partner of a social        |
|                                   | security customer is a DVA        |
|                                   | customer affected by the notional |
|                                   | income rule, it will be necessary |
|                                   | to liaise with DVA to ensure that |
|                                   | the rule is applied the same way  |
|                                   | by both Departments.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assets disposed of after 1 June   |
|                                   | 1984 + Read more ...              |
|                                   |                                   |
|                                   | The notional income rule also     |
|                                   | applies to assets disposed of on  |
|                                   | or after 1 June 1984 where a      |
|                                   | delegate has disregarded the      |
|                                   | application of the disposition    |
|                                   | provisions (subparagraphs         |
|                                   | 1129(1)(b)(ii) (pensions) and     |
|                                   | 1131(1)(d)(ii) (benefits) of the  |
|                                   | Social Security Act 1991).        |
|                                   |                                   |
|                                   | In these cases, notional income   |
|                                   | is assessed as if the asset were  |
|                                   | still in the customer's           |
|                                   | possession (subsections 1130(9)   |
|                                   | (pensions) and 1132(7) (benefits) |
|                                   | of the Social Security Act 1991). |
+-----------------------------------+-----------------------------------+
| 4                                 | Farming properties - use by       |
|                                   | family member + Read more ...     |
|                                   |                                   |
|                                   | If a property is being operated   |
|                                   | by a member of the customer's     |
|                                   | family (either solely or in       |
|                                   | partnership with the customer)    |
|                                   | the first step is to determine if |
|                                   | it is reasonable to expect the    |
|                                   | property to be leased to someone  |
|                                   | else or be used for another       |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | It is not reasonable to expect    |
|                                   | the farm to be used for any       |
|                                   | purpose other than use by the     |
|                                   | family member if:                 |
|                                   |                                   |
|                                   | -   the farm is being run         |
|                                   |     efficiently or to full        |
|                                   |     capacity as a serious         |
|                                   |     economic enterprise           |
|                                   | -   the farm activities are the   |
|                                   |     main source of the family     |
|                                   |     member's livelihood, and      |
|                                   | -   the farm is a viable or       |
|                                   |     potentially viable economic   |
|                                   |     concern (for example, it is   |
|                                   |     capable of providing a        |
|                                   |     livelihood if run efficiently |
|                                   |     or to full capacity)          |
|                                   |                                   |
|                                   | It is reasonable to expect the    |
|                                   | farm to be used for a commercial  |
|                                   | purpose if:                       |
|                                   |                                   |
|                                   | -   the family members' other     |
|                                   |     income producing activities   |
|                                   |     (for example, off-farm        |
|                                   |     employment in a business)     |
|                                   |     prevent them from running the |
|                                   |     farm efficiently or to its    |
|                                   |     full capacity (for example,   |
|                                   |     it is under stocked), or      |
|                                   | -   the use of the property is    |
|                                   |     not essential for the family  |
|                                   |     member to obtain a livelihood |
|                                   |     (for example, it is           |
|                                   |     reasonable to expect a        |
|                                   |     commercial rental return      |
|                                   |     where the property is used to |
|                                   |     increase the size and         |
|                                   |     profitability of the family   |
|                                   |     member's already viable       |
|                                   |     farming enterprise.)          |
|                                   |                                   |
|                                   | The family member's financial     |
|                                   | statements (for example, profit   |
|                                   | and loss accounts) and income tax |
|                                   | returns for the past 2 years may  |
|                                   | show whether there has been a     |
|                                   | scaling down of farming           |
|                                   | operations.                       |
|                                   |                                   |
|                                   | If it is not reasonable to expect |
|                                   | the farm to be used other than by |
|                                   | the family member, the issue is   |
|                                   | the amount of rent that the       |
|                                   | member can reasonably be expected |
|                                   | to pay. As a general rule, this   |
|                                   | will be the lowest amount of:     |
|                                   |                                   |
|                                   | -   2.5% of the net value of the  |
|                                   |     farm                          |
|                                   | -   the farm's commercial lease   |
|                                   |     value                         |
|                                   | -   half of the amount of income  |
|                                   |     of the family member (and     |
|                                   |     partner) in excess of the     |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A income free area applicable |
|                                   |                                   |
|                                   | If the family member has no       |
|                                   | children, the applicable          |
|                                   | additional family payment income  |
|                                   | free area is taken to be the FTB  |
|                                   | Part A income free area. This is  |
|                                   | indexed on 1 July every year.     |
|                                   |                                   |
|                                   | For Family Tax Benefit (FTB) Part |
|                                   | A income free area, see the       |
|                                   | Family Tax Benefit (FTB) Part A – |
|                                   | income test (pa) link on the      |
|                                   | Rates and Threshold page.         |
|                                   |                                   |
|                                   | Any income received by the        |
|                                   | customer from the use of the farm |
|                                   | is deducted from the reasonable   |
|                                   | rent. If that income exceeds the  |
|                                   | reasonable rent, that income is   |
|                                   | taken into account and no         |
|                                   | notional income is taken into     |
|                                   | account.                          |
|                                   |                                   |
|                                   | If it appears that the amount of  |
|                                   | rent the family member could      |
|                                   | reasonably be expected to pay     |
|                                   | will be lower than 2.5% of the    |
|                                   | net value or the commercial lease |
|                                   | value, it will not be necessary   |
|                                   | to wait for an assessment of the  |
|                                   | commercial lease value before     |
|                                   | assessing each case. A request    |
|                                   | for an assessment of commercial   |
|                                   | lease value should be sent to an  |
|                                   | approved valuer as follow up      |
|                                   | action and should be endorsed 'an |
|                                   | office assessment or kerbside     |
|                                   | estimate will suffice'. However,  |
|                                   | information should be provided as |
|                                   | described in Other farming        |
|                                   | situations - see the Resources    |
|                                   | page which contains more          |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Other farming situations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In other farming situations       |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   it is considered reasonable   |
|                                   |     for a farm to be used by      |
|                                   |     other than the family member  |
|                                   |     currently operating it, or    |
|                                   | -   a farm is not being operated  |
|                                   |     by a family member            |
|                                   | -   deemed income is the lesser   |
|                                   |     of                            |
|                                   | -   2.5% of the net value of      |
|                                   |     disregarded assets, or        |
|                                   | -   the commercial lease value of |
|                                   |     disregarded assets            |
|                                   |                                   |
|                                   | This notional income figure is    |
|                                   | reduced by any income actually    |
|                                   | received by the customer from the |
