
Applying the Parental Income Test (PIT) for Assistance for Isolated Children (AIC) Scheme 108-02010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre only

Initial PIT assessment

Parental income coding

Initial PIT assessment

Coding family details and assessing for PIT exemption

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receipt of form and Boarding      |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | If an AIC form is received,       |
|                                   | forward to AIC Smart Centre. Look |
|                                   | up local Processing Service       |
|                                   | details for: Assistance for       |
|                                   | Isolated Children (AIC).          |
|                                   |                                   |
|                                   | []Is the applicant eligible for   |
|                                   | Boarding Allowance for the        |
|                                   | student?                          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, ABA is not payable. Check     |
|                                   | eligibility for:                  |
|                                   |                                   |
|                                   | -   other AIC Scheme allowances   |
|                                   |     or                            |
|                                   | -   other payments for students   |
|                                   |     if general AIC eligibility    |
|                                   |     criteria are not met          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Institution/organisation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Is the approved AIC applicant   |
|                                   | an institution/organisation?      |
|                                   |                                   |
|                                   | -   Yes, the Parental Income Test |
|                                   |     (PIT) is waived. On the AIC   |
|                                   |     Claim Details (EICD) screen,  |
|                                   |     code 'ORG' in the             |
|                                   |     Relationship to Student:      |
|                                   |     field. The actual annual rate |
|                                   |     of ABA plus BA payable cannot |
|                                   |     exceed the annual boarding    |
|                                   |     costs for the student. The    |
|                                   |     maximum rate of ABA is        |
|                                   |     payable if the annual         |
|                                   |     boarding costs for the        |
|                                   |     student (boarding charges     |
|                                   |     plus $250) are at the least   |
|                                   |     the applicable maximum rates  |
|                                   |     of BA plus ABA. For AIC rate  |
|                                   |     information, see the AIC      |
|                                   |     category in Rates and         |
|                                   |     Thresholds                    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Parents or guardians for the      |
|                                   | purposes of applying PIT + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Determine who the student's     |
|                                   | parents or guardians are for the  |
|                                   | purposes of applying the PIT.     |
|                                   |                                   |
|                                   | -   Generally, the PIT applies to |
|                                   |     the income of the approved    |
|                                   |     applicant and their partner   |
|                                   |     if they have a partner        |
|                                   | -   If the parents are separated  |
|                                   |     or divorced, determine who    |
