
Transfers to Carer Payment (CP) 009-04020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing eligibility for CP before transferring

Table 1: this table describes the steps of transferring a carer to CP
from another payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer wishes to transfer to CP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CP (child) - care receiver        |
|                                   | turning 16                        |
|                                   |                                   |
|                                   | If a carer loses entitlement to   |
|                                   | CP (child) because their care     |
|                                   | receiver is turning 16, see Carer |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA) care receivers turning 16    |
|                                   | years of age. Procedure ends      |
|                                   | here.                             |
|                                   |                                   |
|                                   | Transfer from other income        |
|                                   | support payments                  |
|                                   |                                   |
|                                   | -   [] The carer should be        |
|                                   |     encouraged to complete an     |
|                                   |     online claim for CP including |
|                                   |     the online lodgement of       |
|                                   |     supporting documents. Known   |
|                                   |     data will be pre-populated    |
|                                   |     into their claim and other    |
|                                   |     questions will be tailored to |
|                                   |     their circumstances           |
|                                   | -   If they are unwilling or      |
|                                   |     unable to claim CP online,    |
|                                   |     run the First Contact Service |
|                                   |     Offer (FCSO) workflow to      |
|                                   |     issue relevant forms          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Claiming Carer Payment (CP) and/  |
|                                   | or Carer Allowance (CA).          |
|                                   |                                   |
|                                   | The carer must lodge claim within |
|                                   | 14 days of losing qualification   |
|                                   | for original payment to ensure    |
|                                   | there are no gaps in payment.     |
|                                   |                                   |
|                                   | Advise the carer of identity      |
|                                   | confirmation requirements for     |
|                                   | transfers.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Before transferring a customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the special considerations  |
|                                   | listed in the Resources page for  |
|                                   | the relevant payment type from    |
|                                   | which the customer is to be       |
|                                   | transferred.                      |
|                                   |                                   |
|                                   | If a carer had working credits,   |
|                                   | Student Income Bank or Australian |
|                                   | Apprentice Income Bank in the     |
|                                   | last 12 months, they may be able  |
|                                   | to transfer them.                 |
|                                   |                                   |
|                                   | Customers transferring from       |
|                                   | Disability Support Pension (DSP)  |
|                                   | who are in receipt of Incentive   |
|                                   | Allowance (IA) will lose          |
|                                   | eligibility to IA if they         |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the carer eligible for CP? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | Eligibility for Carer Payment     |
|                                   | (CP)                              |
|                                   |                                   |
|                                   | Eligibility for Carer Allowance   |
|                                   | (CA)                              |
|                                   |                                   |
|                                   | Absences for Carer Payment (CP)   |
|                                   | and Carer Allowance (CA)          |
|                                   |                                   |
|                                   | Disability assessment tools (CLK) |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer not eligible for CP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer cannot be            |
|                                   | transferred to CP.                |
|                                   |                                   |
|                                   | While it is unlikely a person     |
|                                   | previously on an income support   |
|                                   | payment would only be             |
|                                   | disqualified for CP due to income |
|                                   | and/or assets, if this is the     |
|                                   | case they should also be          |
|                                   | considered for CA.                |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Eligibility for Carer Allowance   |
|                                   | (CA).                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Seasonal Work Preclusion Period   |
|                                   | (SWPP) + Read more ...            |
|                                   |                                   |
|                                   | If the carer is currently         |
|                                   | affected by an SWPP, the SWPP     |
|                                   | will continue until it has ended. |
|                                   |                                   |
|                                   | If the carer was previously on a  |
|                                   | payment not affected by SWPP, an  |
|                                   | SWPP assessment may need to be    |
|                                   | conducted before granting CP.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to a specialist          |
|                                   | officer? + Read more ...          |
|                                   |                                   |
|                                   | Consider if the customer should   |
|                                   | be referred to a specialist       |
|                                   | officer. For more information,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Social work services          |
|                                   | -   Indigenous Service Officer    |
|                                   |     (ISO)                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Process CP claim + Read more ...  |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Processing carers online and  |
|                                   |     assisted customer claims      |
|                                   | -   Coding a paper claim for      |
|                                   |     Carer Payment (CP) where the  |
|                                   |     care receiver is 16 years of  |
|                                   |     age or over                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Consider eligibility for Carer    |
|                                   | Allowance (CA) + Read more ...    |
|                                   |                                   |
|                                   | All carers who are eligible for   |
|                                   | CP (child) will receive CA        |
|                                   | (auto), although they should be   |
|                                   | encouraged to also apply for CA   |
|                                   | (child) on the claim forms.       |
|                                   |                                   |
|                                   | For other customers, see          |
|                                   | Eligibility for Carer Allowance   |
|                                   | (CA)                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
