
Family assistance and Australian Immunisation Register (AIR) 011-10030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Note: please view PF in Definitions for more information on using these
functions.

Immunisation statuses and assessment points

This table describes how immunisation status for Family Tax Benefit
(FTB), Child Care Subsidy (CCS) and Child Care Benefit (CCB) is assessed
by the Australian Immunisation Register (AIR).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for child + Read more ...  |
|                                   |                                   |
|                                   | -   In AIR Mainframe, key YCUI    |
|                                   |     anywhere on a blank screen    |
|                                   |     and press Enter. The YCUI –   |
|                                   |     Registration Amendment Search |
|                                   |     screen is displayed.          |
|                                   | -   Search for child by Medicare  |
|                                   |     number and IRN or by full     |
|                                   |     name, date of birth and       |
|                                   |     postcode range and press      |
|                                   |     Enter. The YCUA – Amendment   |
|                                   |     Registration screen is        |
|                                   |     displayed.                    |
|                                   | -   Select PF21 – IMM STAT (hold  |
|                                   |     Shift and F9), the YIIS –     |
|                                   |     Status and Due Overdue        |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | To check:                         |
|                                   |                                   |
|                                   | -   FTB/CCB status, go to Step 2  |
|                                   | -   CCS status, go to Step 3      |
|                                   | -   FTB milestone immunisation    |
|                                   |     status, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB/CCB immunisation status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At the top, left corner of the    |
|                                   | YIIS screen, look for the Status  |
|                                   | – FTB field.                      |
|                                   |                                   |
|                                   | If FTB status is:                 |
|                                   |                                   |
|                                   | -   Y – child meets the           |
|                                   |     immunisation requirements for |
|                                   |     FTB                           |
|                                   | -   N – child does not meet the   |
|                                   |     immunisation requirements.    |
|                                   |     Further evidence is required. |
|                                   |     Refer customer to their       |
|                                   |     recognised vaccination        |
|                                   |     provider                      |
|                                   | -   Blank (no value) – child is   |
|                                   |     not a mutual client with      |
|                                   |     Centrelink, FTB/CCB link is   |
|                                   |     required. See Establish a     |
|                                   |     Family Tax Benefit (FTB) link |
|                                   |     for a child between           |
|                                   |     Centrelink and the Australian |
|                                   |     Immunisation Register (AIR)   |
|                                   |     and the AIR FAO learning      |
|                                   |     material on ESSentials in the |
|                                   |     My Learning Communities tab   |
+-----------------------------------+-----------------------------------+
| 3                                 | CCS immunisation status + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If CCS status is:                 |
|                                   |                                   |
|                                   | -   Y – child meets the           |
|                                   |     immunisation requirements for |
|                                   |     CCS                           |
|                                   | -   N – child does not meet the   |
|                                   |     immunisation requirements.    |
|                                   |     Further evidence is required. |
|                                   |     Refer customer to their       |
|                                   |     recognised vaccination        |
|                                   |     provider                      |
|                                   | -   Blank (no value) – child is   |
|                                   |     not a mutual client with      |
|                                   |     Centrelink, CCB/FTB link is   |
|                                   |     required. See Establish a     |
|                                   |     Family Tax Benefit (FTB) link |
|                                   |     for a child between           |
|                                   |     Centrelink and the Australian |
|                                   |     Immunisation Register (AIR)   |
|                                   |     and the AIR FAO learning      |
|                                   |     material located on           |
|                                   |     ESSentials in the My Learning |
|                                   |     Communities tab               |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB milestone immunisation        |
|                                   | statuses + Read more ...          |
|                                   |                                   |
|                                   | To check the FTB milestone        |
|                                   | immunisation statuses:            |
|                                   |                                   |
|                                   | From the YIIS screen, select      |
|                                   | ‘PF16-CLK STAT’ (hold Shift and   |
|                                   | F4)                               |
|                                   |                                   |
|                                   | The YICF-CCB and FTB Status       |
|                                   | Details screen displays.          |
|                                   |                                   |
|                                   | For periods on or after 1 July    |
|                                   | 2018, if the CCB status is:       |
|                                   |                                   |
|                                   | -   Y - meets the immunisation    |
|                                   |     requirements                  |
|                                   | -   N - does not meet the         |
|                                   |     immunisation requirements.    |
|                                   |     Further evidence is required. |
|                                   |     Refer customer to their       |
|                                   |     recognised vaccination        |
|                                   |     provider                      |
|                                   | -   Blank (no value) - not a      |
|                                   |     mutual client, CCB/FTB link   |
|                                   |     is required. See Establish a  |
|                                   |     Family Tax Benefit (FTB) link |
|                                   |     for a child between           |
|                                   |     Centrelink and the Australian |
|                                   |     Immunisation Register (AIR)   |
|                                   |     and the AIR FAO learning      |
|                                   |     material located on           |
|                                   |     ESSentials in the My Learning |
|                                   |     Communities tab               |
|                                   |                                   |
|                                   | For periods prior to 1 July 2018, |
|                                   | milestones assessment was used    |
|                                   | for FTB Part A supplement. FTB    |
|                                   | status for the relevant milestone |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   NA (not applicable) - not yet |
|                                   |     assessed for FTB milestone    |
|                                   | -   Y – child meets the           |
|                                   |     immunisation requirements     |
|                                   | -   N – child does not meet the   |
|                                   |     immunisation requirements.    |
|                                   |     Further evidence is required. |
|                                   |     Refer customer to their       |
|                                   |     vaccination provider          |
|                                   | -   Z – child is born before 1    |
|                                   |     July 2005, previous milestone |
|                                   |     up to 31 December 2015 are    |
|                                   |     not assessed                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
