
Determining the appropriate mode of transport for ABSTUDY Fares Allowance (FAA) 010-02100090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to determine the most appropriate mode of
transport for ABSTUDY Fares Allowance (FAA) customers.

On this Page:

Determine appropriate mode of transport for FAA

Determine most cost-effective mode of transport

Determine appropriate mode of transport for FAA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FAA eligibility + Read more ...   |
|                                   |                                   |
|                                   | An Australian Apprentice is not   |
|                                   | entitled to FAA for the           |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Is the customer eligible for FAA  |
|                                   | for ABSTUDY?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, tell the customer that no |
|                                   |     entitlement exists for        |
|                                   |     ABSTUDY FAA to assist the     |
|                                   |     student or approved traveller |
|                                   |     with a journey. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Most practical, reasonable and    |
|                                   | cost-effective mode of            |
|                                   | transport + Read more ...         |
|                                   |                                   |
|                                   | FAA will be approved for the mode |
|                                   | of transport that is the most     |
|                                   | practical, reasonable and         |
|                                   | cost-effective for the journey.   |
|                                   | This is normally an economy class |
|                                   | rail or bus journey by a public   |
|                                   | transport service.                |
|                                   |                                   |
|                                   | To assist in this determination,  |
|                                   | check the journey planner and     |
|                                   | contact QBT who can provide this  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Does a rail or bus service exist  |
|                                   | for the journey between the       |
|                                   | student's or                      |
|                                   |                                   |
|                                   | approved traveller's approved     |
|                                   | permanent home and the study      |
|                                   | location?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Accessible rail or bus service +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a rail or bus service can   |
|                                   | provide transport for a           |
|                                   | substantial part of the journey,  |
|                                   | an alternative mode of transport  |
|                                   | may be approved for the           |
|                                   | remainder. For instance, the      |
|                                   | remaining part of a journey       |
|                                   | involves transporting the         |
|                                   | student/approved traveller        |
|                                   | between the transport pick-up or  |
|                                   | drop-off point, and the permanent |
|                                   | home or study location.           |
|                                   |                                   |
|                                   | Does a rail or bus service have a |
|                                   | departure and/or arrival point at |
|                                   | a location accessible to the      |
|                                   | student or approved traveller,    |
|                                   | provide a transport service for a |
|                                   | substantial part of the journey   |
|                                   | between the permanent home and    |
|                                   | the study location?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 1 in Table 2   |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable travel time + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To assist in determining a        |
|                                   | reasonable travel time, check the |
|                                   | journey planner and contact QBT   |
|                                   | who can provide information about |
|                                   | the length of the journey.        |
|                                   |                                   |
|                                   | Does the length of the economy    |
|                                   | class rail or bus service exceed  |
|                                   | what is a reasonable travelling   |
|                                   | time for the journey?             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable to travel by rail or bus   |
|                                   | due to illness + Read more ...    |
|                                   |                                   |
|                                   | If the traveller's medical        |
|                                   | condition prevents them from      |
|                                   | travelling by economy class rail  |
|                                   | or bus service, their medical     |
|                                   | certificate must clearly state    |
|                                   | this.                             |
|                                   |                                   |
|                                   | Is the student or approved        |
|                                   | traveller unable to make the      |
|                                   | journey by economy class rail or  |
|                                   | bus due to an illness or          |
|                                   | incapacity?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unreasonable to travel due to     |
|                                   | rail or bus schedules + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is unreasonable to travel by   |
|                                   | economy class rail or bus, due to |
|                                   | travel schedules if:              |
|                                   |                                   |
|                                   | -   an overnight journey by       |
|                                   |     surface transport is          |
|                                   |     unavoidable or                |
|                                   | -   the length of the journey is  |
|                                   |     disproportionately long in    |
|                                   |     relation to the purpose of    |
|                                   |     the travel. For example, an   |
|                                   |     18 hour each way rail journey |
|                                   |     to attend a 4 hour testing    |
|                                   |     and assessment activity, or   |
|                                   | -   a school student would have   |
|                                   |     to leave the departure point  |
|                                   |     or arrive at the destination  |
|                                   |     unreasonably late at night or |
|                                   |     early in the morning, that    |
|                                   |     is, between 9:00 pm and 7:00  |
|                                   |     am                            |
|                                   |                                   |
|                                   | To assist in this determination,  |
|                                   | check the journey planner and     |
|                                   | contact QBT who can provide this  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is it unreasonable for the        |
|                                   | student or approved traveller to  |
|                                   | travel by economy class rail or   |
|                                   | bus due to schedules?             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to use public transport    |
|                                   | for other reasons + Read more ... |
|                                   |                                   |
|                                   | It unreasonable or impractical to |
|                                   | use an existing public transport  |
|                                   | service because of:               |
|                                   |                                   |
|                                   | -   infrequent services           |
|                                   | -   poor connections              |
|                                   | -   the service often being       |
|                                   |     weather affected, or          |
|                                   | -   additional living and/or      |
|                                   |     study items that are required |
|                                   |     to be transported to the      |
|                                   |     study location at the start   |
|                                   |     of the course in the year of  |
|                                   |     study                         |
|                                   |                                   |
|                                   | To assist in this determination,  |
|                                   | check the journey planner and     |
|                                   | contact QBT who can provide       |
|                                   | information about service         |
|                                   | difficulties.                     |
|                                   |                                   |
|                                   | Is it unreasonable or impractical |
|                                   | for the student or approved       |
|                                   | traveller to use an existing      |
|                                   | public transport service due to 1 |
|                                   | of the reasons above?             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Reasonable to travel by economy   |
|                                   | class rail or bus + Read more ... |
|                                   |                                   |
|                                   | Economy class rail or bus travel  |
|                                   | is the most reasonable, practical |
|                                   | and cost-effective mode of        |
|                                   | transport for all or a            |
|                                   | substantial part of the journey.  |
|                                   |                                   |
|                                   | Is alternative transport          |
|                                   | necessary for part of the         |
|                                   | journey?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine the alternative mode of |
|                                   | transport + Read more ...         |
|                                   |                                   |
|                                   | Determine the alternative mode of |
|                                   | transport that may be approved    |
|                                   | for the remainder of the journey. |
|                                   | For instance, to transport the    |
|                                   | student or approved traveller     |
|                                   | between the transport pick-up or  |
|                                   | drop-off point, and the permanent |
|                                   | home or study location.           |
|                                   |                                   |
|                                   | Is there a rail or bus service    |
|                                   | available for this portion of the |
|                                   | journey?                          |
|                                   |                                   |
|                                   | -   Yes, the rail or bus service  |
|                                   |     is the most appropriate mode  |
|                                   |     of transport for this         |
|                                   |     portion. See Step 10 in Table |
|                                   |     2                             |
|                                   | -   No, compare the cost of motor |
|                                   |     vehicle allowance (MVA) or    |
|                                   |     taxi for this portion. The    |
|                                   |     most cost-effective mode of   |
|                                   |     transport is also the most    |
|                                   |     appropriate mode of transport |
|                                   |     for this portion. See Step 1  |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+

Determine most cost-effective mode of transport

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine and compare costs +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the costs of the most   |
|                                   | reasonable and practical modes of |
|                                   | transport available for           |
|                                   | comparison.                       |
|                                   |                                   |
|                                   | Alternative transport services    |
|                                   | can be approved for all or part   |
|                                   | of the journey based on what is   |
|                                   | the most practical, reasonable    |
|                                   | and cost-effective alternative    |
|                                   | mode of transport for the         |
|                                   | circumstances. This can include:  |
|                                   |                                   |
|                                   | the cost of a rail fare with a    |
|                                   | sleeping berth, an economy air    |
|                                   | fare, or chartered transport, go  |
|                                   | to Step 2                         |
|                                   |                                   |
|                                   | the cost of travel by hire car,   |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | the cost of travel by taxi, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | the rate of motor vehicle         |
|                                   | allowance (MVA) where travel is   |
|                                   | undertaken by a private vehicle,  |
|                                   | go to Step 5, or                  |
|                                   |                                   |
|                                   | the actual cost of transport for  |
|                                   | any part of the journey which:    |
|                                   |                                   |
|                                   | -   cannot be serviced by 1 of    |
|                                   |     the alternative forms of      |
|                                   |     public transport indicated    |
|                                   |     above, or                     |
|                                   | -   is of reasonable cost in view |
|                                   |     of the distance and/or        |
|                                   |     terrain, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the cost of other modes |
|                                   | of transport + Read more ...      |
|                                   |                                   |
|                                   | To determine the cost of airfare, |
|                                   | a rail sleeper berth, or          |
|                                   | chartered transport for the       |
|                                   | journey, contact QBT.             |
|                                   |                                   |
|                                   | Request the cost of providing a   |
|                                   | travel service by the most        |
