
Additional Child Care Subsidy (ACCS) (Transition to Work) change in circumstances and reviews 007-19070952

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Portions of this process are for ACCS Processing Team (ACCSPT) Service
Officers only.

On this page:

Notification of changes to Additional Child Care Subsidy (ACCS)
(Transition to Work)

Manual reassessment of ACCS (Transition to Work)

Impacts of income estimate changes to ACCS (Transition to Work)

Scheduled reviews of ACCS (Transition to Work)

Notification of changes to Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | If the customer is contacting to  |
|                                   |                                   |
|                                   | -   advise of a change in their   |
|                                   |     Activity Test details, go to  |
|                                   |     Step 2                        |
|                                   | -   change their income estimate, |
|                                   |     go to Impacts of income       |
|                                   |     estimate changes to ACCS      |
|                                   |     (Transition to Work)          |
|                                   | -   request cancelation of ACCS   |
|                                   |     (Transition to Work) and no   |
|                                   |     other circumstances have      |
|                                   |     changed, go to Step 10        |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in Activity Test details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer notifies of a     |
|                                   | change in their Activity Test     |
|                                   | details (ceasing activity,        |
|                                   | reducing or increasing hours):    |
|                                   |                                   |
|                                   | -   determine whether the         |
|                                   |     activity is also used for     |
|                                   |     ACCS (Transition to Work)     |
|                                   | -   update the Activity Test      |
|                                   |     details for Child Care        |
|                                   |     Subsidy (CCS) as advised by   |
|                                   |     the customer                  |
|                                   | -   determine if the updated      |
|                                   |     activity is also used for the |
|                                   |     purposes of ACCS (Transition  |
|                                   |     to Work) activity             |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers receiving ACCS          |
|                                   | (Transition to Work) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Following an Activity Test        |
|                                   | update, investigate whether the   |
|                                   | activity was used as an ACCS      |
|                                   | (Transition to Work) activity     |
|                                   | during the period the change      |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | -   In Process Direct, go to the  |
|                                   |     Child Care Summary page and   |
|                                   |     check the ‘Entitlement’ table |
|                                   | -   Check past and previous       |
|                                   |     periods to determine whether  |
|                                   |     the customer is or was        |
