
Urgent QMA process for Smart Centres, Labour Hire and Service Delivery Partners 111-20090400

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the escalation process for urgent Quality Management
Application (QMA) requests. For Smart Centre, Labour Hire, and Service
Delivery Partner staff only.

On this Page:

Service Officers

Team leaders

Service Officers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure the request meets the      |
|                                   | urgent QMA criteria + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Urgent requests for QMA           |
|                                   | activities are limited to the     |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | the activity is a new claim       |
|                                   | activity and the customer is in   |
|                                   | severe financial hardship         |
|                                   |                                   |
|                                   | the activity is preventing a new  |
|                                   | claim being finalised             |
|                                   |                                   |
|                                   | Bereavement Payment (LBP)         |
|                                   |                                   |
|                                   | urgent payment/Crisis Payment, or |
|                                   | an activity preventing an         |
|                                   | urgent/Crisis Payment from being  |
|                                   | assessed                          |
|                                   |                                   |
|                                   | the activity is preventing the    |
|                                   | customer from reporting           |
|                                   |                                   |
|                                   | the activity is rate affecting    |
|                                   | for that day's Entitlement Period |
|                                   | End Day (EPED)                    |
|                                   |                                   |
|                                   | the activity needs to be          |
|                                   | finalised so the customer can     |
|                                   | access straight away updated      |
|                                   | information about their           |
|                                   | service/payment                   |
|                                   |                                   |
|                                   | -   for example, they need an     |
|                                   |     up-to-date Income Statement   |
|                                   |     for a medical appointment or  |
|                                   |     emergency referral            |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the work item in Work      |
|                                   | Optimiser + Read more ...         |
|                                   |                                   |
|                                   | Check if the QMA is allocated to  |
|                                   | a Quality Management Officer      |
|                                   | (QMO) or if other issues prevent  |
|                                   | the completion of a QMA.          |
|                                   |                                   |
|                                   | -   Launch Work Optimiser via the |
|                                   |     desktop icon                  |
|                                   | -   Select the Worklist tile      |
|                                   | -   Go to the Saved Searches drop |
|                                   |     down menu and select Customer |
|                                   |     Search. Note: this display    |
|                                   |     varies depending on user      |
|                                   |     preferences and access        |
|                                   | -   Key the Customer Reference    |
|                                   |     Number (CRN) in the Customer  |
|                                   |     ID field. Select Search       |
|                                   | -   If unable to see Employee     |
|                                   |     Responsible details, go to    |
|                                   |     Select Columns                |
|                                   | -   Tick the Employee Responsible |
|                                   |     column                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Is there a work item in Work      |
|                                   | Optimiser with status Quality     |
|                                   | Management? + Read more ...       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Work item with status Quality     |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Use the employee responsible      |
|                                   | field to check if the work item   |
|                                   | is assigned to a QMO for          |
|                                   | checking.                         |
|                                   |                                   |
|                                   | If an employee is responsible,    |
|                                   | include QMO details in escalation |
|                                   | to team leader.                   |
|                                   |                                   |
|                                   | Check if the activity was         |
|                                   | completed more than 60 minutes    |
|                                   | ago.                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Escalate to team leader + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   employee responsible details  |
|                                   | -   if the activity was completed |
|                                   |     more than 60 minutes ago      |
|                                   | -   if there is a work item in    |
|                                   |     Work Optimiser with status    |
|                                   |     Quality Management            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Team leaders

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalation received from Service  |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Is there a work item in Work      |
|                                   | Optimiser with status Quality     |
|                                   | Management?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Work item with status Quality     |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | -   In work optimiser, select the |
|                                   |     work item ID                  |
|                                   | -   Select open in Process Direct |
|                                   |     option                        |
|                                   | -   Select the Keyword Icon and + |
|                                   |     to add a new keyword          |
|                                   | -   Enter 'URGFINH' keyword and   |
|                                   |     select                        |
|                                   | -   Ensure the keyword appears on |
|                                   |     the work item and exit the    |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Is there an employee responsible  |
|                                   | for this work item in Work        |
|                                   | Optimiser? + Read more ...        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Contact the team leader of    |
|                                   |     the Quality Management        |
|                                   |     Officer (QMO) responsible.    |
|                                   |     Ask if the quality check can  |
|                                   |     be completed urgently         |
|                                   | -   QMO to complete the check, or |
|                                   |     their team leader to allocate |
|                                   |     the work item to a suitable   |
|                                   |     QMO or unassign the work item |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Was the activity submitted by     |
|                                   | Service Zone but there is no      |
|                                   | supporting information on the     |
|                                   | record to complete the QMA? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check that the activity was   |
|                                   |     completed at least 60 minutes |
|                                   |     ago. It may take up to 60     |
|                                   |     minutes for a scan to be      |
|                                   |     visible on a customer's       |
|                                   |     record. No action can be      |
|                                   |     taken until that time has     |
|                                   |     passed                        |
|                                   | -   Contact the team leader of    |
|                                   |     the Service Officer who       |
|                                   |     completed the update. Ask for |
|                                   |     the supporting information to |
|                                   |     be uploaded to the customer   |
|                                   |     record so that an urgent QMA  |
|                                   |     can be completed              |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm the details of the        |
|                                   | submitted activity on the         |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Refer to local Service Support    |
|                                   | Officer to confirm if the         |
|                                   | activity has been selected for    |
|                                   | QOL checking:                     |
|                                   |                                   |
|                                   | If the activity is awaiting QOL   |
|                                   | checking, follow urgent QOL       |
|                                   | instructions. Urgent QMA is not   |
|                                   | needed                            |
|                                   |                                   |
|                                   | If the activity is not awaiting   |
|                                   | QOL checking and there is no      |
|                                   | corresponding QMA work item in    |
|                                   | Process Direct, an ICT escalation |
|                                   | via mySupport is needed:          |
|                                   |                                   |
|                                   | Request the Service Officer       |
|                                   | needing urgent QMA complete the   |
|                                   | ‘Quality Online (QOL) function    |
|                                   | issues' webform, requesting the   |
|                                   | AMR corresponding to the          |
|                                   | submitted activity on Activity    |
|                                   | List (AL) to be reverted to a     |
|                                   | started (STA) status              |
|                                   |                                   |
|                                   | Once resolved, the Service        |
|                                   | Officer should complete the       |
|                                   | update and any follow up actions. |
|                                   | Note: If the Service Officer does |
|                                   | not have the skills to complete   |
|                                   | the started (STA) activity, they  |
|                                   | should seek support from a        |
