
Explaining Family Tax Benefit (FTB) reconciliation overpayments due to shared care 007-11090030

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to use when
determining the reason for a Family Tax Benefit (FTB) reconciliation
overpayment due to shared care.

FTB reconciliation overpayment

FTB reconciliation overpayment due to shared care

This table describes the steps to follow when a FTB reconciliation
overpayment has occurred due to shared care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the shared care           |
|                                   | percentage and shared care start  |
|                                   | date for each child with the      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | 'S'elect relevant child on CHS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Check the FTB Shared Care (FSC)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: there are 2 system issues   |
|                                   | that may be impacting the shared  |
|                                   | care percentage:                  |
|                                   |                                   |
|                                   | -   P24845 - shared care is not   |
|                                   |     correctly applied when a      |
|                                   |     child is in the care of a     |
|                                   |     parent who has transferred    |
|                                   |     their Family Tax Benefit      |
|                                   |     (FTB) to their current        |
|                                   |     partner (step parent)         |
|                                   | -   PM69793/PM72350 - resulted in |
|                                   |     shared care percentages being |
|                                   |     incorrectly applied for some  |
|                                   |     FTB customers, causing        |
|                                   |     incorrect re-reconciliation   |
|                                   |     debts and arrears             |
|                                   | -   see the Resources page for    |
|                                   |     further information           |
|                                   |                                   |
|                                   | Does the customer agree with the  |
|                                   | shared care percentages and start |
|                                   | dates recorded?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, refer to Customer advises |
|                                   |     care arrangements for Family  |
|                                   |     Tax Benefit (FTB). Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconciliation & Claim Summary    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | On the FAO Reconciliation & Claim |
|                                   | Summary (FRCS) screen, change the |
|                                   | Income Year: field to the         |
|                                   | relevant financial year and       |
|                                   | 'S'elect the reconciliation line. |
|                                   |                                   |
|                                   | From the FTB Calculation Result   |
|                                   | (FACRF) screen, 'S'elect line     |
|                                   | number 1 on the FACRF screen to   |
|                                   | go to the FTB Calculation Period  |
|                                   | Assessment (FCPA) screen.         |
|                                   |                                   |
|                                   | 'S'elect the Child Details        |
|                                   | Display: field on the FCPA        |
|                                   | screen. The FTB Child Eligibility |
|                                   | Summary (FCES) screen will        |
|                                   | display the shared care           |
|                                   | assessment percentage for each    |
|                                   | child. Press [F11] to view all    |
|                                   | periods in financial year.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Further explanation required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer require further |
|                                   | explanation of their Family Tax   |
|                                   | Benefit (FTB) shared care         |
|                                   | reconciliation overpayment?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
