
BasicsCard a third party reports card was found 103-01230060

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

BasicsCard found by a third party

Manual coding, national index and BasicsCard Alternative Interface

BasicsCard found by a third party

Table 1: This table details the assisted processing instructions for
Customer First when a third party reports they have found a BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Third party contacts the Services |
|                                   | Australia to report they have     |
|                                   | found a BasicsCard + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: no details about the        |
|                                   | customer are to be provided to    |
|                                   | the third party.                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | face-to-face, the Service Officer |
|                                   | is to request the BasicsCard from |
|                                   | the third party.                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If       |
|                                   | contact is via Smart Centre Call, |
|                                   | request BasicsCard number.        |
|                                   |                                   |
|                                   | -   To search for the customer's  |
|                                   |     record by the BasicsCard      |
|                                   |     number in Customer First, go  |
|                                   |     to Step 2                     |
|                                   | -   If Customer First is not      |
|                                   |     available, see Step 1 in the  |
|                                   |     Manual coding, the national   |
|                                   |     index and the BasicsCard      |
|                                   |     Alternative Interface table   |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct search on the Reference   |
|                                   | Number Search Page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Access Customer First         |
|                                   | -   Search by the BasicsCard      |
|                                   |     number, go to the Reference   |
|                                   |     Number Search Facility by     |
|                                   |     typing 'RNS' in the Next:     |
|                                   |     field                         |
|                                   |                                   |
|                                   | For BasicsCards:                  |
|                                   |                                   |
|                                   | -   partner agency: field, enter  |
|                                   |     'IND'                         |
|                                   | -   Either swipe the BasicsCard   |
|                                   |     or enter the BasicsCard       |
|                                   |     number manually into the      |
|                                   |     Customer ID: field            |
|                                   | -   ID Type: field, enter 'BCN'   |
|                                   | -   Search National Index: field, |
|                                   |     enter 'Y'                     |
|                                   | -   Next Screen: field, enter     |
|                                   |     'PED' and press [Enter]       |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching National Index          |
|                                   | Records + Read more ...           |
|                                   |                                   |
|                                   | Has the message '1018ZZ - No      |
|                                   | National Index records found      |
|                                   | meeting the search criteria' been |
|                                   | presented?                        |
|                                   |                                   |
|                                   | -   Yes, the BasicsCard has       |
|                                   |     already been cancelled and    |
|                                   |     another reissued to the       |
|                                   |     customer. Destroy the card.   |
|                                   |     If contact is via Smart       |
|                                   |     Centre Call, request third    |
|                                   |     party to destroy the card.    |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   | -   No, select the displayed      |
|                                   |     customer's record. This will  |
|                                   |     open the customer's record.   |
|                                   |     Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the Suspend/Reactivate card  |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Access the Change BasicsCard      |
|                                   | Status page found under the       |
|                                   | Income Management/BasicsCard      |
|                                   | menu:                             |
|                                   |                                   |
|                                   | -   BasicsCard status action:     |
|                                   |     field, select Suspend option  |
|                                   |     from the drop down menu       |
|                                   | -   Select the relevant Reason    |
|                                   |     for Suspension option         |
|                                   | -   Select Finalise. User message |
|                                   |     will be displayed,            |
|                                   |     'BasicsCard suspended.        |
|                                   |     Current balance $......'.     |
|                                   |     This signifies that the       |
|                                   |     activity has been completed.  |
|                                   |     Service Officer can navigate  |
|                                   |     off this page                 |
|                                   | -   Destroy the card. If contact  |
|                                   |     is via Smart Centre Call,     |
|                                   |     request the third party       |
|                                   |     destroy the card              |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An auto DOC will be generated in  |
|                                   | the workflow for the Service      |
|                                   | Officer to add or delete          |
|                                   | information as required.          |
|                                   |                                   |
|                                   | Include the following details on  |
|                                   | the DOC:                          |
|                                   |                                   |
|                                   | -   Details of third party who    |
|                                   |     found card                    |
|                                   | -   Time, date and place card     |
|                                   |     found                         |
|                                   | -   The card was suspended        |
|                                   | -   Reason card was suspended     |
+-----------------------------------+-----------------------------------+
| 6                                 | Create Display on Access (DOA)    |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Create a Display on Access DOC    |
|                                   | advising the BasicsCard has been  |
|                                   | found by a third party, the       |
|                                   | BasicsCard has been suspended and |
|                                   | the card has been destroyed.      |
|                                   |                                   |
|                                   | This will prompt the Service      |
|                                   | Officer during the next customer  |
|                                   | contact to review regular         |
|                                   | expenses and explain options for  |
|                                   | the customer to be issued a       |
|                                   | replacement BasicsCard.           |
|                                   |                                   |
|                                   | Remote customers may not be able  |
|                                   | to attend a Service Centre and if |
|                                   | the Remote Servicing Team is not  |
|                                   | available to the customer they    |
|                                   | may require alternative payment   |
|                                   | methods to meet priority needs,   |
|                                   | for example, direct deduction     |
|                                   | facilities.                       |
+-----------------------------------+-----------------------------------+

Manual coding, national index and BasicsCard Alternative Interface

Table 2: This table outlines the manual processing instructions to
reactivate a suspended BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | -   To update manually via        |
|                                   |     Customer Record in Customer   |
|                                   |     First, go to Step 2           |
|                                   | -   If Customer First is not      |
|                                   |     available, go to Step 4       |
