-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers when customers
make initial contact about a Centrelink decision. A separate procedure
applies if the customer has already requested an explanation, quality
check or formal review of the decision.

On this page:

Service Officer contact guide

Customer has further information

Customer has lodged an Explanation or formal review of a decision form
(SS351 or SY054)

Service Officer contact guide

Table 1: scripting to help Service Officers have a conversation with a
customer about a decision and their internal review options.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact about a decision |
|                                   | that has been made + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Service Officers making an    |
|                                   |     outbound call to discuss an   |
|                                   |     unfavourable decision with a  |
|                                   |     customer, go to Step 4        |
|                                   | -   If the customer has lodged a  |
|                                   |     new Explanation or formal     |
|                                   |     review of a decision (SS351)  |
|                                   |     or ABSTUDY and Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     Explanation or formal review  |
|                                   |     of a decision (SY054) form or |
|                                   |     Service Officer has been      |
|                                   |     allocated a form work item,   |
|                                   |     see Table 3                   |
|                                   | -   Service Officers taking an    |
|                                   |     inbound call from a customer, |
|                                   |     go to Step 2                  |
|                                   | -   Service Officers allocated a  |
|                                   |     Decision Enquiry work item,   |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check why the customer has        |
|                                   | contacted + Read more ...         |
|                                   |                                   |
|                                   | After checking why the customer   |
|                                   | has contacted, ask them what they |
|                                   | would like to do or know about    |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Ask appropriate questions to      |
|                                   | understand the customer’s enquiry |
|                                   | so their concerns can be          |
|                                   | addressed or referred to the      |
|                                   | relevant business area. See       |
|                                   | Resources for examples of         |
|                                   | referrals to the relevant         |
|                                   | business area.                    |
|                                   |                                   |
|                                   | If the customer asks about:       |
|                                   |                                   |
|                                   | an SS351 (Explanation or formal   |
|                                   | review of a decision) or SY054    |
|                                   | (ABSTUDY and Assistance for       |
|                                   | Isolated Children (AIC)           |
|                                   | Explanation or formal review of a |
|                                   | decision) form that has been      |
|                                   | lodged, see Table 3               |
|                                   |                                   |
|                                   | a decision made by Compliance     |
|                                   | Risk Branch (CRB), warm transfer  |
|                                   | them to a CRB Service Officer who |
|                                   | will continue with this process.  |
|                                   | See Procedures for non-compliance |
|                                   | staff in CRB interventions. CRB   |
|                                   | decisions include:                |
|                                   |                                   |
|                                   | -   Online Compliance             |
|                                   |     Intervention (OCI)            |
|                                   | -   Employment Income             |
|                                   |     Confirmation (EIC)            |
|                                   | -   Check and Update Past Income  |
|                                   |     (CUPI)                        |
|                                   |                                   |
|                                   | a decision made under the         |
|                                   | Targeted Compliance Framework or  |
|                                   | Job Seeker Compliance Model, see  |
|                                   | Non-compliance with compulsory    |
|                                   | requirements - review and appeals |
|                                   |                                   |
|                                   | a family assistance care          |
|                                   | decision, see Internal review     |
|                                   | process for care decisions        |
|                                   |                                   |
|                                   | a Pandemic Leave Disaster Payment |
|                                   | (PLDP) decision or a COVID-19     |
|                                   | Disaster Payment decision, see    |
|                                   | Emergency Management - internal   |
