[Expand/Collapse all sections]Expand all

This page contains a table of Service Components and links to the
relevant procedures that provide information on actioning the Service
Update.

On this page:

Service Components 1 to 100 and links to procedures

Service Components 101 to 200 and links to procedures

Service Components 201 to 300 and links to procedures

Service Components 301 to 674 and links to procedures

Service Components 675 to 729 and links to procedures

Service Components 1 to 100 and links to procedures

Table 1: This table describes Service Components 1 to 100 and provides
links to the relevant procedures that provide information on actioning
the Service Update.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 1 to 10 + Read more ...           |
|                                   |                                   |
|                                   | 2 = NSS Barriers to Employment    |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
|                                   |                                   |
|                                   | 3 = NSS Living Arrangements       |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
|                                   |                                   |
|                                   | 4 = NSS Income and Assets Service |
|                                   | Update                            |
|                                   |                                   |
|                                   | -   Income and Assets (Mail)      |
|                                   |     Service Updates - this        |
|                                   |     Service Component is no       |
|                                   |     longer current                |
+-----------------------------------+-----------------------------------+
| 2                                 | 11 to 20 + Read more ...          |
|                                   |                                   |
|                                   | 14 = YA Student Circumstances     |
|                                   | Notification Service Update -     |
|                                   | this Service Component is no      |
|                                   | longer current                    |
|                                   |                                   |
|                                   | 16 = YA (S) Barriers to Education |
|                                   | Service Update - this Service     |
|                                   | Component is no longer current    |
+-----------------------------------+-----------------------------------+
| 3                                 | 21 to 30 + Read more ...          |
|                                   |                                   |
|                                   | 23 = PPP Income and Asset (Mail)  |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   Income and Assets (Mail)      |
|                                   |     Service Updates - this        |
|                                   |     Service Component is no       |
|                                   |     longer current                |
|                                   |                                   |
|                                   | 24 = Qualification & Payability   |
|                                   | Service Update                    |
|                                   |                                   |
|                                   | -   Income and Assets (Mail)      |
|                                   |     Service Updates - this        |
|                                   |     Service Component is no       |
|                                   |     longer current                |
|                                   |                                   |
|                                   | 28 = PPS Income and Assets (Mail) |
|                                   | Service Update                    |
|                                   |                                   |
