
Shared care for Carer Allowance (CA) 009-03010030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessing shared care for CA

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Only 1 of 2 carers lives with     |
|                                   | care receiver + Read more ...     |
|                                   |                                   |
|                                   | In the following situations, only |
|                                   | the carer who is living with the  |
|                                   | care receiver can be paid CA.     |
|                                   | This is the case even if the non  |
|                                   | co-resident carer is providing    |
|                                   | the required amount of care and   |
|                                   | attention to the care receiver:   |
|                                   |                                   |
|                                   | -   care is shared between a      |
|                                   |     carer who would be qualified  |
|                                   |     for CA under section 954 of   |
|                                   |     the Social Security Act       |
|                                   |     (because they live with their |
|                                   |     adult care receiver), and     |
|                                   | -   a carer who would be          |
|                                   |     qualified for CA under        |
|                                   |     section 954A (not living with |
|                                   |     their adult care receiver,    |
|                                   |     but providing at least 20     |
|                                   |     hours per week of personal    |
|                                   |     daily care and attention),    |
|                                   |     and                           |
|                                   | -   both carers have claimed      |
|                                   |                                   |
|                                   | In addition, a non co-resident    |
|                                   | carer cannot qualify for CA by    |
|                                   | combining the hours of care       |
|                                   | provided by a co-resident carer.  |
|                                   |                                   |
|                                   | A co-resident carer cannot        |
|                                   | qualify for CA if there are days  |
|                                   | they do not provide care, and on  |
|                                   | those days care is provided in    |
|                                   | the home of a non co-resident     |
|                                   | carer. In these cases neither can |
|                                   | qualify.                          |
|                                   |                                   |
|                                   | Note: there are 2 sections of the |
|                                   | Social Security Act under which   |
|                                   | people sharing the care of an     |
|                                   | adult care receiver may be paid,  |
|                                   | s954 and s954A. For adult care    |
|                                   | receivers, a carer who qualifies  |
|                                   | for CA under s954 can only share  |
|                                   | CA with another carer under s954. |
|                                   | Similarly a carer getting CA      |
|                                   | under s954A can only share CA     |
|                                   | with another carer under s954A.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Both carers live with care        |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | CA may be shared between 2 carers |
|                                   | who are not members of a couple   |
|                                   | who both qualify under section    |
|                                   | 954.                              |
|                                   |                                   |
|                                   | When 2 people have applied for CA |
|                                   | for the same care receiver(s),    |
|                                   | and both live with the care       |
|                                   | receiver in the case of an adult  |
|                                   | care receiver, Services Australia |
|                                   | is required to make a declaration |
|                                   | before both can be paid CA. In    |
|                                   | all cases, the agency must        |
|                                   | provide written advice to both    |
|                                   | carers stating the payment will   |
|                                   | be shared. The system will        |
|                                   | generate the correct written      |
|                                   | advice to each carer.             |
|                                   |                                   |
|                                   | If 2 carers who receive a shared  |
|                                   | care rate of CA for the same care |
|                                   | receiver advise they have become  |
|                                   | partnered, CA can no longer be    |
|                                   | paid to both partners. See        |
|                                   | Changes to shared care for CA.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Neither carer lives with care     |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | CA may be shared between 2 carers |
|                                   | who are not members of a couple,  |
|                                   | who both qualify under section    |
|                                   | 954A.                             |
|                                   |                                   |
|                                   | When 2 people have applied for CA |
|                                   | for the same care receiver(s),    |
|                                   | but neither lives with the care   |
|                                   | receiver in the case of an adult  |
|                                   | care receiver and together they   |
|                                   | provide at least 20 hours per     |
|                                   | week personal daily care, the     |
|                                   | agency is required to make a      |
|                                   | declaration before both can be    |
|                                   | paid CA. In all cases, the agency |
|                                   | must provide written advice to    |
|                                   | both carers stating the payment   |
|                                   | will be shared. The system will   |
|                                   | generate the correct written      |
|                                   | advice to each carer.             |
|                                   |                                   |
|                                   | For example, if Carer A provided  |
|                                   | care totalling 15 hours and Carer |
|                                   | B provided care totalling 10      |
|                                   | hours, Carer A would be deemed to |
|                                   | provide 60% of the care, as they  |
|                                   | provide 15 of the total 25 hours, |
|                                   | and Carer B would be deemed to    |
|                                   | provide 40% of the care.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Two carers not members of a       |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | CA may be shared between 2 carers |
|                                   | who are not members of a couple,  |
|                                   | who both qualify under section    |
|                                   | 953.                              |
|                                   |                                   |
|                                   | When 2 people have applied for CA |
|                                   | for the same care receiver(s),    |
|                                   | and each qualifies for CA, a      |
|                                   | declaration needs to be made      |
|                                   | before both can be paid CA.       |
|                                   |                                   |
|                                   | In all cases, the department must |
|                                   | provide written advice to both    |
|                                   | carers stating the payment will   |
|                                   | be shared. The system will        |
|                                   | generate the correct written      |
|                                   | advice to each carer.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Two carers are members of a       |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | If care is shared by members of   |
|                                   | the same couple, only 1 of them   |
|                                   | will receive CA.                  |
|                                   |                                   |
|                                   | Note: this does not relate to     |
|                                   | exchanged care provisions for CP  |
|                                   | as exchanged care is between 2    |
|                                   | carers who are not members of a   |
|                                   | couple.                           |
|                                   |                                   |
|                                   | If both members of a couple apply |
|                                   | and are qualified, the department |
|                                   | is required to make a declaration |
|                                   | under section 965(2) of the       |
|                                   | Social Security Act, stating that |
|                                   | both are qualified and specifying |
|                                   | to which person the payment will  |
|                                   | be made.                          |
|                                   |                                   |
|                                   | Note: when making the             |
