
Medical Indemnity (MI) Schemes finalising assessment 012-17080304

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to finalise an assessment,
complete a Quality Assurance (QA) check of the assessment process and
make a recommendation to the delegate for initial, subsequent, S38
response and refund applications, submitted via the MIOC system.

Self Service

On this page:

Finalising the assessment of an MI payment application

Quality Assurance checks

Finalising the assessment of an MI payment application

Table 1: this table explains how an Assessing Officer (AO) determines
the outcome of their assessment and makes a recommendation to the
delegate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine outcome of the          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Once assessment of the            |
|                                   | application is complete,          |
|                                   | determine the recommendation to   |
|                                   | be made to the delegate:          |
|                                   |                                   |
|                                   | -   Approve – if accepted by the  |
|                                   |     delegate, this application    |
|                                   |     will be paid/recovered. Go to |
|                                   |     Step 4                        |
|                                   | -   Deem not payable - if         |
|                                   |     accepted by the delegate,     |
|                                   |     this application will not be  |
|                                   |     paid and a deemed not payable |
|                                   |     letter will be sent to the    |
|                                   |     applicant. Go to Step 2       |
|                                   | -   Request further info – if     |
|                                   |     accepted by the delegate,     |
|                                   |     this application will not be  |
|                                   |     paid/recovered and a Request  |
|                                   |     for further information (S38) |
|                                   |     letter will be sent to the    |
|                                   |     applicant. Go to Step 3       |
|                                   |                                   |
|                                   | When the End of Month (EOM) batch |
|                                   | runs, notification emails (which  |
|                                   | are auto populated from the       |
|                                   | system), will be sent to the      |
|                                   | applicant’s HPOS mailbox advising |
|                                   | them of the outcome of their      |
|                                   | application.                      |
|                                   |                                   |
|                                   | For Deem not payable and Further  |
|                                   | info required outcomes, the email |
|                                   | will have the relevant letter     |
|                                   | attached. These letters are       |
|                                   | manually prepared and uploaded to |
|                                   | the application in MIOC.          |
|                                   |                                   |
|                                   | Payment applications that have an |
|                                   | Approve outcome will be paid and  |
|                                   | the applicant will receive a      |
|                                   | notification email into their     |
|                                   | HPOS mailbox with a payment       |
|                                   | advice of all applications paid.  |
|                                   |                                   |
|                                   | Refund applications that have an  |
|                                   | Approve outcome will be           |
|                                   | recovered, in the form of a       |
|                                   | deduction from the total payment  |
|                                   | being made to the Insurer, for    |
|                                   | the corresponding pay cycle (or   |
|                                   | delayed for up to 3 pay cycles if |
|                                   | insufficient funds are            |
|                                   | available). Details of the        |
|                                   | recovery will be included in the  |
|                                   | payment advice email sent to the  |
|                                   | applicant’s HPOS mailbox.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Deem not payable action + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the application does not meet  |
|                                   | legislative requirements and the  |
|                                   | AO deems it not payable, a Deemed |
|                                   | not payable letter needs to be    |
|                                   | drafted for the delegate.         |
|                                   |                                   |
|                                   | The letter template is stored on  |
|                                   | the Letters and Electronic        |
|                                   | Messaging sub-site. To create a   |
|                                   | Deemed not payable letter:        |
|                                   |                                   |
|                                   | -   Open the Deemed not payable   |
|                                   |     letter (Z2681)                |
|                                   | -   Save the template as ‘Deemed  |
|                                   |     not payable_ARN[Application   |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]’, for      |
|                                   |     example ‘Deemed not           |
|                                   |     payable_ARN6000-1U-H’, in the |
|                                   |     relevant application folder   |
|                                   |                                   |
|                                   | Populate the template as          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Enter the date <DD Month      |
|                                   |     CCYY> the Deemed not payable  |
|                                   |     letter is to be sent (this    |
|                                   |     needs to be the EOM date,     |
|                                   |     being the 25^(th) of each     |
|                                   |     month or 18^(th) for          |
|                                   |     December). This date is       |
|                                   |     determined by the MIOC system |
|                                   |     as a default date (that can   |
|                                   |     be changed by the internal    |
|                                   |     user, if required).           |
|                                   | -   Our Reference, key ARN        |
|                                   |     allocated to this payment     |
|                                   |     application                   |
|                                   | -   Your reference, key the       |
|                                   |     insurer’s claim reference     |
|                                   |     number (noted in the Claim    |
|                                   |     details section of the        |
|                                   |     payment application)          |
|                                   | -   Recipient details, key        |
|                                   |     details of the addressee as   |
|                                   |     per the ‘Address and email    |
|                                   |     details for insurers’         |
|                                   |     document in the MI shared     |
|                                   |     drive:                        |
|                                   |                                   |
|                                   | G:\med_indemn\Claims by           |
|                                   | ARN\Address and email details for |
|                                   | insurers                          |
|                                   |                                   |
|                                   | -   Complete Dear <Title> <First  |
|                                   |     name> <Surname> as provided   |
|                                   |     on the ‘Address and email     |
|                                   |     details for insurers’         |
|                                   |     document                      |
|                                   | -   Key the Insured person’s name |
|                                   | -   Complete the scheme name in   |
|                                   |     full and the abbreviation in  |
|                                   |     brackets                      |
|                                   | -   Complete the paragraph <We    |
|                                   |     wrote to you on …> if a S38   |
|                                   |     More information required     |
|                                   |     letter was sent to the        |
|                                   |     insurer, note the date the    |
|                                   |     S38 letter was sent. Where an |
|                                   |     S38 response was received,    |
|                                   |     note details of the           |
|                                   |     information provided          |
|                                   | -   Complete the paragraph <We    |
|                                   |     have reviewed …> and enter    |
|                                   |     the scheme name in full and   |
|                                   |     include abbreviation in       |
|                                   |     brackets                      |
|                                   | -   Enter the <rule/section etc>  |
|                                   |     of the Act that has not been  |
|                                   |     met and <enter details of     |
|                                   |     issues identified resulting   |
|                                   |     in claim deemed not payable>  |
|                                   | -   Enter the <First name>        |
|                                   |     <Surname> of the person who   |
|                                   |     will be approving the letter  |
|                                   | -   Proof read the letter         |
|                                   |     ensuring all text is the same |
|                                   |     font, variable fields (in     |
|                                   |     red) have been completed,     |
|                                   |     brackets (< or >) and         |
|                                   |     instructional text (e.g.      |
|                                   |     options in blue) has been     |
|                                   |     removed and all text is black |
|                                   |     in colour                     |
|                                   | -   A quality assurance check,    |
|                                   |     see Table 2, and delegate     |
|                                   |     sign off of the letter will   |
|                                   |     be required prior to making a |
|                                   |     recommendation to the         |
|                                   |     delegate in MIOC. The Deemed  |
|                                   |     not payable letter uploaded   |
|                                   |     to MIOC for delegate approval |
|                                   |     must be the finalised version |
|                                   |     of the letter                 |
|                                   | -   Save the signed letter        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Further information required      |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required to make a decision about |
|                                   | the application, a S38 Further    |
|                                   | information required letter needs |
|                                   | to be drafted for the delegate.   |
|                                   |                                   |
|                                   | To create a S38 Further           |
|                                   | information required letter:      |
|                                   |                                   |
|                                   | -   Open the S38 Further          |
|                                   |     information required letter   |
|                                   |     (Z2680)                       |
|                                   | -   Select OK to open the letter  |
|                                   |     template                      |
|                                   | -   Save the template as ‘S38     |
|                                   |     Further information           |
|                                   |     required_ARN[Application      |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]’, for      |
|                                   |     example ‘S38 Further          |
|                                   |     information required          |
|                                   |     _ARN6000-1U-H’, in the        |
|                                   |     relevant application folder   |
|                                   |                                   |
|                                   | Populate either letter template   |
|                                   | as required:                      |
|                                   |                                   |
|                                   | -   Enter the date <DD Month      |
|                                   |     CCYY> the section 38 letter   |
|                                   |     is to be sent (this needs to  |
|                                   |     be the EOM date, being the    |
|                                   |     25^(th) of each month or      |
|                                   |     18^(th) for December). This   |
|                                   |     date is determined by MIOC as |
|                                   |     a default date (that can be   |
|                                   |     changed by the internal user, |
|                                   |     if required).                 |
|                                   | -   Our Reference, key ARN        |
|                                   |     allocated to this payment     |
|                                   |     application                   |
|                                   | -   Your reference, key the       |
|                                   |     insurer’s claim reference     |
|                                   |     number (noted in the Claim    |
|                                   |     details section of the        |
|                                   |     payment application)          |
|                                   | -   Recipient details, key        |
|                                   |     details of the contact person |
|                                   |     as per the ‘Address and email |
|                                   |     details for insurers’         |
|                                   |     document in the MI shared     |
|                                   |     drive:                        |
|                                   |     G:\med_indemn\Claims by       |
|                                   |     ARN\Address and email details |
|                                   |     for insurers                  |
|                                   | -   Complete Dear <Title> <First  |
|                                   |     name> <Surname> as provided   |
|                                   |     on the ‘Address and email     |
|                                   |     details for insurers’         |
|                                   |     document                      |
|                                   | -   Key the Insured person’s name |
|                                   | -   Complete the details required |
|                                   |     in either paragraph Option 1, |
|                                   |     if it is the first request    |
|                                   |     for information, or Option 2, |
|                                   |     if it is the second request   |
|                                   |     for information. Delete       |
|                                   |     whichever does not apply.     |
|                                   | -   Complete the What you need to |
|                                   |     do paragraph with details of  |
|                                   |     what the applicant needs to   |
|                                   |     provide. Select either Option |
|                                   |     1 or Option 2 for details on  |
|                                   |     how to respond. Delete        |
|                                   |     whichever does not apply.     |
|                                   | -   Enter the due date for the    |
|                                   |     S38 response in the <request  |
|                                   |     due date> field. This date is |
|                                   |     determined by MIOC as a       |
|                                   |     default date (that can be     |
|                                   |     changed by the internal user, |
|                                   |     if required).                 |
|                                   | -   In MIOC, select Recommended   |
|                                   |     action and in the pop up box  |
|                                   |     select Request further info.  |
|                                   |     The default Due date will be  |
|                                   |     displayed (and can be changed |
|                                   |     here). The S38 response date  |
|                                   |     noted on the letter must be   |
|                                   |     the same as the Due date in   |
|                                   |     MIOC. The date for the S38    |
|                                   |     response will be auto         |
|                                   |     populated in the notification |
|                                   |     email sent to the Insurer.    |
|                                   | -   Complete the <First name>,    |
|                                   |     <Surname> of the person who   |
|                                   |     will be approving the letter  |
|                                   | -   Proof read the letter         |
|                                   |     ensuring all text is the same |
|                                   |     font, variable fields (in     |
|                                   |     red) have been completed,     |
|                                   |     brackets (< or >) and         |
|                                   |     instructional text (e.g.      |
|                                   |     options in blue) has been     |
|                                   |     removed and all text is black |
|                                   |     in colour                     |
|                                   | -   A quality assurance check,    |
|                                   |     see Table 2, and delegate     |
|                                   |     sign off of the letter will   |
|                                   |     be required prior to making a |
|                                   |     recommendation to the         |
|                                   |     delegate in MIOC.             |
|                                   | -   Save the finalised/signed     |
|                                   |     letter in the relevant        |
|                                   |     application folder in the MI  |
|                                   |     shared drive.                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Make a recommendation to the      |
|                                   | delegate + Read more ...          |
|                                   |                                   |
|                                   | Based on the AO’s findings and    |
|                                   | assessment of the application,    |
|                                   | the AO will need to make a        |
|                                   | recommendation to the Approver    |
|                                   | (delegate), regarding the outcome |
|                                   | of the assessment.                |
|                                   |                                   |
|                                   | Where a recommendation of         |
|                                   | Approved has been determined, a   |
|                                   | QA check may be required prior to |
|                                   | the recommendation being made to  |
|                                   | the delegate in MIOC. Where a     |
|                                   | recommendation of Deem not        |
|                                   | payable or Further info required  |
|                                   | has been determined a full QA     |
|                                   | check of the assessment process   |
|                                   | must be completed prior to the    |
|                                   | recommendation being made to the  |
|                                   | delegate in the MIOC system. See  |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | In MIOC, select Actions from the  |
|                                   | drop down menu at the top of the  |
|                                   | application. Select Recommended   |
|                                   | action and in the pop up box      |
|                                   | select the appropriate            |
|                                   | recommended action and complete   |
|                                   | the comments fields.              |
|                                   |                                   |
|                                   | If you select Deem not payable:   |
|                                   |                                   |
|                                   | -   Enter Comments (a maximum of  |
|                                   |     1000 characters between all   |
|                                   |     users) with information you   |
|                                   |     want to make the Approver     |
|                                   |     (delegate) aware of and refer |
|                                   |     to the detailed case notes    |
|                                   |     elsewhere in the application  |
|                                   |     if relevant                   |
|                                   | -   Select a Reason from the drop |
|                                   |     down list for why the         |
|                                   |     application has been deemed   |
|                                   |     not payable                   |
|                                   | -   Upload the finalised Deemed   |
|                                   |     not payable letter (created   |
|                                   |     at step 2) by selecting       |
|                                   |     Choose file, and navigate to  |
|                                   |     the application folder        |
|                                   | -   Select Recommend action       |
|                                   |                                   |
|                                   | The application should now have a |
|                                   | Recommended action status of Deem |
|                                   | not payable in the Approvals      |
|                                   | screen. The assessment process    |
|                                   | has now been finalised and the    |
|                                   | application is ready for approval |
|                                   | by the delegate.                  |
|                                   |                                   |
|                                   | If the AO selects Request further |
|                                   | info                              |
|                                   |                                   |
|                                   | -   Enter comments (a maximum of  |
|                                   |     1000 characters between all   |
|                                   |     users) with information to    |
|                                   |     make the Approver (delegate)  |
|                                   |     aware of and refer to the     |
|                                   |     detailed case notes elsewhere |
|                                   |     in the application if         |
|                                   |     relevant                      |
|                                   | -   Upload the finalised S38      |
|                                   |     Further information required  |
|                                   |     letter (created at step 3) by |
|                                   |     selecting Choose file, and    |
|                                   |     navigate to the application   |
|                                   |     folder                        |
|                                   | -   Leave the default Due date as |
|                                   |     it is, unless there is a      |
|                                   |     different due date noted in   |
|                                   |     the letter. If a different    |
|                                   |     date is used in the letter it |
|                                   |     is important to update the    |
|                                   |     Due date in the modal as this |
|                                   |     is the date that will auto    |
|                                   |     populate in the notification  |
|                                   |     email that the letter will be |
|                                   |     attached to                   |
|                                   | -   Select Recommend action       |
|                                   |                                   |
|                                   | The application should now have a |
|                                   | Recommended action status of      |
|                                   | Request further info in the       |
|                                   | Approvals screen. The assessment  |
|                                   | process has now been finalised    |
|                                   | and the application is ready for  |
|                                   | approval by the delegate.         |
|                                   |                                   |
|                                   | If the AO selects Approve         |
|                                   |                                   |
|                                   | -   Enter comments if necessary   |
|                                   |     (a maximum of 1000 characters |
|                                   |     between all users), however,  |
|                                   |     this is optional for an       |
|                                   |     approved application          |
|                                   | -   Select Recommend action       |
|                                   |                                   |
|                                   | The application should now have a |
|                                   | Recommended action status of      |
|                                   | Approved in the Approvals screen. |
|                                   | The assessment process has now    |
|                                   | been finalised and the            |
|                                   | application is ready for approval |
|                                   | by the delegate.                  |
|                                   |                                   |
|                                   | Update the ‘Recommendation’ made  |
|                                   | column of the ‘MIOC Work on Hand’ |
|                                   | document located in the shared    |
|                                   | drive at:                         |
|                                   | G:\med_indemn\Claims by ARN\Work  |
|                                   | on Hand                           |
+-----------------------------------+-----------------------------------+

Quality Assurance checks

Table 2: this table explains how to undertake a Quality Assurance (QA)
check of an application that has been assessed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | QA checks + Read more ...         |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | assessed and a recommendation     |
|                                   | determined, it may be necessary   |
|                                   | for a Quality Assurance (QA)      |
|                                   | check to be undertaken by another |
|                                   | Assessing Officer (AO) to         |
|                                   | determine if they agree with the  |
|                                   | original recommendation. A QA     |
|                                   | check requires the second AO to   |
|                                   | undertake a comprehensive         |
|                                   | assessment of the application in  |
|                                   | order to determine if the         |
|                                   | original recommendation is        |
|                                   | appropriate and accurate.         |
|                                   |                                   |
|                                   | To view and quality assure an     |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   Open the Medical Indemnity    |
|                                   |     Online Claiming (MIOC)        |
|                                   |     system:                       |
|                                   | -   From the Home screen > select |
|                                   |     Approvals from the top task   |
|                                   |     bar                           |
|                                   |     Note: AOs can also refine the |
|                                   |     list of applications using    |
|                                   |     the filters (e.g. Insurer,    |
|                                   |     application type, scheme      |
|                                   |     etc.) above the list of       |
|                                   |     current applications          |
|                                   | -   Select an application with a  |
|                                   |     recommended action status of  |
|                                   |     Quality assurance             |
|                                   | -   Select the Quality assurance  |
|                                   |     radio button under            |
|                                   |     Recommended action to refine  |
|                                   |     the list                      |
|                                   | -   Select View for the           |
|                                   |     application required          |
|                                   |                                   |
