-   References
-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains information on how the Maintenance Income Test (MIT)
is applied when calculating the customer's rate of Family Tax Benefit
(FTB) Part A, after application of the FTB income test when child
support or spousal maintenance is received by a FTB customer or their
partner. It also provides information about the automatic assessment of
maintenance income from 1 July 2008 for customers with a child support
agreement accepted by Child Support.

On this Page:

Maintenance Income Test (MIT)

Maintenance Income assessment for agreement cases with a start date on
or after 1 July 2008

Maintenance Income Test (MIT)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maintenance Income Test (MIT)     |
|                                   | applied automatically + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Maintenance income is advised     |
|                                   | electronically by Child Support   |
|                                   | or by the customer providing a    |
|                                   | court order with the details. The |
|                                   | Maintenance Income Test (MIT) is  |
|                                   | automatically applied based on    |
|                                   | child support details on the      |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | A manual workaround applies where |
|                                   | voluntary maintenance is received |
|                                   | and the Maintenance Action Test   |
|                                   | (MAT) is 'DMA' (Deciding          |
|                                   | maintenance action), or where     |
|                                   | voluntary or court ordered child  |
|                                   | support is received after a child |
|                                   | turns 18 where they are still     |
|                                   | receiving more than the base rate |
|                                   | of FTB Part A, whilst in          |
|                                   | full-time secondary study to      |
|                                   | ensure that the MIT is applied    |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Is customer exempt from the MIT?  |
|                                   |                                   |
|                                   | -   Yes, check/update the         |
|                                   |     Maintenance Action Test code  |
|                                   |     if necessary, so that the     |
|                                   |     customer's Family Tax Benefit |
|                                   |     (FTB) rate will not be        |
|                                   |     affected by any maintenance   |
|                                   |     income received. Note: this   |
|                                   |     only applies for full         |
|                                   |     maintenance exemptions, not   |
|                                   |     partial maintenance           |
|                                   |     exemptions. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer entitled to more than    |
|                                   | base rate of FTB Part A? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer legislatively     |
|                                   | entitled to receive more than the |
|                                   | base rate of FTB Part A?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, maintenance income does   |
|                                   |     not affect the customer's FTB |
|                                   |     rate. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 3                                 | Maintenance Income Test (MIT) to  |
|                                   | apply + Read more ...             |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates the maintenance income |
|                                   | reduction.                        |
|                                   |                                   |
|                                   | Maintenance income cannot reduce  |
|                                   | the customer's FTB Part A rate    |
|                                   | below the base rate for each      |
|                                   | child support child.              |
|                                   |                                   |
|                                   | For customers with children from  |
|                                   | more than 1 relationship, the MIT |
|                                   | will limit the amount of child    |
|                                   | support that can reduce FTB Part  |
|                                   | A by creating a MIT Ceiling.      |
|                                   |                                   |
|                                   | To view details:                  |
|                                   |                                   |
|                                   | For a summary, go to the Rate     |
|                                   | Explanation (REXFTBA) screen,     |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   total annualised maintenance  |
|                                   | -   Maintenance Income Free Area  |
|                                   |     (MIFA) (annual)               |
|                                   | -   maintenance income reduction  |
|                                   |     (fortnightly)                 |
|                                   | -   affecting income and          |
|                                   |     maintenance income            |
|                                   |     (fortnightly)                 |
|                                   |                                   |
|                                   | For details of total annualised   |
|                                   | maintenance income, MIFA, MIT     |
|                                   | ceiling and maintenance income    |
|                                   | reduction, go to the FTB          |
|                                   | Maintenance Assessment            |
|                                   | Explanation (REXFTBM) screen      |
|                                   |                                   |
|                                   | For a detailed explanation of the |
|                                   | maintenance income assessment, go |
|                                   | to the MIT Explanation Summary    |
|                                   | (MNEX) screen                     |
|                                   |                                   |
|                                   | For information about viewing the |
|                                   | result of FTB reconciliation, see |
|                                   | FTB reconciliation and lump sum   |
|                                   | calculation screens               |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate the annual amount of    |
|                                   | maintenance + Read more ...       |
|                                   |                                   |
|                                   | When calculating the annual       |
|                                   | amount of maintenance:            |
|                                   |                                   |
|                                   | Include maintenance income        |
|                                   | received by partner               |
|                                   |                                   |
|                                   | Only include maintenance income   |
|                                   | received for any child support    |
|                                   | child. Maintenance income         |
|                                   | received for the following        |
|                                   | children is disregarded:          |
|                                   |                                   |
|                                   | -   children aged 18 or over who  |
|                                   |     have reached their course end |
|                                   |     date and are no longer        |
|                                   |     attracting more than base     |
|                                   |     rate                          |
|                                   | -   children who have been        |
|                                   |     overseas for longer than 6    |
|                                   |     weeks                         |
|                                   | -   Regular Care Children         |
|                                   | -   children for whom the         |
|                                   |     customer has failed the       |
|                                   |     maintenance action test       |
|                                   |                                   |
|                                   | Do not include maintenance        |
|                                   | received for a child's disability |
|                                   | expenses                          |
|                                   |                                   |
|                                   | For FTB instalment customers      |
|                                   |                                   |
|                                   | The annualised amount of          |
|                                   | maintenance income is estimated - |
|                                   | using either the:                 |
|                                   |                                   |
|                                   | -   entitlement method (private   |
|                                   |     or Child Support collection   |
|                                   |     customers) or                 |
