
Income Management Summary Screen 103-01050030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Work Items and Account Details

Qualification Details

Expenses and Assessment Results

Work Items and Account Details

Income Management Summary screen Work Items and Account Details

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Items + Read more ...        |
|                                   |                                   |
|                                   | Current Work Items                |
|                                   |                                   |
|                                   | Work Items will appear if there   |
|                                   | are Income Management related     |
|                                   | actions required on a customer’s  |
|                                   | record. Action can be completed   |
|                                   | by one of the following:          |
|                                   |                                   |
|                                   | -   Manually ‘ticking off’ the    |
|                                   |     Work Item, if nothing needs   |
|                                   |     to be done, or                |
|                                   | -   going back into a Workflow to |
|                                   |     action the Work Item          |
|                                   |                                   |
|                                   | If the Work Item is left for      |
|                                   | follow up, at a later date, it    |
|                                   | will become a Work Item linked to |
|                                   | an INM/ACT activity. The Work     |
|                                   | Item will display each time the   |
|                                   | Income Management Summary screen  |
|                                   | or Income Management Warning &    |
|                                   | Error (IMWE) screen is accessed.  |
|                                   |                                   |
|                                   | The INM/ACT activity will         |
|                                   | automatically complete, once all  |
|                                   | outstanding Work Items are        |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Note: Work Items should be        |
|                                   | actioned during the customer      |
|                                   | interaction, and must not be      |
|                                   | ‘ticked off’ without the          |
|                                   | appropriate investigation or      |
|                                   | action being taken.               |
|                                   |                                   |
|                                   | For information about actioning   |
|                                   | Work Items, see Work Items and    |
|                                   | messages for Income Management.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Account Details + Read more ...   |
|                                   |                                   |
|                                   | Available Balance                 |
|                                   |                                   |
|                                   | This is the available Income      |
|                                   | Management account balance which  |
|                                   | displays all scheduled credits    |
|                                   | and debits over a 14 day period.  |
|                                   | For example, the date checked     |
|                                   | (today) + 13 days = 14 days). It  |
|                                   | will always appear as the lowest  |
|                                   | balance during the period. See    |
|                                   | the Resources page for an         |
|                                   | example.                          |
|                                   |                                   |
|                                   | The Available Balance will appear |
|                                   | as zero if at any time the        |
|                                   | balance is negative during the    |
|                                   | period.                           |
|                                   |                                   |
|                                   | To view all of the credits and    |
|                                   | debits in the period that affect  |
|                                   | the available balance, go to the  |
|                                   | Fortnightly (14 days) balance     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Current Balance.                  |
|                                   |                                   |
|                                   | This is the Income Management     |
|                                   | current balance, but does not     |
|                                   | take into account any expenses    |
|                                   | due to be deducted over the next  |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | If there are insufficient         |
