-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining if information needs to be requested from the Department of
Home Affairs for Norfolk Island residence data

Requesting additional residence data for Norfolk Island claims

Coding information received from the Department of Home Affairs

Determining if information needs to be requested from the Department of Home Affairs for Norfolk Island residence data

Table 1: This table provides information on how to determine if
information needs to be requested from Department of Home Affairs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request the Immigration           |
|                                   | Datalink + Read more ...          |
|                                   |                                   |
|                                   | Ensure a match with the           |
|                                   | Department of Home Affairs has    |
|                                   | been attempted through the        |
|                                   | Immigration Datalink on the       |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen. If successful, the        |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM) screen will show arrivals  |
|                                   | or departures from Australia      |
|                                   | and/or the Legal Residence        |
|                                   | Details (RSLEG) screen will show  |
|                                   | visa details with an IMM channel. |
|                                   |                                   |
|                                   | If there is no PID on the         |
|                                   | Reference Number (NU) screen and  |
|                                   | no MFU with a keyword of DLINK,   |
|                                   | request the Immigration Datalink  |
|                                   | on the RSIMME screen:             |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the Country of Residence     |
|                                   | (CRES) screen + Read more ...     |
|                                   |                                   |
|                                   | Accept periods the customer has   |
|                                   | stated they were residing on      |
|                                   | Norfolk Island without            |
|                                   | verification of movements into or |
|                                   | from Norfolk Island unless the    |
|                                   | Service Officer has reason to     |
|                                   | require further verification of   |
|                                   | the customer's information. Code  |
|                                   | these on CRES.                    |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | assess periods residing on        |
|                                   | Norfolk Island as a period of     |
|                                   | Australian residence if the       |
|                                   | period is after 1 September 1994  |
|                                   | and during the period the person  |
|                                   | is also recorded as an Australian |
|                                   | citizen, permanent visa holder,   |
|                                   | or protected SCV holder (or a New |
|                                   | Zealand citizen between 1         |
|                                   | September 1994 and 25 February    |
|                                   | 2001 only).                       |
|                                   |                                   |
|                                   | Note: it is important to only     |
|                                   | code periods residing on Norfolk  |
|                                   | Island on the CRES screen prior   |
|                                   | to 1994 if the Service Officer is |
|                                   | satisfied that the customer held  |
|                                   | Australian citizenship, a         |
|                                   | permanent visa (including         |
|                                   | official Norfolk Island Resident  |
|                                   | status) or New Zealand            |
|                                   | citizenship during that period.   |
|                                   |                                   |
|                                   | Note: if the Service Officer      |
|                                   | needs to verify the dates the     |
|                                   | customer was on Norfolk Island or |
|                                   | held Norfolk Island Resident      |
|                                   | status, to assess past periods of |
|                                   | residence stated by the customer, |
|                                   | see Table 2.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if and why the claim is |
|                                   | rejecting + Read more ...         |
|                                   |                                   |
|                                   | Is the claim rejecting or         |
|                                   | 'assessed' due to the Newly       |
|                                   | Arrived Resident's Waiting Period |
|                                   | (NARWP), or due to insufficient   |
|                                   | qualifying residence for Age,     |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Parenting Payment (PP)?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check NARWP or qualifying         |
|                                   | residence exemptions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If not already considered, check  |
|                                   | NARWP or qualifying residence     |
|                                   | exemptions for the relevant       |
|                                   | payment listed in the related     |
|                                   | links at Assessing if a customer  |
|                                   | is an Australian resident.        |
|                                   |                                   |
|                                   | Does an exemption apply?          |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Immigration Limiting Date   |
|                                   | (ILD) + Read more ...             |
|                                   |                                   |
|                                   | NARWP affected and PP claims      |
|                                   |                                   |
|                                   | Only presence in Australia is     |
|                                   | automatically recorded using the  |
|                                   | Immigration Datalink. The         |
|                                   | Immigration Datalink does not     |
|                                   | provide details of presence on    |
|                                   | Norfolk Island before 1 July      |
|                                   | 2016.                             |
|                                   |                                   |
|                                   | Move the Immigration Limiting     |
|                                   | Date (ILD) on the RSIM screen     |
|                                   | back to the earliest arrival in   |
|                                   | Australia to ensure all presence  |
|                                   | in Australia is assessed.         |
|                                   |                                   |
|                                   | Age or DSP claims                 |
|                                   |                                   |
|                                   | The qualifying residence period   |
|                                   | for Age or DSP does not have to   |
|                                   | be served while physically in     |
|                                   | Australia. The ILD does not need  |
|                                   | to be changed.                    |
|                                   |                                   |
|                                   | Is the claim still rejecting due  |
|                                   | to insufficient residence or      |
|                                   | rejecting/assessed due to NARWP   |
|                                   | and customer has previously lived |
|                                   | on Norfolk Island for a period    |
|                                   | that is not being recognised by   |
|                                   | the system?                       |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Requesting additional residence data for Norfolk Island claims

Table 2: This table provides information about requesting additional
residence data for Norfolk Island claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Grant Norfolk Island status +     |
