
Claiming payments for children leaving care as part of the process of adoption or a surrogacy arrangement 007-02010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on assessing claims for Parental Leave
Pay (PPL) and/or Family Tax Benefit (FTB) from birth mothers who
relinquish the care of their child.

PPL and FTB claims from birth mothers relinquishing care of child

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Birth mothers who relinquish the  |
|                                   | care of their child may be        |
|                                   | eligible for PPL and/or FTB +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | FTB can include Newborn           |
|                                   | Supplement (NBS) and Newborn      |
|                                   | Upfront Payment (NBU) if the      |
|                                   | customer is not eligible for PPL. |
|                                   |                                   |
|                                   | Has the customer lodged a claim   |
|                                   | for payment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | How to claim + Read more ...      |
|                                   |                                   |
|                                   | [Self service option is           |
|                                   | available] Encourage customers to |
|                                   | complete an online claim for      |
|                                   | family assistance and PPL. This   |
|                                   | is the preferred service offer.   |
|                                   | It gives customers a streamlined  |
|                                   | experience.                       |
|                                   |                                   |
|                                   | Help the customer register for    |
|                                   | online services if necessary.     |
|                                   | Make sure they can access an      |
|                                   | 'active' online account before    |
|                                   | directing them to claim online.   |
|                                   |                                   |
|                                   | If it is unreasonable for the     |
|                                   | customer to claim online, Service |
|                                   | Officers can issue a Claim for    |
|                                   | Parental Leave Pay and Family Tax |
|                                   | Benefit (FA100).                  |
|                                   |                                   |
|                                   | Extra assistance is available to  |
|                                   | help remote Indigenous customers  |
|                                   | make a claim.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Primary carer + Read more ...     |
|                                   |                                   |
|                                   | Will the customer be the primary  |
|                                   | carer of the child after the      |
|                                   | birth before they relinquish care |
|                                   | of the child?                     |
|                                   |                                   |
|                                   | -   Yes, they may be eligible for |
|                                   |     PPL and FTB for the child.    |
|                                   |     Note: the birth               |
|                                   |     mother/primary carer may      |
|                                   |     receive either PPL or NBS for |
|                                   |     the newborn child. Customers  |
|                                   |     cannot be paid both PPL and   |
|                                   |     NBS for the same child. Go to |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cessation of care of the child +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Birth mothers who cease to have   |
|                                   | care of their child immediately   |
|                                   | after birth may be eligible for   |
|                                   | PPL for maternal recovery         |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Birth mothers may receive PPL up  |
|                                   | to 18 weeks following the birth   |
|                                   | of their child if they:           |
|                                   |                                   |
|                                   | -   nominate a start date no      |
|                                   |     later than the child's date   |
|                                   |     of birth                      |
|                                   | -   claim and provide relevant    |
|                                   |     documents within the 28 days  |
|                                   |     following the birth           |
|                                   |                                   |
|                                   | This includes Flexible PPL days   |
|                                   | available for children that are   |
|                                   | born or adopted on or after 1     |
|                                   | July 2020. As the birth mother    |
|                                   | cannot receive PPL more than 18   |
|                                   | weeks after the child’s birth,    |
|                                   | they should be advised to either: |
|                                   |                                   |
|                                   | -   connect all of their Flexible |
|                                   |     PPL days to the end of their  |
|                                   |     PPL period, or                |
