-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Determine relevant income test (individual or family)

Income estimates for Paid Parental Leave scheme claims

Meeting PPL or DAP income test, claiming family assistance and rejection
of claim

Determine relevant income test (individual or family)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the relevant income     |
|                                   | test + Read more ...              |
|                                   |                                   |
|                                   | For children born or adopted:     |
|                                   |                                   |
|                                   | On or after 1 July 2023           |
|                                   |                                   |
|                                   | -   A family income test applies  |
|                                   |     in addition to the individual |
|                                   |     income test. If the customer  |
|                                   |     does not meet the individual  |
|                                   |     income test, then the family  |
|                                   |     income test is applied. This  |
|                                   |     applies to both single and    |
|                                   |     partnered customers           |
|                                   |                                   |
|                                   | Before 1 July 2023                |
|                                   |                                   |
|                                   | The PPL income test is based on   |
|                                   | the estimate of the customer’s    |
|                                   | income only, and                  |
|                                   |                                   |
|                                   | It does not include their         |
|                                   | partner’s income estimate         |
|                                   |                                   |
|                                   | For claims with children with an  |
|                                   | expected or actual date of birth  |
|                                   | or entry into care:               |
|                                   |                                   |
|                                   | -   on or after 1 July 2023, go   |
|                                   |     to Step 3                     |
|                                   | -   before 1 July 2023, go to     |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Paid Parental Leave (PPL) /Dad    |
|                                   | and Partner Pay (DAP) income test |
|                                   | for children born before 1 July   |
|                                   | 2023 + Read more ...              |
|                                   |                                   |
|                                   | A PPL/DAP claimant’s adjusted     |
|                                   | taxable income (ATI) must be      |
|                                   | below the relevant financial year |
|                                   | income limit to be eligible for   |
|                                   | payment. Their partner’s income   |
|                                   | is not included in determining if |
|                                   | the claimant meets income         |
|                                   | eligibility. Evidence of a        |
|                                   | claimant’s ATI is needed when     |
|                                   | their estimate is between the     |
|                                   | individual evidence threshold and |
|                                   | the individual income limit for   |
|                                   | the relevant financial year.      |
|                                   |                                   |
|                                   | The PPL and DAP Income limits are |
|                                   | subject to indexation each        |
|                                   | financial year. Note: 1 July 2022 |
|                                   | was the last indexation of the    |
|                                   | income limit for DAP as DAP       |
|                                   | ceases for children born or       |
|                                   | adopted on or after 1 July 2023.  |
|                                   |                                   |
|                                   | A customer assessed as eligible   |
|                                   | for DAP for a child born or       |
|                                   | adopted before 1 July 2023        |
|                                   | (including meeting the income     |
|                                   | test), who later claims PPL for   |
|                                   | the same child, will              |
|                                   | automatically meet the income     |
|                                   | test for PPL. This also applies   |
|                                   | if a secondary claimant assessed  |
|                                   | as eligible for PPL later claims  |
|                                   | DAP for the same child (the       |
|                                   | customer will also meet the       |
|                                   | income test for DAP).             |
|                                   |                                   |
|                                   | Is the claimant’s estimated ATI   |
|                                   | between the relevant individual   |
|                                   | evidence threshold and the        |
|                                   | individual financial year income  |
|                                   | limit?                            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Relationship status at time of    |
|                                   | the claim was lodged + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | At the date of claim lodgement,   |
|                                   | is the customer single?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Single PPL claimants + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claimant who is single at the   |
|                                   | time of claim with a child or     |
|                                   | children born or adopted on or    |
|                                   | after 1 July 2023 will be         |
|                                   | assessed under the individual     |
|                                   | income test.                      |
|                                   |                                   |
|                                   | If their income is over the       |
|                                   | individual income limit, the      |
|                                   | family income test applies to the |
|                                   | customer’s adjusted taxable       |
|                                   | income (ATI) only. A claimant may |
|                                   | need to give evidence if their    |
|                                   | income is more than 90% of the    |
|                                   | relevant income test. See         |
|                                   | relevant financial year income    |
|                                   | limit for the income evidence     |
|                                   | thresholds.                       |
|                                   |                                   |
|                                   | Note: if a single claimant is     |
