
Non New Claim Activities for Families and Child Care 007-21120113

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information for some common non new claim activities.

On this page:

Updates and Change of Circumstances (CoC)

Reassessments

Reviews

Scans

Advices / Letters

Documents (DOCs)

Manual Follow-ups (MFUs)

Updates and Change of Circumstances (CoC)

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Families and Child Care (FCC) Non |
|                                   | Claim Update + Read more ...      |
|                                   |                                   |
|                                   | A number of different activity    |
|                                   | types may be included in this     |
|                                   | work type.                        |
|                                   |                                   |
|                                   | Investigate the record to         |
|                                   | determine the reason for the      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   'V'iew the activity notes via |
|                                   |     the History Activity Detail   |
|                                   |     (HAY) screen                  |
|                                   | -   Select 'I' via the Activity   |
|                                   |     List (AL) screen to view      |
|                                   |     'I'nformation about the       |
|                                   |     activity (help text)          |
|                                   | -   Check the 'K'eywords          |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for information which  |
|                                   |     may be relevant               |
|                                   | -   For child updates, use the    |
|                                   |     Activity Package Viewer       |
|                                   |     (PKGV) screen to determine an |
|                                   |     associated parent Activity ID |
|                                   |     (AMR)                         |
|                                   | -   Check the User ID source via  |
|                                   |     the Event Summary (ES) or     |
|                                   |     History Activity Details      |
|                                   |     (HAY) to determine the origin |
|                                   |     of the activity               |
|                                   |                                   |
|                                   | Ensure the appropriate            |
|                                   | Operational Blueprint process is  |
|                                   | followed depending on the         |
|                                   | activity allocated.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of Circumstances Families  |
|                                   | and Child Care + Read more ...    |
|                                   |                                   |
|                                   | This work item is created when a  |
|                                   | customer has notified a change of |
|                                   | circumstances online that         |
|                                   | requires manual action.           |
|                                   |                                   |
|                                   | -   Check the Interaction History |
|                                   |     and Notes tab for information |
|                                   |     about the update and the      |
|                                   |     reason it did not finalise    |
|                                   | -   Follow the appropriate        |
|                                   |     Operational Blueprint process |
