
[Expand/Collapse all sections]Expand all

On this page:

Situations where the digital service can be used to advise new travel
details

Centrelink online account - Travelling outside of Australia service

Situations where the digital service can be used to advise new travel details

Table 1: staff can view the Travelling outside of Australia online
guide, video tutorial and Staff Simulation on the Digital Support
Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Digital service + Read more ...   |
|                                   |                                   |
|                                   | The digital service will assess   |
|                                   | portability for the customer by   |
|                                   | using data from the customer's    |
|                                   | record in conjunction with their  |
|                                   | responses. The possible results   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   a portability assessment      |
|                                   |     occurs. The customer does not |
|                                   |     need to contact. See Item 2   |
|                                   | -   preliminary advice is         |
|                                   |     provided. The customer will   |
|                                   |     need to contact to discuss    |
|                                   |     their situation. See Item 3   |
|                                   | -   a portability assessment      |
|                                   |     cannot occur. The customer    |
|                                   |     will need to contact to       |
|                                   |     discuss their situation. See  |
|                                   |     Item 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | A portability assessment occurs   |
|                                   | and no contact is necessary +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are no other factors that   |
|                                   | could affect the portability      |
|                                   | result. The system will code the  |
|                                   | future travel details on the      |
|                                   | customer's record. The customer   |
|                                   | will receive a receipt number.    |
|                                   |                                   |
|                                   | This type of assessment occurs in |
|                                   | 2 situations:                     |
|                                   |                                   |
|                                   | where payment is portable:        |
|                                   |                                   |
|                                   | -   customers who are travelling  |
|                                   |     for less than 6 weeks (or     |
|                                   |     less than 26 weeks for Age    |
|                                   |     Pension)                      |
|                                   | -   customers who are travelling  |
|                                   |     for more than 6 weeks and are |
|                                   |     portable for 6 weeks only     |
|                                   |     with no possibility of        |
|                                   |     extension                     |
|                                   | -   customers whose payments are  |
|                                   |     portable until the end of a   |
|                                   |     limited qualification period  |
|                                   |                                   |
|                                   | where payment is not portable:    |
|                                   |                                   |
|                                   | -   customers, children and care  |
|                                   |     receivers leaving to reside   |
|                                   |     in another country and their  |
|                                   |     payment and/or card is not    |
|                                   |     portable                      |
|                                   | -   customers who are Former      |
|                                   |     Residents and they are not    |
|                                   |     travelling to an agreement    |
|                                   |     country                       |
|                                   | -   customers who are temporary   |
|                                   |     protection visa holders       |
|                                   | -   customers who advise they are |
|                                   |     travelling for a reason that  |
