-   Resources

[Expand/Collapse all sections]Expand all

Information requested in an SA220

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating income and assets + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the SA220 form is a            |
|                                   | bereavement review, ensure that   |
|                                   | any assets or income owned        |
|                                   | jointly with their deceased       |
|                                   | partner are updated to 100%,      |
|                                   | where relevant.                   |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | A single change of circumstance   |
|                                   | (COC) update can be processed in  |
|                                   | Process Direct using a task       |
|                                   | selector.                         |
|                                   |                                   |
|                                   | For staff initiated non new claim |
|                                   | income and assets updates:        |
|                                   |                                   |
|                                   | -   In the customer's record,     |
|                                   |     enter START into the Super    |
|                                   |     Key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the task selector |
|                                   | -   Select the income and asset   |
|                                   |     screens to be updated from    |
|                                   |     the list presented            |
|                                   | -   Select Start to initiate the  |
|                                   |     COC flow                      |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | income and assets summary before  |
|                                   | starting the updates.             |
|                                   |                                   |
|                                   | Use the Income/Assets Update and  |
|                                   | Reviews script in Customer Record |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   record return of the form,    |
|                                   |     and                           |
|                                   | -   complete the updates          |
+-----------------------------------+-----------------------------------+

Coding and assessing SA220 form

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Address + Read more ...           |
|                                   |                                   |
|                                   | Update customer's address if      |
|                                   | different from what is on their   |
|                                   | record. See the relevant          |
|                                   | procedure below for assistance,   |
|                                   | if required:                      |
|                                   |                                   |
|                                   | -   Changing address or rent      |
|                                   |     details                       |
|                                   | -   Updating address details      |
|                                   | -   Permanent vacation of         |
|                                   |     principal home                |
|                                   | -   Vacation of principal home    |
|                                   |     due to illness                |
|                                   | -   Change of address to an aged  |
|                                   |     care home                     |
|                                   | -   Temporary change of address   |
|                                   |     to an aged care home for      |
|                                   |     respite care                  |
|                                   | -   Selling a home                |
|                                   | -   Purchasing another residence  |
|                                   | -   Assessing a life interest in  |
|                                   |     a home                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Cash on hand + Read more ...      |
|                                   |                                   |
|                                   | Any cash on hand customers        |
|                                   | (and/or their partners) may have  |
|                                   | apart from monies for regular day |
|                                   | to day expenses must be recorded. |
|                                   |                                   |
|                                   | First, check the Savings Summary  |
|                                   | (SVP, SVDI) screen. If there is a |
|                                   | cash on hand entry already on the |
|                                   | system, update if required. If    |
|                                   | not, go to Direct Investment      |
|                                   | Account (SVDI) to enter the new   |
|                                   | details.                          |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for more help.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Deprivation/Gifting + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer's Gift and     |
|                                   | Deprived Assets Details (GIFTS).  |
|                                   |                                   |
|                                   | -   If details are not on the     |
|                                   |     customer's record, select []  |
|                                   |     on GIFTS                      |
|                                   | -   For help, see Assessing       |
|                                   |     deprivation/gifting           |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment + Read more ...        |
|                                   |                                   |
|                                   | Check details on the Earnings     |
|                                   | (EAN, EANS) screen. If the        |
|                                   | employment details are different  |
|                                   | from that indicated on the review |
|                                   | form, update with the new         |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the income is from overseas    |
|                                   | employment, the income must be    |
|                                   | coded in the appropriate currency |
|                                   | on the Foreign Income Paid        |
|                                   | Details (FEIP) screen.            |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Employment income             |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Foreign income and assets     |
|                                   |                                   |
|                                   | Note: when coding Carer Payment   |
|                                   | employment income, the Carer      |
|                                   | Payment Activity Summary (CPAS)   |
|                                   | screen will need to be updated.   |
|                                   | See Carer Payment (CP) processing |
|                                   | in the Earnings and reporting     |
|                                   | tool.                             |
|                                   |                                   |
|                                   | When coding DSP employment        |
|                                   | income, check Commencing or       |
|                                   | returning to work or              |
|                                   | self-employment Disability        |
|                                   | Support Pension (DSP).            |
+-----------------------------------+-----------------------------------+
| 5                                 | Exempt accommodation payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has paid/is       |
|                                   | paying an accommodation payment   |
|                                   | or advising their accommodation   |
|                                   | payment has been refunded, see    |
|                                   | Aged care fees and charges -      |
|                                   | accommodation payments.           |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | the supporting document of        |
|                                   | payment for accommodation cost.   |
|                                   | After they provide the required   |
|                                   | document, update the              |
|                                   | accommodation payment on the      |
|                                   | Exempt Income and Assets (EXIA)   |
|                                   | screen. To go the EXIA screen:    |
|                                   |                                   |
|                                   | In Process Direct, key 'EXIA' in  |
|                                   | the Super Key, or                 |
|                                   |                                   |
|                                   | 'S'elect the Exempt Acc. Bonds    |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Pension Task Selector (PTS)   |
|                                   |     or                            |
|                                   | -   RCA Task Selector (RCTS) or   |
|                                   | -   Income and Asset Task         |
|                                   |     Selector                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Farm/Property more than 2         |
|                                   | hectares + Read more ...          |
|                                   |                                   |
|                                   | Check details on customer's Real  |
|                                   | Estate Business Identity Details  |
|                                   | (REBS, REBI). 'S'elect or expand  |
|                                   | the property for more             |
|                                   | information.                      |
|                                   |                                   |
|                                   | The customer must uniquely        |
|                                   | identify the location of any real |
|                                   | estate or business site they      |
|                                   | (and/or their partner) own or     |
|                                   | have an interest in.              |
|                                   |                                   |
|                                   | A customer's individual           |
|                                   | circumstances determine the       |
|                                   | appropriate method of assessment  |
|                                   | for real estate assets at new     |
|                                   | claim. Depending on the           |
|                                   | circumstances, the assessment may |
|                                   | result in:                        |
|                                   |                                   |
|                                   | -   acceptance of the customer's  |
|                                   |     estimated value               |
|                                   | -   a check of the customer's     |
|                                   |     estimated value, or           |
|                                   | -   a formal valuation            |
|                                   |                                   |
|                                   | Following this process, to        |
|                                   | maintain payment accuracy, an     |
