
Excess repayment of Financial Supplement Loan (FSL) 102-15010040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The Student Financial Supplement Scheme (SFSS) closed from 1 January
2004. Since December 2005 all outstanding Financial Supplement Loans
(FSL) have been transferred to the Australian Taxation Office (ATO) for
recovery.

This page contains information about excess repayment of Financial
Supplement Loan (FSL).

Customer has paid more than the outstanding amount of the FSL

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has paid more than the   |
|                                   | outstanding balance of their FSL  |
|                                   | loan + Read more ...              |
|                                   |                                   |
|                                   | If a customer advises they have   |
|                                   | repaid more than the outstanding  |
|                                   | balance of their Financial        |
|                                   | Supplement loan (FSL), forward    |
|                                   | the details to the Student        |
|                                   | Payments Helpdesk via email.      |
|                                   |                                   |
|                                   | Note: the Student Payments        |
|                                   | helpdesk is for internal use      |
|                                   | only, and contact details must    |
|                                   | not be given to customers.        |
|                                   |                                   |
|                                   | Go to the NSS system for details  |
|                                   | of the customer's FSL record.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Loans that are marked as closed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All loans that have been          |
|                                   | transferred to the Australian     |
|                                   | Taxation Office (ATO) will be     |
|                                   | marked as closed (CLS-ATO).       |
|                                   |                                   |
|                                   | For details of payments:          |
|                                   |                                   |
|                                   | -   go to the Supplement Loan     |
|                                   |     Summary (SLS) screen and      |
|                                   |     select the relevant loan year |
|                                   | -   navigate to the Supplement    |
|                                   |     Loan Transaction (SLT) screen |
|                                   |     where Repayment transactions  |
|                                   |     (RPY) can be viewed           |
|                                   |                                   |
|                                   | Note: the final balance on all    |
|                                   | outstanding loans will show as    |
|                                   | zero on the Supplement Loan       |
|                                   | Transaction (SLT) screen. This    |
|                                   | does not mean that the loan has   |
|                                   | been zeroed off. Where the loan   |
|                                   | has been transferred to the ATO,  |
|                                   | the top line on the SLT screen    |
|                                   | will show the transaction type as |
|                                   | 'Australian Tax Office' and the   |
|                                   | amount outstanding as zero. This  |
|                                   | means that the loan balance has   |
|                                   | been transferred to the ATO for   |
|                                   | recovery through the taxation     |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Repayment of excess FSL balance + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has repaid more   |
|                                   | than their outstanding balance an |
|                                   | Excess Transaction (EXS) will be  |
|                                   | displayed on the SLT screen. This |
|                                   | transaction will also give the    |
|                                   | date any excess payments have     |
|                                   | been sent to the customer.        |
|                                   |                                   |
|                                   | Note: this payment will only      |
|                                   | appear on the SLT screen, it will |
|                                   | not appear on the Payment Summary |
|                                   | (PS) screen.                      |
|                                   |                                   |
|                                   | Any excess repayment made after   |
|                                   | the contract period ends will not |
|                                   | show on the Centrelink system.    |
|                                   | Customers should be directed to   |
|                                   | the ATO website for any details   |
|                                   | of payments made after the        |
|                                   | contract period.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Contacting the ATO + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For further information, refer    |
|                                   | the customer to the ATO website.  |
|                                   |                                   |
|                                   | Record details of advice given on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
