
Civil procedures to recover Centrelink debts 107-05060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) in Specialised Recovery Team only

On this page:

Determining whether to initiate civil debt recovery

Contacting the debtor about recovery of debt

Determining whether to initiate civil debt recovery

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the debt details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the debtor's debt total more   |
|                                   | than $10,000?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, civil recovery action     |
|                                   |     ends here. Debts under        |
|                                   |     $10,000 are not suitable for  |
|                                   |     civil recovery. See Debt      |
|                                   |     recovery for Centrelink       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if it is appropriate and    |
|                                   | cost effective to pursue civil    |
|                                   | recovery + Read more ...          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   if the debtor's home or work  |
|                                   |     address are known (for        |
|                                   |     service of documents)         |
|                                   | -   if the agency has confirmed   |
|                                   |     details of the debtor's       |
|                                   |     assets                        |
|                                   | -   if the debtor's asset/s have  |
|                                   |     enough equity                 |
|                                   | -   the cost of civil recovery    |
|                                   |     against the value of the      |
|                                   |     debt. Consult the Litigation  |
|                                   |     Team (LT) if costs are        |
|                                   |     unknown                       |
|                                   |                                   |
|                                   | The following searches will help  |
|                                   | to find asset value and determine |
|                                   | the debtor's equity:              |
|                                   |                                   |
|                                   | -   Title searches (Equifax and   |
|                                   |     RP data)                      |
|                                   | -   Company and Business searches |
|                                   |     (Equifax and ABN Lookup)      |
|                                   | -   Notices to banks (Q604, Q608) |
|                                   | -   Notices to employers (Q609)   |
|                                   | -   Notices to the Australian     |
|                                   |     Taxation Office (ATO) (SS320) |
|                                   |                                   |
|                                   | If the debtor is hard to find,    |
|                                   | the below searches may help:      |
|                                   |                                   |
|                                   | -   On Line Search (OLS)          |
|                                   | -   Austrac                       |
|                                   | -   Immigration                   |
|                                   | -   IQ Tool                       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Austrac Access and         |
|                                   | Disclosure document.              |
|                                   |                                   |
|                                   | To decide if civil recovery       |
|                                   | should proceed check if:          |
|                                   |                                   |
|                                   | -   the debt(s) can be proven     |
|                                   |     through supporting document   |
|                                   | -   the debtor has lodged an      |
|                                   |     application for a formal      |
