
Bulk orders of aged care means assessment forms for providers 065-20020620

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Bulk orders for Aged Care Calculation of your cost of care forms

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Form requests + Read more ...     |
|                                   |                                   |
|                                   | Note: only the Aged Care Payments |
|                                   | Team from the Aged Care and       |
|                                   | Allied Health Branch can do this  |
|                                   | process.                          |
|                                   |                                   |
|                                   | Service Officers receive form     |
|                                   | requests by:                      |
|                                   |                                   |
|                                   | -   Phone                         |
|                                   | -   Processing and National       |
|                                   |     Demand Allocation (PaNDA),    |
|                                   |     e.g. bulk requests lodged by  |
|                                   |     email, fax or post            |
|                                   |                                   |
|                                   | Is the request by phone?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone requests for bulk orders +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Encourage aged care providers and |
|                                   | Aged Care Assessment Teams        |
|                                   | (ACATs) to access the forms on    |
|                                   | the Services Australia website.   |
|                                   | The Aged Care Calculation of your |
|                                   | cost of care forms are available  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a dynamic digital form        |
|                                   | -   paper forms                   |
|                                   |                                   |
|                                   | Service Officers can process a    |
|                                   | bulk order if the service         |
|                                   | provider or ACAT is having:       |
|                                   |                                   |
|                                   | -   technical issues              |
|                                   | -   internet connection drop outs |
|                                   |                                   |
|                                   | Are there issues downloading or   |
|                                   | completing the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, tell the caller to use    |
|                                   |     the online form. Process ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Get the details from the caller + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before progressing the request,   |
|                                   | get the details below:            |
|                                   |                                   |
|                                   | -   Name of the contact person    |
|                                   | -   Organisation or business name |
|                                   | -   Street address, post code and |
|                                   |     state/territory               |
|                                   | -   Phone numbers including area  |
|                                   |     codes                         |
|                                   | -   Form type                     |
|                                   | -   Quantity                      |
|                                   | -   Delivery instructions         |
|                                   |                                   |
|                                   | Note: tell them it takes up to 10 |
|                                   | working days to get the forms.    |
|                                   |                                   |
|                                   | Does the caller have all the      |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, ask them to call back     |
|                                   |     when they have all the        |
|                                   |     details. Process ends here    |
+-----------------------------------+-----------------------------------+
| 4                                 | PANDA requests for bulk orders +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The request needs the details     |
|                                   | below before progressing:         |
|                                   |                                   |
|                                   | -   Name of the contact person    |
|                                   | -   Organisation or business name |
|                                   | -   Street address, post code and |
|                                   |     state/territory               |
|                                   | -   Phone numbers including area  |
|                                   |     codes                         |
|                                   | -   Form type                     |
|                                   | -   Quantity                      |
|                                   | -   Delivery instructions         |
|                                   |                                   |
|                                   | Has the aged care provider/ACAT   |
|                                   | provided all the details?         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Phone the aged care           |
|                                   |     provider/ACAT for any missing |
|                                   |     details, go to Step 5         |
|                                   | -   If phone contact is not       |
|                                   |     successful email the aged     |
|                                   |     care provider/ACAT. Process   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | Note: tell the aged care          |
|                                   | provider/ACAT it takes up to 10   |
|                                   | working days to get the forms.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the order quantity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers can order a      |
|                                   | maximum of 100 forms in the       |
|                                   | Services Australia Product        |
|                                   | Ordering Portal (POP) website.    |
|                                   |                                   |
|                                   | Is the order quantity 100 forms   |
|                                   | or less?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Log in to the Product Ordering    |
|                                   | Portal (POP) + Read more ...      |
|                                   |                                   |
|                                   | Access the POP website:           |
|                                   |                                   |
|                                   | Key the fields in the Log in box  |
|                                   |                                   |
|                                   | -   User name (Services Australia |
|                                   |     email address)                |
|                                   | -   Password                      |
|                                   |                                   |
|                                   | Select Log in tab button to       |
|                                   | access the Home screen            |
+-----------------------------------+-----------------------------------+
| 7                                 | Add the order in POP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access the form:               |
|                                   |                                   |
|                                   | -   select the Ordering tab       |
|                                   | -   key the Form ID into the      |
|                                   |     search field                  |
|                                   | -   key the Quantity required     |
|                                   |     Note: the maximum order       |
|                                   |     quantity is 100 forms         |
|                                   | -   select Add to cart            |
|                                   | -   select View Cart to request   |
|                                   |     additional form types         |
|                                   | -   select Shipping Detail to     |
|                                   |     finalise order                |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the shipping details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the following fields in  |
|                                   | the shipping details section:     |
|                                   |                                   |
|                                   | -   Cost Centre* - select the     |
|                                   |     relevant cost centre from the |
|                                   |     drop down list                |
|                                   | -   Name field*                   |
|                                   | -   Organisation                  |
|                                   | -   Address 1*                    |
|                                   | -   Address 2                     |
|                                   | -   Suburb*                       |
|                                   | -   State*                        |
|                                   | -   Postcode*                     |
|                                   | -   Country*                      |
|                                   | -   Phone*                        |
|                                   | -   Delivery instructions         |
|                                   | -   Select Submit                 |
|                                   | -   Select Edit to make changes   |
|                                   |     to the order (if needed)      |
|                                   |                                   |
|                                   | Note: all fields marked with an   |
|                                   | asterisk are mandatory.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Requests for bulk orders greater  |
|                                   | than 100 forms + Read more ...    |
|                                   |                                   |
|                                   | Send an email to the POP helpdesk |
|                                   | for requests greater than 100     |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | the email:                        |
|                                   |                                   |
|                                   | -   Add the form/s type in the    |
|                                   |     subject line                  |
|                                   | -   Cost centre number (Services  |
|                                   |     Australia internal cost       |
|                                   |     centre)                       |
|                                   | -   Name of the contact person    |
|                                   | -   Organisation or business name |
|                                   | -   Street address, post code and |
|                                   |     state/territory               |
|                                   | -   Phone numbers including area  |
|                                   |     codes                         |
|                                   | -   Form type                     |
|                                   | -   Quantity                      |
|                                   | -   Delivery instructions         |
|                                   |                                   |
|                                   | Note: tell the aged care          |
|                                   | provider/ACAT it takes up to 10   |
|                                   | working days to get the forms.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
