-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining independence where an ABSTUDY customer is an orphan

Coding independence where an ABSTUDY customer is an orphan

Determining independence where an ABSTUDY customer is an orphan

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice 15 years of age or     |
|                                   | older?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the student or       |
|                                   | Australian Apprentice is an       |
|                                   | orphan + Read more ...            |
|                                   |                                   |
|                                   | An orphan is a person whose       |
|                                   | parent/s are either:              |
|                                   |                                   |
|                                   | -   deceased, or                  |
|                                   | -   missing and presumed deceased |
|                                   |                                   |
|                                   | Note: in some circumstances, a    |
|                                   | customer may be considered to     |
|                                   | only have one parent. These       |
|                                   | students can be considered an     |
|                                   | orphan, when the one parent is    |
|                                   | either deceased or missing and    |
|                                   | presumed deceased. If a student's |
|                                   | or Australian Apprentice's parent |
|                                   | has been missing (whose           |
|                                   | whereabouts is unknown) for not   |
|                                   | less than seven years, under      |
|                                   | common law the parent may be      |
|                                   | presumed dead. State or Territory |
|                                   | laws may vary the length of time  |
|                                   | and/or conditions under which a   |
|                                   | person may be presumed dead.      |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice meet the above         |
|                                   | definition of an orphan?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking eligibility + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the student or Australian   |
|                                   | Apprentice's record to determine  |
|                                   | if the Double Orphan Pension      |
|                                   | (DOP) was paid to a carer on      |
|                                   | their behalf. This information    |
|                                   | will display on the Child Double  |
|                                   | Orphan Screen (CHDP) screen in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | To access this information, in    |
|                                   | the carers record:                |
|                                   |                                   |
|                                   | -   select the student or         |
|                                   |     Australian Apprentice's name  |
|                                   |     from the Child Selection      |
|                                   |     (CHS) screen                  |
|                                   | -   select the DOP Circ in the    |
|                                   |     far left column, or           |
|                                   | -   key 'CHDP' in Nxt: field      |
|                                   |                                   |
|                                   | Information will display advising |
|                                   | if the carer was/is eligible or   |
|                                   | ineligible for DOP.               |
|                                   |                                   |
|                                   | Has a carer received DOP on       |
|                                   | behalf of the student or          |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence due to being an      |
|                                   | orphan.                           |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   a death certificate           |
|                                   | -   documentation from the        |
|                                   |     Police, Missing Person's      |
|                                   |     Register, Coroner, or         |
|                                   |     Aboriginal/Torres Strait      |
|                                   |     Islander organisation         |
|                                   |     confirming a parent is        |
|                                   |     deceased, or legally missing  |
|                                   |     and presumed deceased         |
|                                   | -   historical information on the |
|                                   |     customer's record             |
|                                   | -   supporting documentation that |
|                                   |     demonstrates the customer is  |
|                                   |     considered to only have one   |
|                                   |     parent                        |
|                                   | -   confirmation of the           |
|                                   |     circumstances from            |
|                                   |     state/territory welfare       |
|                                   |     department                    |
|                                   | -   confirmation from an          |
|                                   |     Indigenous Service Officer    |
|                                   |     (ISO) or Social Worker        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY under the criteria of     |
|                                   | being an orphan.                  |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | -   Consider whether they are     |
|                                   |     independent on other grounds. |
|                                   |     See Independence for ABSTUDY  |
|                                   |     customers                     |
|                                   | -   If appropriate, refer the     |
|                                   |     customer for other            |
|                                   |     assistance, e.g. social       |
|                                   |     worker or Indigenous Service  |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a Service Centre, go to Step  |
|                                   |     7                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
