
Centrelink customer has multiple Customer Reference Numbers (CRN) 102-13020010

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Centrelink customer has multiple CRNs

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining if the customer has a |
|                                   | potential multiple CRN + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compare the CRNs to determine     |
|                                   | whether they belong to the same   |
|                                   | person or different people with   |
|                                   | similar details.                  |
|                                   |                                   |
|                                   | Screens to check include, but are |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   Customer Person Details       |
|                                   |     (CPDS)                        |
|                                   | -   Address History (ADH)         |
|                                   | -   Telephone Summary (TDS)       |
|                                   | -   Links Summary (LS)            |
|                                   | -   Marital Status (MS)           |
|                                   | -   Child Selection (CHS)         |
|                                   | -   Child in Care (CHC)           |
|                                   | -   Email Address (EMA)           |
|                                   | -   Tax File Number Summary (TFS) |
|                                   |                                   |
|                                   | For immediate assistance with     |
|                                   | making a same person              |
|                                   | determination, contact the DQU    |
|                                   | Multiples Helpdesk. See Resources |
|                                   | for a link to the helpdesk.       |
|                                   |                                   |
|                                   | Note: for child (CHI) CRNs, the   |
|                                   | parent/guardian’s record may need |
|                                   | to be accessed to assist with     |
|                                   | comparison.                       |
|                                   |                                   |
|                                   | Do the CRNs belong to the same    |
|                                   | person?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   Unsure. If unable to confirm  |
|                                   |     that the records belong to    |
|                                   |     the same person or different  |
|                                   |     people, go to Step 2          |
|                                   | -   No, if the details on CRNs    |
|                                   |     clearly confirm records       |
|                                   |     belong to different people,   |
|                                   |     no more action is needed.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is there an outstanding (not      |
|                                   | finalised) potential multiple     |
|                                   | CRNs Fast Note referral to DQU? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen to determine if there are  |
|                                   | any outstanding activities        |
|                                   | requiring action.                 |
|                                   |                                   |
|                                   | Yes, customer has an outstanding  |
|                                   | (not finalised) potential         |
|                                   | multiple CRN Referral, and an:    |
|                                   |                                   |
|                                   | -   undetermined claim requiring  |
|                                   |     assessment, go to Step 6      |
|                                   | -   outstanding Change of         |
|                                   |     Circumstance updates, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer potential multiple CRNs to  |
|                                   | DQU + Read more ...               |
|                                   |                                   |
|                                   | Does the potential multiple CRN   |
|                                   | relate to an Adult Record?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple Adult CRN + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Multiple Adult CRNs are referred  |
|                                   | to DQU using the Multiple CRN     |
|                                   | Referral Fast Note in Customer    |
|                                   | First on either the Multiple or   |
|                                   | Primary CRN.                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Select the Fast Note workflow     |
|                                   | from the Documents and            |
|                                   | Correspondence section within     |
|                                   | Workspace                         |
|                                   |                                   |
|                                   | Enter Multiple CRN Referral in    |
|                                   | the search field                  |
|                                   |                                   |
|                                   | Select the Multiple CRN referral  |
|                                   | – Customer option from the        |
|                                   | Template drop down menus          |
|                                   |                                   |
|                                   | Select confirm to complete this   |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Complete any of the following     |
|                                   | details as needed:                |
|                                   |                                   |
|                                   | -   *The following CRNs are       |
|                                   |     associated:                   |
|                                   | -   CRN: <enter associated CRN>   |
|                                   | -   CRN: <enter associated CRN>   |
|                                   | -   CRN: <enter associated CRN>   |
|                                   | -   *Other relevant information:  |
|                                   | -   <insert relevant information> |
|                                   |                                   |
|                                   | Once the details are recorded     |
|                                   | within the DOC, select Continue   |
|                                   | to complete                       |
|                                   |                                   |
|                                   | Do not make any updates to the    |
|                                   | records until DQU has determined  |
|                                   | which record is to be used as the |
|                                   | primary CRN.                      |
|                                   |                                   |
|                                   | When urgent assistance is         |
|                                   | required outside helpdesk hours,  |
|                                   | for example, the customer is      |
|                                   | experiencing financial hardship,  |
|                                   | the Multiple CRN Referral Fast    |
|                                   | Note has an ‘Urgent’ option       |
|                                   | available. These will be          |
|                                   | completed within one business     |
|                                   | day.                              |
|                                   |                                   |
|                                   | To assist DQU to make a           |
|                                   | determination, note any           |
|                                   | additional details in the ‘Other  |
|                                   | relevant information:’ section of |
|                                   | the Fast Note.                    |
|                                   |                                   |
|                                   | All action to delete or link      |
|                                   | multiple records will be          |
|                                   | undertaken by DQU.                |
|                                   |                                   |
|                                   | When the MLC link has been        |
|                                   | completed the multiple record     |
|                                   | will be locked and view only.     |
|                                   |                                   |
|                                   | If the Multiple CRN has:          |
|                                   |                                   |
|                                   | -   an undetermined claim         |
|                                   |     requiring assessment, go to   |
|                                   |     Step 6                        |
|                                   | -   any outstanding change of     |
|                                   |     circumstance updates, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Multiple Child CRN + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Multiple Child CRNs are referred  |
|                                   | to DQU using the Multiple CRN     |
|                                   | Referral Fast Note in Customer    |
|                                   | First on the parent or guardian   |
|                                   | CRN.                              |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Select the Fast Note workflow     |
|                                   | from the Documents and            |
|                                   | Correspondence section within     |
|                                   | Workspace.                        |
|                                   |                                   |
|                                   | Enter Multiple CRN Referral in    |
|                                   | the search field                  |
|                                   |                                   |
|                                   | Select the Multiple CRN referral  |
|                                   | – Child option from the Template  |
|                                   | drop down menus                   |
|                                   |                                   |
|                                   | Select confirm to complete this   |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Complete any of the following     |
|                                   | details as needed:                |
|                                   |                                   |
|                                   | -   This Child has multiple CRNs  |
|                                   | -   *The following CRNs are       |
|                                   |     associated:                   |
|                                   | -   CRN: <enter associated CRN>   |
|                                   | -   CRN: <enter associated CRN>   |
|                                   | -   CRN: <enter associated CRN>   |
|                                   | -   *Other relevant information:  |
|                                   | -   <insert relevant information> |
|                                   |                                   |
|                                   | Once the details are recorded     |
|                                   | within the DOC, select Continue   |
|                                   | to complete                       |
|                                   |                                   |
|                                   | Do not make any updates to the    |
|                                   | records until DQU has determined  |
|                                   | which record is to be used as the |
|                                   | primary CRN.                      |
|                                   |                                   |
|                                   | When urgent assistance is         |
|                                   | required outside helpdesk hours,  |
|                                   | for example, the customer is      |
|                                   | experiencing financial hardship,  |
|                                   | the Multiple CRN Referral Fast    |
|                                   | Note has an ‘Urgent’ option       |
|                                   | available. These will be          |
|                                   | completed within one business     |
|                                   | day.                              |
|                                   |                                   |
|                                   | To assist DQU to make a           |
|                                   | determination, note any           |
|                                   | additional details in the ‘Other  |
|                                   | relevant information:’ section of |
|                                   | the Fast Note.                    |
|                                   |                                   |
|                                   | All action to delete or link      |
|                                   | multiple records will be          |
|                                   | undertaken by DQU.                |
|                                   |                                   |
|                                   | When the MLC link has been        |
|                                   | completed the multiple record     |
|                                   | will be locked and view only.     |
|                                   |                                   |
|                                   | If the Multiple CRN has:          |
|                                   |                                   |
|                                   | -   an undetermined claim         |
|                                   |     requiring assessment, go to   |
|                                   |     Step 6                        |
|                                   | -   any outstanding change of     |
|                                   |     circumstance updates, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Potential multiple CRN Referral   |
|                                   | has an undetermined claim         |
|                                   | requiring assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Place the claim On Hold.          |
|                                   |                                   |
|                                   | In Process Direct with the claim  |
|                                   | in context:                       |
|                                   |                                   |
|                                   | -   Select the Status Icon        |
|                                   | -   Select the Edit Icon          |
|                                   | -   Select On Hold from the       |
|                                   |     Status drop down menu         |
|                                   | -   Select System Investigation   |
|                                   |     from the On Hold Reason drop  |
|                                   |     down menu                     |
|                                   | -   Enter On Hold Expiry Date of  |
|                                   |     14 days from date of referral |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   Navigate to the Activity List |
|                                   |     (AL) screen                   |
|                                   | -   Either enter H or S next to   |
|                                   |     the started claim activity    |
|                                   |     and navigate to the Activity  |
|                                   |     Details (AY) screen           |
|                                   | -   Enter a Resubmit Date of 14   |
|                                   |     days from date of referral    |
|                                   | -   In the Notes section - record |
|                                   |     information that the activity |
|                                   |     was placed on hold due to     |
|                                   |     Potential Multiple CRN        |
|                                   |     referral                      |
|                                   | -   Select Enter                  |
|                                   | -   Repeat process for Progress   |
|                                   |     of claim DOC with a started   |
|                                   |     status                        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Navigate to the Activity List |
|                                   |     (AL) screen                   |
|                                   | -   Select the started claim      |
|                                   |     activity                      |
|                                   | -   Select the (H) Hold /         |
|                                   |     Resubmit for action on a      |
|                                   |     future date from the          |
|                                   |     Selection Options field       |
|                                   | -   Select Continue               |
|                                   | -   Enter a Resubmit Date of 14   |
|                                   |     days from date of referral    |
|                                   | -   Select the Notes Twisty menu  |
|                                   | -   Record information that the   |
|                                   |     activity was placed on hold   |
|                                   |     due to Potential Multiple CRN |
|                                   |     referral                      |
|                                   | -   Select Continue               |
|                                   | -   Repeat process for Progress   |
|                                   |     of claim DOC with a started   |
|                                   |     status                        |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | new claim activities:             |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   Navigate to the AL screen     |
|                                   | -   Open the Script Selector and  |
|                                   |     run the Streaming & Progress  |
|                                   |     DOC script                    |
|                                   | -   In the Claim on hold options  |
|                                   |     select > Policy               |
|                                   | -   In the Resubmit date field >  |
|                                   |     Enter On Hold Expiry Date of  |
|                                   |     14 days from the date of      |
|                                   |     referral                      |
|                                   | -   In the Free text field > Add  |
|                                   |     text > Claim on hold pending  |
|                                   |     outcome of Multiple CRN       |
|                                   |     referral to DQU               |
|                                   | -   Select Next, the script will  |
|                                   |     then hold the NCL activity    |
|                                   | -   Enter H in the Progress Doc   |
|                                   |     activity from AL              |
|                                   | -   Enter a Resubmit Date of 7    |
|                                   |     days from the date of         |
|                                   |     referral                      |
|                                   | -   Select Enter to save the      |
|                                   |     update                        |
|                                   |                                   |
|                                   | Are there any outstanding change  |
|                                   | of circumstance updates?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Potential multiple CRN Referral   |
|                                   | has outstanding Change of         |
|                                   | Circumstance updates + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Change the change of circumstance |
|                                   | update status to Held.            |
|                                   |                                   |
|                                   | In Process Direct with the change |
|                                   | of circumstance update in         |
|                                   | context:                          |
|                                   |                                   |
|                                   | -   Select the Status Icon        |
|                                   | -   Select the Edit Icon          |
|                                   | -   Select On Hold from the       |
|                                   |     Status drop down menu         |
|                                   | -   Select System Investigation   |
|                                   |     from the On Hold Reason drop  |
|                                   |     down menu                     |
|                                   | -   Enter On Hold Expiry Date of  |
|                                   |     14 days from date of referral |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   Navigate to the Activity List |
|                                   |     (AL) screen                   |
|                                   | -   Either enter H or S next to   |
|                                   |     the started activity and      |
|                                   |     navigate to the Activity      |
|                                   |     Details (AY) screen           |
|                                   | -   Enter a Resubmit Date of 14   |
|                                   |     days from date of referral    |
|                                   | -   In the Notes section - record |
|                                   |     information that the activity |
|                                   |     was placed on hold due to     |
|                                   |     Potential Multiple CRN        |
|                                   |     referral                      |
|                                   | -   Select Enter                  |
|                                   | -   Repeat process for all change |
|                                   |     of circumstance updates with  |
|                                   |     a started status              |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Navigate to the Activity List |
|                                   |     (AL) screen                   |
|                                   | -   Select any outstanding change |
|                                   |     of circumstances activities   |
|                                   |     with a started status         |
|                                   | -   Select the (H) Hold /         |
|                                   |     Resubmit for action on a      |
|                                   |     future date from the          |
|                                   |     Selection Options field       |
|                                   | -   Select Continue               |
|                                   | -   Enter a Resubmit Date of 14   |
|                                   |     days from date of referral    |
|                                   | -   Select the Notes Twisty menu  |
|                                   | -   Record information that the   |
|                                   |     activity was placed on hold   |
|                                   |     due to Potential Multiple CRN |
|                                   |     referral                      |
|                                   | -   Select Continue               |
|                                   | -   Repeat process for all change |
|                                   |     of circumstance updates with  |
|                                   |     a started status              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
