-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - to establish independence due to being an orphan

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Independence status when          |
|                                   | relationship parent/s pass away + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Beau's natural mother passed away |
|                                   | before their first birthday.      |
|                                   |                                   |
|                                   | Beau remained in the care of      |
|                                   | their step-father (relationship   |
|                                   | parent), Beau's natural father is |
|                                   | unknown.                          |
|                                   |                                   |
|                                   | Beau's step father has since      |
|                                   | passed away due to a terminal     |
|                                   | illness, Beau is eligible for     |
|                                   | independence due to being an      |
|                                   | orphan.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Independence status when one      |
|                                   | parent passes away + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Alicia has been in the care of    |
|                                   | Deborah since birth. Alicia's     |
|                                   | natural father has had no contact |
|                                   | since Alicia was 10 years of age. |
|                                   | Deborah passed away 2 months ago. |
|                                   |                                   |
|                                   | Alicia would not meet             |
|                                   | independence due to being an      |
|                                   | orphan as Alicia's natural father |
|                                   | is alive and known. As there has  |
|                                   | been no contact with Alicia's     |
|                                   | natural father, Alicia may test   |
|                                   | eligibility under the             |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) criteria. See ABSTUDY     |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH).                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Independence status when only     |
|                                   | parent passes away + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sharlinda has been in the sole    |
|                                   | care of their mother, Tarryn,     |
|                                   | since birth. Sharlinda's natural  |
|                                   | father is unknown by Sharlinda    |
|                                   | and the family. Sharlinda is      |
|                                   | therefore assessed as only having |
|                                   | one parent.                       |
|                                   |                                   |
|                                   | Sharlinda's mother passes away.   |
|                                   |                                   |
|                                   | Sharlinda can be assessed as      |
|                                   | independent as an orphan due to   |
|                                   | their sole parent passing away.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Independence status when adopted  |
|                                   | parent/s pass away + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Darren and Pete were adopted by   |
|                                   | Jerry.                            |
|                                   |                                   |
|                                   | Jerry recently passed away.       |
|                                   |                                   |
|                                   | Darren and Pete meet the          |
|                                   | independent criteria of being an  |
|                                   | orphan as their sole adopted      |
|                                   | father Jerry has passed away.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Independence status when parent/s |
|                                   | missing and presumed deceased +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tykia is a 17 year old student    |
|                                   | and had lived with their father   |
|                                   | since birth as their mother       |
|                                   | passed during childbirth. Last    |
|                                   | year, Tykia's father was declared |
|                                   | 'missing and presumed dead' under |
|                                   | common law, as 8 years ago        |
|                                   | Tykia's father went missing at    |
|                                   | sea.                              |
|                                   |                                   |
|                                   | Tykia can be assessed independent |
|                                   | as an orphan because their        |
|                                   | remaining parent is missing and   |
|                                   | presumed dead.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
