
Action Medicare and DVA Government Direct Entry Services (GDES) reports for eServices 012-05010090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for eServices staff to action Medicare
and DVA Government Direct Entry Services (GDES) reports for failed
electronic funds transfer (EFT) payments.

On this page:

Action GDES report

Write Back request for failed DVA payment

Redirect written back DVA EFT payment

Action GDES spreadsheet and email daily statistics

Action outstanding DVA payment report

Action GDES report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open report and locate action     |
|                                   | items + Read more ...             |
|                                   |                                   |
|                                   | Check the Vic eServices           |
|                                   | positional mailbox daily for      |
|                                   | Medicare and Department of        |
|                                   | Veterans' Affairs (DVA) GDES      |
|                                   | reports. This work is not in      |
|                                   | PaNDA.                            |
|                                   |                                   |
|                                   | Open all reports in the           |
|                                   | attachments. Note: this may       |
|                                   | include the input processing      |
|                                   | reports or an excel spreadsheet   |
|                                   | within the email                  |
|                                   |                                   |
|                                   | In the GDES report, under the     |
|                                   | heading 'Lodgement and REF', look |
|                                   | for and locate the failed         |
|                                   | payments with a provider number   |
|                                   | Note: at times, the provider      |
|                                   | number may be missing the last    |
|                                   | character, or start in between a  |
|                                   | line. If in doubt, put the        |
|                                   | numbers in the Provider Directory |
|                                   | System (PDS)/Mainframe and check  |
|                                   | if the bank detail in the report  |
|                                   | matches the current bank details  |
|                                   | recorded for the provider. For    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   123456AB- requires actioning  |
|                                   |     (provider number)             |
|                                   | -   4700514902 - requires         |
|                                   |     actioning (possible provider  |
|                                   |     number missing alpha)         |
|                                   | -   BBE10132154769B – requires    |
|                                   |     actioning (possible provider  |
|                                   |     number)                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Input GDES information into the   |
|                                   | GDES spreadsheet + Read more ...  |
|                                   |                                   |
|                                   | The GDES spreadsheet is located   |
|                                   | at:                               |
|                                   |                                   |
|                                   | -   G:\eServices\GDES[current     |
|                                   |     year]                         |
|                                   | -   Password for this document is |
|                                   |     ‘eservicesgdes’               |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Status - Pended or Closed     |
|                                   | -   GDES Report Date - Open       |
|                                   |     report to obtain date,        |
|                                   |     generally today’s date        |
|                                   | -   KPI Due Date (45 days) - 45   |
|                                   |     days after GDES report date   |
|                                   | -   Service Officer P-number -    |
|                                   |     Service Officer actioning the |
|                                   |     GDES report                   |
|                                   | -   DVA / Medicare - DVA or       |
|                                   |     Medicare Report been actioned |
|                                   | -   GDES Pay Date - Payment date  |
|                                   |     of failed payment             |
|                                   | -   GDES Amount - Amount of       |
|                                   |     payment which has failed      |
|                                   | -   Provider Number - Provider    |
|                                   |     number on report              |
|                                   | -   Provider Name - Providers     |
|                                   |     name- obtain via              |
|                                   |     PDS/Mainframe                 |
|                                   | -   Rejection Code - Rejection    |
|                                   |     code for failed payment       |
|                                   |     located on report             |
|                                   | -   BD / PA Form Located? -       |
|                                   |     Banking form used to update   |
|                                   |     incorrect details             |
|                                   | -   Form Filename - Form filename |
|                                   |     details of Banking form       |
|                                   |     located                       |
|                                   | -   Contact Required? - Yes, if   |
|                                   |     contact required and No, if   |
|                                   |     contact not required          |
|                                   | -   Call Made? - Yes or No        |
|                                   | -   Email Sent? - Yes or No       |
|                                   | -   Comments - Any actions taken  |
|                                   | -   Outcome - Payment Redirected  |
|                                   |     / KPI Reached / Adjustment    |
|                                   |     required / Write back         |
|                                   |     requested                     |
|                                   | -   P-number actioned - Service   |
|                                   |     Officer whom has finalised    |
|                                   |     the GDES failed payment       |
|                                   | -   Date Closed - Date of outcome |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate bank detail entry which    |
|                                   | has failed + Read more ...        |
|                                   |                                   |
|                                   | Check if the banking details were |
|                                   | updated correctly, or if an error |
|                                   | was made. Check the history of    |
|                                   | the provider’s banking detail     |
|                                   | updates via PDS.                  |
|                                   |                                   |
|                                   | In PDS:                           |
