
Start day for Parenting Payment (PP) 106-05010080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining a start date for PP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Intent to claim provisions may    |
|                                   | apply to customers in vulnerable  |
|                                   | circumstances. See Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Has the customer (or third party) |
|                                   | contacted Services Australia or   |
|                                   | an agent, and a valid intention   |
|                                   | to claim due to a vulnerable      |
|                                   | circumstance has been recorded    |
|                                   | for the customer?                 |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the start day will be the     |
|                                   | date the claim is lodged if       |
|                                   | qualified on that day. The PP     |
|                                   | start day may be backdated to the |
|                                   | first day of qualification if PP  |
|                                   | is claimed within:                |
|                                   |                                   |
|                                   | -   4 weeks after a child         |
|                                   |     becoming a dependent PP child |
|                                   |     of the customer (first or     |
|                                   |     subsequent PP child)          |
|                                   |     Note: This does not apply     |
|                                   |     when a child who is already a |
|                                   |     dependent child of the        |
|                                   |     customer becomes a PP child   |
|                                   |     of the customer, due to an    |
|                                   |     increase in shared care       |
|                                   |     arrangements                  |
|                                   | -   14 days after their partner   |
|                                   |     makes a claim and both claims |
|                                   |     are granted, see Calculating  |
|                                   |     the start day for a claim     |
|                                   |     made after partner’s claim    |
|                                   | -   4 weeks after their partner’s |
|                                   |     death. See Calculating the    |
|                                   |     start day soon after a        |
|                                   |     partner’s death               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodgement of claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer submitted their  |
|                                   | claim for PP within 14 days of    |
|                                   | the intent to claim contact?      |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the start day will be the     |
|                                   | date the claim is lodged. The PP  |
|                                   | start day may be backdated to the |
|                                   | first day of qualification if PP  |
|                                   | is claimed within:                |
|                                   |                                   |
|                                   | -   4 weeks after a child         |
|                                   |     becoming a dependent child of |
|                                   |     the customer (first or        |
|                                   |     subsequent PP child)          |
|                                   | -   14 days after their partner   |
|                                   |     makes a claim and both claims |
|                                   |     are granted, see Calculating  |
|                                   |     the start day for a claim     |
|                                   |     made after partner’s claim    |
|                                   | -   4 weeks after their partner’s |
|                                   |     death. See Calculating the    |
|                                   |     start day soon after a        |
|                                   |     partner’s death               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining qualification + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer qualified for PP  |
|                                   | and is PP payable from the valid  |
|                                   | intent to claim date? See         |
|                                   | Claiming Parenting Payment (PP)   |
|                                   |                                   |
|                                   | Yes, the start day will be the    |
|                                   | date of initial contact. This     |
|                                   | date will also be deemed to be    |
|                                   | the date of receipt from which to |
|                                   | apply other backdating provisions |
|                                   | (where applicable), including     |
|                                   | where the deemed date of receipt  |
|                                   | is within:                        |
|                                   |                                   |
|                                   | -   4 weeks after a child         |
|                                   |     becoming a dependent child of |
|                                   |     the customer. This applies    |
|                                   |     whether the child is the      |
|                                   |     first PP child of the         |
|                                   |     customer or a subsequent PP   |
|                                   |     child who has become a        |
|                                   |     dependent child               |
|                                   | -   4 weeks after their partner's |
|                                   |     death, see Calculating the    |
|                                   |     start day soon after a        |
|                                   |     partner's death               |
|                                   | -   14 days after their partner   |
|                                   |     makes a claim and both claims |
|                                   |     are granted, see Calculating  |
|                                   |     the start day for a claim     |
|                                   |     made after partner’s claim    |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Qualification date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An early claim cannot be made     |
|                                   | pending the birth of a child as   |
|                                   | there is no definite date that    |
|                                   | the child will come into care.    |
|                                   |                                   |
|                                   | If a child will become a          |
|                                   | dependent child by other means,   |
|                                   | the date of the change must be    |
|                                   | verified, for example, by contact |
|                                   | with the person currently caring  |
|                                   | for the child, adoption papers or |
|                                   | shared care arrangements.         |
|                                   |                                   |
|                                   | Will the customer become          |
|                                   | qualified within 13 weeks after   |
|                                   | lodgement of claim?               |
|                                   |                                   |
|                                   | -   Yes, the start day will be    |
|                                   |     the date the customer becomes |
|                                   |     qualified for PP. As a claim  |
|                                   |     for Parenting Payment cannot  |
|                                   |     be granted before the         |
|                                   |     customer is qualified, the    |
|                                   |     claim should be placed on     |
|                                   |     hold until the qualification  |
|                                   |     date, and the Progress of     |
|                                   |     Claim (PoC) DOC noted with    |
|                                   |     the reason                    |
|                                   | -   No, early claim provisions do |
|                                   |     not apply and the claim for   |
|                                   |     PP is to be rejected          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
