-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about requesting an Employment Services
Assessment (ESAt).

Requesting an ESAt

This table describes how to request a referral for an ESAt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine whether a request for   |
|                                   | an ESAt is required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Determining when an           |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) is required, if necessary. |
|                                   |                                   |
|                                   | Request an ESAt where:            |
|                                   |                                   |
|                                   | the Job Seeker Snapshot flags     |
|                                   | that an ESAt may be required. See |
|                                   | Actioning a pending Job Seeker    |
|                                   | Snapshot initiated Employment     |
|                                   | Services Assessment (ESAt)        |
|                                   | activity before requesting an     |
|                                   | ESAt. Do not request an ESAt      |
|                                   | until medical evidence is         |
|                                   | supplied if:                      |
|                                   |                                   |
|                                   | -   the ESAt was flagged for      |
|                                   |     medical reasons only, and     |
|                                   | -   the jobseeker cannot or has   |
|                                   |     not supplied medical evidence |
|                                   |     within 14 days of completing  |
|                                   |     the Job Seeker snapshot       |
|                                   |                                   |
|                                   | a job seeker has medical evidence |
|                                   | and requires an assessment of     |
|                                   | their work capacity. Job seekers  |
|                                   | do not need an ESAt referral when |
|                                   | lodging a medical certificate for |
|                                   | temporary incapacity.             |
|                                   | Consideration should be given to  |
|                                   | granting an exemption from mutual |
|                                   | obligation requirements. See      |
|                                   | Assessing and coding medical      |
|                                   | evidence for temporary incapacity |
|                                   | exemptions                        |
|                                   |                                   |
|                                   | the job seeker has entered a      |
|                                   | residential care facility         |
|                                   |                                   |
|                                   | an assessment for Youth           |
|                                   | Disability Supplement (YDS) is    |
|                                   | required                          |
|                                   |                                   |
|                                   | a job seeker volunteers for       |
|                                   | employment services, for example, |
|                                   | a Disability Support Pension      |
|                                   | (DSP) customer wishes to          |
|                                   | volunteer for employment services |
|                                   | (use referral code DSPV) or a job |
|                                   | seeker is not claiming or         |
|                                   | receiving an income support       |
|                                   | payment and is seeking access to  |
|                                   | employment services               |
|                                   |                                   |
|                                   | a DSP customer under 35 years old |
|                                   | has participation requirements.   |
|                                   | DSP customers who after a         |
|                                   | Disability Medical Assessment     |
|                                   | (DMA) need an ESAt to confirm     |
|                                   | their work capacity (use referral |
|                                   | code DSPU)                        |
|                                   |                                   |
|                                   | a DSP claimant has had their      |
|                                   | claim rejected and the Medical    |
|                                   | Assessment Team (MAT) recommend a |
|                                   | review of work capacity and/or    |
|                                   | employment services referrals.    |
|                                   | This could be if:                 |
|                                   |                                   |
|                                   | -   the customer is assessed as   |
|                                   |     manifestly ineligible for DSP |
|                                   |     by the MAT and the Assessor   |
|                                   |     has recommended the customer  |
|                                   |     requires an ESAt to review    |
|                                   |     work capacity and/or          |
|                                   |     employment services           |
|                                   |     referrals, or                 |
|                                   | -   the customer was not in       |
|                                   |     receipt of or claiming income |
|                                   |     support payment at the time   |
|                                   |     of the MAT assessment and     |
|                                   |     although MAT have not         |
|                                   |     indicated an ESAt is          |
|                                   |     required, a check of the      |
|                                   |     customer's record indicates   |
|                                   |     an ESAt request should be     |
|                                   |     made, or                      |
|                                   | -   a DMA report has been         |
|                                   |     submitted indicating medical  |
|                                   |     ineligibility requiring a     |
|                                   |     reassessment of work capacity |
|                                   |     and/or employment services    |
|                                   |     referrals                     |
|                                   |                                   |
|                                   | a customer is temporarily not     |
|                                   | able to work or study and does    |
|                                   | not have a job or study to return |
|                                   | to                                |
|                                   |                                   |
|                                   | exceptional circumstances exist   |
|                                   |                                   |
|                                   | Contact the Assessment Services   |
|                                   | National Administration team      |
|                                   | (ASNAT) on 1800 110 608 (do not   |
|                                   | give this number to the job       |
|                                   | seeker), if the customer:         |
|                                   |                                   |
|                                   | -   is experiencing               |
