
Energy Assistance Payment (EAP) 101-17061500

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how to check if the Energy
Assistance Payment (EAP) has been paid to a recipient and how to
manually pay the EAP if required.

Check if the EAP has been paid to the recipient and pay manually if required

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recipient advises EAP not         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Check the recipient is eligible   |
|                                   | to receive the EAP.               |
|                                   |                                   |
|                                   | Is recipient eligible for EAP?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the recipient they |
|                                   |     are not eligible for the EAP. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check payment screens + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check payment screens in the One  |
|                                   | Time Payments Main Menu (OTPMM):  |
|                                   |                                   |
|                                   | -   Select EAP from the drop-down |
|                                   |     menu to open the OTPSUM       |
|                                   |     screen                        |
|                                   | -   The Event Date field displays |
|                                   |     the date the EAP was issued   |
|                                   | -   The Entitlement field         |
|                                   |     displays the amount paid      |
|                                   | -   The Reason field displays the |
|                                   |     reason the recipient is       |
|                                   |     eligible or not eligible for  |
|                                   |     the EAP. Note: DVA displays   |
|                                   |     when the Department of        |
|                                   |     Veterans' Affairs paid the    |
|                                   |     EAP                           |
|                                   |                                   |
|                                   | Note: for Farm Household          |
|                                   | Allowance recipients check the    |
|                                   | payment via the ‘Payment List’    |
|                                   | option screen.                    |
|                                   |                                   |
|                                   | Has the EAP been paid to the      |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check payment details and payment |
|                                   | nominee arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   payment destination details   |
|                                   |     and update if required        |
|                                   | -   the NOLS screen - if a        |
|                                   |     payment nominee arrangement   |
|                                   |     is in place advise the        |
|                                   |     recipient if the EAP has been |
|                                   |     paid to their payment nominee |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Pay 2019 EAP manually via One Off |
|                                   | Payment (OOP) + Read more ...     |
|                                   |                                   |
|                                   | If satisfied the recipient is     |
|                                   | eligible to receive the 2019 EAP  |
|                                   | and the payment is being paid     |
|                                   | manually before 30 June 2020:     |
|                                   |                                   |
|                                   | On the OOP screen:                |
|                                   |                                   |
|                                   | -   code the date the EAP was due |
|                                   |     (that is, 17 June 2019) but   |
|                                   |     has not been paid in the      |
|                                   |     Effect Date: field            |
|                                   | -   in the Payment Type: field    |
|                                   |     code EAP                      |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields as appropriate         |
|                                   | -   press [ Enter ]               |
|                                   | -   Check that the EAP is         |
|                                   |     correct, finalise the         |
|                                   |     activity on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | Note: Farm Household Allowance    |
|                                   | recipients payments cannot be     |
|                                   | paid manually, refer to ICT.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Pay EAP manually via Payment      |
|                                   | Adjustment (PYAJ) + Read more ... |
|                                   |                                   |
|                                   | 2017 EAP manual payments must be  |
|                                   | processed using the PYAJ screen.  |
|                                   | 2019 EAP manual payments can only |
|                                   | be paid manually via PYAJ after   |
|                                   | 30 June 2020.                     |
|                                   |                                   |
|                                   | To process the payment using      |
|                                   | PYAJ:                             |
