
Administrative error waivers 107-05120010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Financial Information (SS245)

Examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Sole administrative error + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some examples of administrative   |
|                                   | error include:                    |
|                                   |                                   |
|                                   | -   errors in calculating the     |
|                                   |     amount of a payment           |
|                                   | -   errors in deciding which      |
|                                   |     social security benefits to   |
|                                   |     pay a person                  |
|                                   | -   errors in processing          |
|                                   |     information provided by the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | For a waiver, the debt must have  |
|                                   | arisen solely due to              |
|                                   | administrative error. This means  |
|                                   | there must have been no other     |
|                                   | factors that contributed to the   |
|                                   | debt arising.                     |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | System continued to pay Rent      |
|                                   | Assistance even though coded as   |
|                                   | NVE (not verified) on the         |
|                                   | Accommodation Summary screen.     |
|                                   |                                   |
|                                   | This is solely due to             |
|                                   | administrative error.             |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | A customer advises a fortnightly  |
|                                   | income of $1,000. The Service     |
|                                   | Officer codes $100 instead of     |
|                                   | $1,000. When verified the actual  |
|                                   | amount is $1,200.                 |
|                                   |                                   |
|                                   | The customer declared their       |
|                                   | income incorrectly. This          |
|                                   | contributed to the debt, and to   |
|                                   | the error. Sole administration    |
|                                   | error would not apply.            |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | A JobSeeker (JSP) has been        |
|                                   | declaring earnings fortnightly    |
|                                   | online. A reassessment (not       |
|                                   | related to earnings or income)    |
|                                   | occurs and generates an           |
|                                   | overpayment. The customer's       |
|                                   | Working Credits did not calculate |
|                                   | correctly resulting in an         |
|                                   | incorrect rate of payment.        |
|                                   |                                   |
|                                   | The customer declared their       |
|                                   | income correctly. The debt is     |
|                                   | solely due to administration      |
|                                   | error.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Good faith + Read more ...        |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | A customer is granted Disability  |
|                                   | Support Pension (DSP). Their      |
|                                   | assets are over the allowable     |
|                                   | limit. The customer declared the  |
|                                   | assets on the claim form, This    |
|                                   | was overlooked. The customer does |
|                                   | not get the grant letter straight |
|                                   | away due to Christmas delays.     |
|                                   |                                   |
|                                   | The error is discovered 7 weeks   |
|                                   | after grant.                      |
|                                   |                                   |
|                                   | 'Good faith' might exist for      |
|                                   | payments before the customer got  |
|                                   | the grant letter. Until then they |
|                                   | did not know what details their   |
|                                   | rate was based on.                |
|                                   |                                   |
|                                   | Once they got the grant letter,   |
|                                   | payments would usually not be in  |
|                                   | good faith. This is because the   |
|                                   | letter details the income and     |
|                                   | assets used to work out the       |
|                                   | customer's rate of payment.       |
|                                   |                                   |
|                                   | Note: if the grant letter did not |
|                                   | include those details, there may  |
|                                   | not be a legally recoverable      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | A JobSeeker Payment (JSP)         |
|                                   | customer advises income of $700   |
|                                   | from a casual job on their        |
|                                   | regular Reporting Statement       |
