
Managing Child Support customer Debt Enforcement referrals 277-04220050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Debt enforcement referrals (Debt Enforcement Gateway Officer)

Case Review (Debt Enforcement Officer)

Customer contact (Debt Enforcement Officer)

Investigate capacity (Debt Enforcement Officer)

Prepare case for litigation action and finalise transfer

Debt enforcement referrals (Debt Enforcement Gateway Officer)

Table 1: This table describes the process of accepting or rejecting debt
enforcement referrals.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral received + Read more ... |
|                                   |                                   |
|                                   | Service Officers forward debt     |
|                                   | enforcement referrals using a     |
|                                   | Client Transfer Request intray,   |
|                                   | see Customer referral guidelines, |
|                                   | Possible litigation referral.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for bankruptcy record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Conduct a bankruptcy search when  |
|                                   | the referral is received.         |
|                                   |                                   |
|                                   | If the customer is listed as      |
|                                   | bankrupt:                         |
|                                   |                                   |
|                                   | -   save the result in the        |
|                                   |     Collection window in the      |
|                                   |     notepad where the Debt        |
|                                   |     Enforcement referral macro is |
|                                   |     recorded, and                 |
|                                   | -   upload to the View            |
|                                   |     Correspondence window using   |
|                                   |     the Document upload request   |
|                                   |     macro                         |
|                                   | -   reject the referral if the    |
|                                   |     customer is bankrupt, go to   |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | If the customer is not listed as  |
|                                   | bankrupt:                         |
|                                   |                                   |
|                                   | -   save the bankruptcy search    |
|                                   |     result in the Collection      |
|                                   |     window                        |
|                                   | -   upload to the View            |
|                                   |     Correspondence window using   |
|                                   |     the Document upload request   |
|                                   |     macro                         |
|                                   | -   create a folder in the        |
|                                   |     customer’s name using the     |
|                                   |     format Surname, First name in |
|                                   |     the Debt Enforcement shared   |
|                                   |     drive                         |
|                                   |                                   |
|                                   |   R:\NSW\PARR-130-George\CSA\DEBT |
|                                   |     ENFORCEMENT\National Workload |
|                                   |     Management\New South          |
|                                   |     Wales\Case Files\- A –        |
|                                   |     (folders are specific to the  |
|                                   |     customer’s location by State  |
|                                   |     and surname from A-Z)         |
|                                   | -   copy the search result into   |
|                                   |     the customer’s folder on the  |
|                                   |     Debt Enforcement share drive  |
|                                   | -   conduct any other searches    |
|                                   |     that are necessary to         |
|                                   |     supplement or clarify the     |
|                                   |     basis of the referral, see    |
|                                   |     the External searches guide   |
|                                   | -   check the referral meets the  |
|                                   |     Customer referral guidelines  |
|                                   |     for Child Support staff, and  |
|                                   | -   check the referral meets the  |
|                                   |     evidence requirements         |
|                                   |                                   |
|                                   | Accept the referral if:           |
|                                   |                                   |
|                                   | -   it meets the customer         |
|                                   |     referral guidelines           |
|                                   | -   it meets the evidence         |
|                                   |     requirements, and             |
|                                   | -   the customer is not bankrupt  |
|                                   |                                   |
|                                   | Is the referral rejected?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the referral is accepted, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reject referral + Read more ...   |
|                                   |                                   |
|                                   | To reject the referral:           |
|                                   |                                   |
|                                   | -   update the Client Transfer    |
|                                   |     Request intray notepad        |
|                                   |     advising the reasons the      |
|                                   |     referral was rejected, see    |
|                                   |     the Intray management Cuba    |
|                                   |     Process Help                  |
|                                   | -   route the Client Transfer     |
|                                   |     Request intray to the         |
|                                   |     referring Service Officer,    |
|                                   |     see the Intray management     |
|                                   |     Cuba Process Help             |
|                                   | -   select ‘Rejected’ in the      |
|                                   |     Referral to Debt Enforcement  |
|                                   |     in the Collection window, and |
|                                   | -   email the referring Service   |
|                                   |     Officer, their Team Leader    |
|                                   |     and their Service Manager to  |
|                                   |     advise the referral has been  |
|                                   |     rejected and the reasons why  |
|                                   |                                   |
|                                   | If the referral is rejected,      |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Accept referral + Read more ...   |
|                                   |                                   |
|                                   | To accept the referral:           |
|                                   |                                   |
|                                   | -   update the Client Transfer    |
|                                   |     Request intray notepad        |
|                                   |     confirming the referral has   |
|                                   |     been accepted, see the Intray |
|                                   |     management Cuba Process Help. |
|                                   |     This action finalises the     |
|                                   |     intray                        |
|                                   | -   select Accepted in the        |
|                                   |     Referral to Litigation in the |
|                                   |     Collection window, and        |
|                                   | -   add the Special Contact       |
|                                   |     Detail ‘MANAGED IN DEBT       |
|                                   |     ENFORCEMENT’ in the Client    |
|                                   |     Profile window                |
+-----------------------------------+-----------------------------------+
| 5                                 | Check accuracy of the debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the debt to ensure it is   |
|                                   | accurate. Consider:               |
|                                   |                                   |
|                                   | -   the basis of the assessment   |
|                                   | -   the incomes used in the       |
|                                   |     assessment for all relevant   |
|                                   |     parties                       |
|                                   | -   use of the estimates of       |
|                                   |     income. If an estimate        |
|                                   |     reconciliation is required    |
|                                   |     refer to the Specialist       |
|                                   |     Estimates Team for action,    |
|                                   |     see Child support estimates   |
|                                   |     (post 1 July 2010)            |
+-----------------------------------+-----------------------------------+
| 6                                 | Allocate case + Read more ...     |
|                                   |                                   |
|                                   | Determine if the case is          |
|                                   | ‘general’ or ‘complex’.           |
|                                   |                                   |
|                                   | General cases are those where:    |
|                                   |                                   |
|                                   | -   assets are owned solely by    |
|                                   |     the customer who owes the     |
|                                   |     debt, or                      |
|                                   | -   there is only 1 business      |
|                                   |     entity                        |
|                                   |                                   |
|                                   | These cases are allocated to a    |
|                                   | Debt Enforcement Service Officer. |
|                                   |                                   |
|                                   | See the Transfer or lock a        |
|                                   | customer Cuba Process Help to     |
|                                   | lock the customer to:             |
|                                   |                                   |
|                                   | Region: NEW SOUTH WALES AND ACT   |
|                                   |                                   |
|                                   | Office: PARRAMATTA OFFICE         |
|                                   |                                   |
|                                   | Stream/Team: NO SLI2LTT PAR TM 1  |
|                                   |                                   |
|                                   | Position: NONE                    |
|                                   |                                   |
|                                   | Complex cases are those where:    |
|                                   |                                   |
|                                   | -   multiple business entities    |
|                                   |     and structures are            |
|                                   |     intertwined in a way that     |
|                                   |     makes it difficult to         |
|                                   |     establish a clear link to the |
|                                   |     customer who owes the debt,   |
|                                   |     or                            |
|                                   | -   there is a potential          |
|                                   |     equitable interest which      |
|                                   |     requires significant          |
|                                   |     investigation                 |
