-   Resources

[Expand/Collapse all sections]Expand all

Determine and process a lump sum payment

This table describes how to determine the type of lump sum payment and
how to process the lump sum on Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recognising a lump sum binding    |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | A lump sum binding agreement      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   meet the general requirements |
|                                   |     for a child support           |
|                                   |     agreement, see the Child      |
|                                   |     Support Guide 2.7.1: What is  |
|                                   |     a child support agreement?,   |
|                                   |     and                           |
|                                   | -   include a legal advice        |
|                                   |     statement for each party, and |
|                                   | -   include a legal advisors      |
|                                   |     certificate for each party,   |
|                                   |     and                           |
|                                   | -   state the lump sum payment is |
|                                   |     to be credited against the    |
|                                   |     amount payable under the      |
|                                   |     administrative assessment or  |
|                                   |     the periodic payment in the   |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | In addition:                      |
|                                   |                                   |
|                                   | -   there must be an              |
|                                   |     administrative assessment in  |
|                                   |     force prior to the            |
|                                   |     application for acceptance    |
|                                   |     being made, and               |
|                                   | -   the amount of the lump sum    |
|                                   |     must equal or exceed the      |
|                                   |     current annual rate of the    |
|                                   |     administrative assessment     |
|                                   |                                   |
|                                   | If the documents provided do not  |
|                                   | meet all of the six essential     |
|                                   | criteria, it cannot be accepted   |
|                                   | as lump sum binding agreement,    |
|                                   | see Agreements between Child      |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Recognising a section 124 court   |
|                                   | order for non-periodic payments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Look for specific references to   |
|                                   | section 124 within the wording of |
|                                   | the order. For example: ‘That     |
|                                   | pursuant to section 124 of the    |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989’                             |
|                                   |                                   |
|                                   | If section 124 is not             |
|                                   | specifically mentioned, check the |
|                                   | wording of the provisions in the  |
|                                   | order. To be a section 124 order  |
|                                   | it must specify that child        |
|                                   | support will be made as           |
|                                   | non-periodic payments.            |
|                                   |                                   |
|                                   | The court order must also state   |
|                                   | whether the annual rate of child  |
|                                   | support is to be reduced by an    |
|                                   | amount or percentage (section     |
|                                   | 125). If the order doesn’t state  |
|                                   | that the annual rate is to be     |
|                                   | reduced, the non-periodic         |
|                                   | payments are to be paid in        |
|                                   | addition to the assessed annual   |
|                                   | rate. If the order states that    |
|                                   | the annual rate is to be reduced  |
|                                   | by the non-periodic payments, the |
|                                   | order must specify the relevant   |
|                                   | amount or percentage,             |
|                                   |                                   |
|                                   | See Court varied assessments      |
|                                   | (CVA) including lump sum orders   |
