
Process ECLIPSE in hospital claims registrations for eBusiness Service Centre 012-05010080

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how eBusiness Service Centre (eBSC)
staff process ECLIPSE in hospital claim (IHC) registrations.

Process ECLIPSE IHC registrations

This table describes how eBSC staff process ECLIPSE IHC registrations
when a work item is allocated via Processing and National Demand
Allocation (PaNDA).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check forms + Read more ...       |
|                                   |                                   |
|                                   | Check the following forms have    |
|                                   | been received and are complete:   |
|                                   |                                   |
|                                   | -   Hospital or Day Procedure     |
|                                   |     Centre Registration for In    |
|                                   |     Hospital Claiming, see the    |
|                                   |     Resources page for a link to  |
|                                   |     this form                     |
|                                   | -   Banking Details Online        |
|                                   |     Claiming form, see the        |
|                                   |     Resources page for a link to  |
|                                   |     this form                     |
|                                   |                                   |
|                                   | Note: the Banking Details Online  |
|                                   | Claiming form must be signed by   |
|                                   | the site/organisation             |
|                                   | representative and must state the |
|                                   | individual’s name, position.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Access and search + Read more ... |
|                                   |                                   |
|                                   | Access Verizon and search using   |
|                                   | the organisation name and/or      |
|                                   | email address to check if a       |
|                                   | current certificate has been      |
|                                   | issued for the site. The          |
|                                   | Resources page has a link to      |
|                                   | Verizon.                          |
|                                   |                                   |
|                                   | Note: '*' can be used as a        |
|                                   | wildcard when searching Verizon.  |
|                                   |                                   |
|                                   | Does the site have a current      |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | -   Yes, open the Online Claiming |
|                                   |     Registration Tool and select  |
|                                   |     Location and select Search.   |
|                                   |     The location search screen is |
|                                   |     displayed                     |
|                                   | -   No, complete the Process      |
|                                   |     applications for Public Key   |
|                                   |     Infrastructure (PKI)          |
|                                   |     certificate procedure         |
|                                   |     Note: once PKI Site           |
|                                   |     Certificate is issued, repeat |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Key location/minor ID + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key Location/Minor ID in Location |
|                                   | ID field and select Search.       |
|                                   |                                   |
|                                   | Is a result displayed?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Key Health Care Location (HCL) RA |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Key HCL RA number in Location     |
|                                   | Certificate RA Number field and   |
|                                   | select Search.                    |
|                                   |                                   |
|                                   | Is a result displayed?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Key Hospital/Centre Name + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key Hospital/Centre Name in       |
|                                   | Location/Business Name field and  |
|                                   | select Search                     |
|                                   |                                   |
|                                   | Is a result displayed?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Select the radio button + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the radio button and       |
|                                   | select View.                      |
|                                   |                                   |
|                                   | Are the details displayed the     |
|                                   | same as those on the form?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Select Edit + Read more ...       |
|                                   |                                   |
|                                   | -   Select Edit and amend site    |
|                                   |     details                       |
|                                   | -   Select Save                   |
|                                   | -   Select View Permissions and   |
|                                   |     ensure all permissions are    |
|                                   |     selected. Note: if needed,    |
|                                   |     select all permissions and    |
|                                   |     select Save                   |
|                                   |                                   |
|                                   | The message is returned to        |
|                                   | indicate permissions have been    |
|                                   | saved.                            |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Select location + Read more ...   |
|                                   |                                   |
|                                   | -   Select Location and select    |
|                                   |     New                           |
|                                   | -   Select radio button           |
|                                   |     Healthcare                    |
|                                   | -   Select Create. The Create     |
|                                   |     Healthcare Location screen is |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Key all required fields + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key all required fields from  |
|                                   |     the IHC application form      |
|                                   | -   Select Save and go to         |
|                                   |     Permission(s). A table is     |
|                                   |     displayed showing all         |
|                                   |     permissions available         |
|                                   | -   Select all the boxes in the   |
|                                   |     Activate column               |
|                                   | -   Select Save and Continue. The |
|                                   |     Create Initial Location       |
|                                   |     Attribute screen is displayed |
|                                   |                                   |
|                                   | Select box in activate name       |
|                                   | column                            |
|                                   |                                   |
|                                   | -   Select box in Activate Name   |
|                                   |     column next to Facility ID    |
|                                   | -   Key Facility ID in Attribute  |
|                                   |     Value field                   |
|                                   | -   Select Save and Finish        |
|                                   |                                   |
|                                   | The View Healthcare Location      |
|                                   | screen will be displayed and the  |
|                                   | message Transaction Completed     |
|                                   | Successfully is displayed.        |
+-----------------------------------+-----------------------------------+
| 10                                | Action the EFT details form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action the EFT details form by    |
|                                   | performing Register provider for  |
|                                   | electronic funds transfer (EFT)   |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
