
[Expand/Collapse all sections]Expand all

Update to SSP in Customer First

This table describes how to update the SSP in Customer First for
customers receiving the SRSS payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the SSP + Read more ...    |
|                                   |                                   |
|                                   | -   in Customer First navigate to |
|                                   |     Workspace                     |
|                                   | -   select the CRN hyperlink      |
|                                   | -   scroll down to the customer's |
|                                   |     Cases tab where the           |
|                                   |     customer's SRSS case will     |
|                                   |     display                       |
|                                   | -   select the customer's name    |
|                                   |     (or other hyperlinked text)   |
|                                   |     that is highlighted under the |
|                                   |     Description tab               |
|                                   | -   go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | After selecting the customer's    |
|                                   | name: + Read more ...             |
|                                   |                                   |
|                                   | -   select the Social Services    |
|                                   |     tab                           |
|                                   | -   select the SRSS SSP ID for    |
|                                   |     the customer's latest SRSS    |
|                                   |     SSP.                          |
|                                   |     Note: if the customer has     |
|                                   |     more than 1 Payment           |
|                                   |     Determined SSP listed, look   |
|                                   |     for the plan with the status  |
|                                   |     of ‘For Manual Action’, ‘SSP  |
|                                   |     assessed or ‘In process’      |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess the SSP + Read more ...    |
|                                   |                                   |
|                                   | If the SSP has a status of For    |
|                                   | Manual Action, assess ongoing     |
|                                   | entitlement items and             |
|                                   | under/overpayments resulting from |
|                                   | the SSP.                          |
|                                   |                                   |
|                                   | When assessing the SSP, scroll    |
|                                   | down to check for:                |
|                                   |                                   |
|                                   | -   any changes in customer’s     |
|                                   |     benefit,                      |
|                                   | -   interim status                |
|                                   | -   eligibility period            |
|                                   | -   entitlement items             |
|                                   | -   amounts and                   |
|                                   | -   over/under recovered amount   |
|                                   |                                   |
|                                   | Note: the gross Entitlement       |
|                                   | amount within the SSP can be      |
|                                   | expanded to show the daily rate   |
|                                   | of each component.                |
|                                   |                                   |
|                                   | If the SSP has a status of ‘SSP   |
|                                   | Assessed’ or ‘in process’, select |
|                                   | ‘undo decision’ then ‘calculate   |
|                                   | result’                           |
|                                   |                                   |
|                                   | Is outcome correct?               |
|                                   |                                   |
|                                   | -   Yes, Go to Step 5             |
|                                   | -   No, Go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate error + Read more ... |
|                                   |                                   |
|                                   | Ensure coding on the record is    |
|                                   | correct. If the record changes,   |
|                                   | return to SSP and select ‘undo    |
|                                   | decision’ then ‘calculate         |
|                                   | result’.                          |
|                                   |                                   |
|                                   | Is outcome correct?               |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Raise an ICT incident using   |
|                                   |     mySupport                     |
|                                   | -   Create DOC SRSS ICT referral  |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Approve the SSP + Read more ...   |
|                                   |                                   |
|                                   | Service Officers not yet deemed   |
|                                   | proficient must send all their    |
|                                   | work for approval to a proficient |
|                                   | Service Officer. Any Service      |
|                                   | Officer can also request checking |
|                                   | of any work if they are unsure.   |
|                                   |                                   |
|                                   | Before approving the SSP, check   |
|                                   | the customer’s circumstance to    |
|                                   | calculate if the correct rate is  |
|                                   | displaying. Checks include:       |
|                                   |                                   |
|                                   | -   Rent paid (AC screen)         |
|                                   | -   Family composition (LS        |
|                                   |     screen)                       |
|                                   | -   Earnings (EANS screen)        |
|                                   | -   SRSS Band (SRSS information)  |
|                                   | -   Self-employment (REBS)        |
|                                   | -   Asset limit (SRSS             |
|                                   |     Information)                  |
|                                   |                                   |
|                                   | Does the Service Officer want the |
|                                   | work checked and approved by      |
|                                   | another officer?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request work to be approved by    |
|                                   | another officer + Read more ...   |
|                                   |                                   |
|                                   | To send the Social Service Plan   |
|                                   | for approval:                     |
|                                   |                                   |
|                                   | -   Select the For Approval       |
|                                   |     option on the top menu        |
|                                   | -   The Assessment Status will    |
|                                   |     now show as Submitted for     |
|                                   |     Approval                      |
|                                   | -   Select Save to ensure the SSP |
|                                   |     has been reassessed           |
|                                   | -   DOC the record with the       |
|                                   |     updates made                  |
|                                   | -   Advise the Service Officer    |
|                                   |     who is approving the SSP of   |
|                                   |     the customer's Customer       |
|                                   |     Reference Number (CRN) and    |
|                                   |     the changes made to the       |
|                                   |     record                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Approve SSP + Read more ...       |
|                                   |                                   |
|                                   | To Approve the SSP, select:       |
|                                   |                                   |
|                                   | -   Approve on the top menu       |
|                                   | -   Save to ensure the SSP has    |
|                                   |     been reassessed and approved  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
