
Medicare Claims Review Panel (MCRP) 011-43190000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow to respond to a
general enquiry about the Medicare Claims Review Panel (MCRP) and manage
a claim for payment.

General enquiries and applications

Responding to general enquiries about the MCRP, applications from medical practitioners (including supporting documentation required) and over the counter applications

This table describes processes Service Officers follow when a customer
or medical practitioner enquires about or makes a claim for an item that
requires approval from the Medicare Claims Review Panel (MCRP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiry regarding dissolution of  |
|                                   | MCRP + Read more ...              |
|                                   |                                   |
|                                   | If an enquiry is received from a  |
|                                   | health professional regarding the |
|                                   | dissolution of the MCRP, refer to |
|                                   | them to Dissolution of the        |
|                                   | Medicare Claims Review Panel and  |
|                                   | associated amendment to MCRP and  |
|                                   | plastic reconstructive surgery    |
|                                   | items information on the          |
|                                   | Department of Health and Aged     |
|                                   | Care Website. The Resources page  |
|                                   | also provides a link to the       |
|                                   | website.                          |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required, advise the health       |
|                                   | professional to contact the       |
|                                   | Department of Health and Aged     |
|                                   | Care, MBS Policy and Medical      |
|                                   | Specialist Services team.         |
+-----------------------------------+-----------------------------------+
| 2                                 | General enquiry or application    |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If a general enquiry about the    |
|                                   | MCRP is received by phone         |
|                                   | (including progress of an         |
|                                   | existing application), go to Step |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If a medical practitioner advises |
|                                   | they are making an application    |
|                                   | for MCRP and the service was      |
|                                   | performed before 1 November 2018, |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | If the service has not yet been   |
|                                   | performed, or was performed after |
|                                   | 1 November 2018 advise the        |
|                                   | provider that no application is   |
|                                   | required as approval is no longer |
|                                   | necessary. Providers must ensure  |
|                                   | that all MBS requirements are met |
|                                   | for the new or amended MBS items. |
|                                   |                                   |
|                                   | If an application for MCRP is     |
|                                   | made over the counter, go to Step |
|                                   | 6.                                |
|                                   |                                   |
|                                   | If an application is received via |
|                                   | mail or email, go to Step 7.      |
|                                   |                                   |
|                                   | If an application for MCRP is     |
|                                   | received in the workflow, go to   |
|                                   | Step 8.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | General enquiry made by phone +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer or medical          |
|                                   | practitioner has a general        |
|                                   | enquiry about the MCRP, including |
|                                   | progress of a previously          |
|                                   | submitted application or a        |
|                                   | rejected claim, request the       |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   full name of patient          |
|                                   | -   Medicare card number          |
|                                   | -   MCRP number, if issued        |
|                                   | -   nature of enquiry             |
|                                   |                                   |
|                                   | Advise the caller their enquiry   |
|                                   | will be directed to an MCRP       |
|                                   | officer who will contact the      |
|                                   | customer or medical practitioner  |
|                                   | in relation to the matter.        |
|                                   |                                   |
|                                   | Email the enquiry details to 'The |
|                                   | MCRP Officer' using the email     |
|                                   | address listed in Medicare Claims |
|                                   | Review Panel (MCRP).              |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Do not advise the customer    |
|                                   |     how long it will take for the |
|                                   |     review panel to contact them. |
|                                   | -   If the customer asks how long |
|                                   |     it will take for MCRP to get  |
|                                   |     in contact, advise them that  |
|                                   |     unfortunately we cannot give  |
|                                   |     a timeframe.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical practitioner advises they |
|                                   | will make a claim + Read more ... |
|                                   |                                   |
|                                   | If a medical practitioner advises |
|                                   | they will make an application for |
|                                   | approval of payment of one of the |
|                                   | 26 MCRP items, advise them that   |
|                                   | an application is only required   |
|                                   | if a service is performed before  |
|                                   | 1 November 2018. All applications |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   for services performed no     |
|                                   |     later than 31 October 2018 to |
|                                   |     be eligible for a Medicare    |
|                                   |     benefit under the existing    |
|                                   |     MCRP item rules               |
|                                   | -   addressed as                  |
|                                   |     'Medical-in-Confidence' and   |
|                                   |     include all required          |
|                                   |     supporting documentation. Go  |
|                                   |     to Step 5                     |
|                                   | -   mailed to the external        |
|                                   |     mailing address listed in     |
|                                   |     Medicare Claims Review Panel  |
|                                   |     (MCRP)                        |
|                                   |                                   |
|                                   | Note: if a provider is making an  |
|                                   | enquiry on the public phone line  |
|                                   | the Service Officer must transfer |
|                                   | the call to the provider line.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Supporting documentation          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Advise the medical practitioner   |
|                                   | to include the required           |
|                                   | supporting documentation. Where   |
|                                   | digital photographs are supplied, |
|                                   | the practitioner must sign each   |
|                                   | photograph to certify that the    |
|                                   | digital photograph has not been   |
|                                   | altered.                          |
|                                   |                                   |
|                                   | -   A letter containing           |
|                                   |     sufficient clinical evidence  |
|                                   |     is required for items 11222   |
|                                   |     and 11225                     |
|                                   | -   Sufficient clinical and/or    |
|                                   |     pre-operative colour          |
|                                   |     photographic evidence is      |
|                                   |     required for items 12207,     |
|                                   |     12215, 12217, 21965, 21997,   |
|                                   |     35534, 42783, 42786, 42789,   |
|                                   |     42792, 45019, 45020 and 45051 |
|                                   | -   Sufficient clinical and       |
|                                   |     pre-operative colour          |
|                                   |     photographic evidence is      |
|                                   |     required for items 30176,     |
|                                   |     30214, 32501, 45528, 45585,   |
|                                   |     45586 and 45588. Note: when   |
|                                   |     item 45585 is for treatment   |
|                                   |     of lipodystrophy full body    |
|                                   |     photographs are required to   |
|                                   |     demonstrate to the MCRP the   |
|                                   |     condition has been met        |
|                                   | -   Sufficient clinical evidence  |
|                                   |     and pre-operative colour      |
|                                   |     photographs including an      |
|                                   |     anterolateral view is         |
|                                   |     required for items 45557,     |
|                                   |     45558 and 45559               |
|                                   | -   Sufficient clinical evidence  |
|                                   |     and pre-operative colour      |
|                                   |     photographs including front,  |
|                                   |     base (for instance, inferior  |
|                                   |     view) and two laterals of the |
|                                   |     nose is required for item     |
|                                   |     45639                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Application received over the     |
|                                   | counter + Read more ...           |
|                                   |                                   |
|                                   | MCRP applications are ‘Sensitive’ |
|                                   | documents and need to be treated  |
|                                   | as such.                          |
|                                   |                                   |
|                                   | When an application for one of    |
|                                   | the 26 listed items is received   |
|                                   | over the counter and the service  |
|                                   | was performed before 1 November   |
|                                   | 2018, it must be forwarded to     |
|                                   | 'The MCRP Officer' via Jobstream  |
|                                   | (internal mail) using the mailing |
|                                   | address listed in Medicare Claims |
|                                   | Review Panel (MCRP).              |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | claim will need to be assessed by |
|                                   | the MCRP before any benefit can   |
|                                   | be claimed.                       |
|                                   |                                   |
