
Vacation of principal home due to illness 102-03010050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Frequently asked questions about the exemption period

Table 1: this table describes commonly asked questions and answers about
the exemption period.

+-----------------------------------+-----------------------------------+
| Question                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What if the home will   |
|                                   | be rented out during the 2 year   |
|                                   | exemption period?                 |
|                                   |                                   |
|                                   | Answer: Notification must be      |
|                                   | within 14 days (normal            |
|                                   | notification provision) if the    |
|                                   | home will be rented. Rent from    |
|                                   | former principal home will not be |
|                                   | assessed as income if the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   entered aged care prior to 1  |
|                                   |     January 2017                  |
|                                   | -   is paying or liable to pay an |
|                                   |     accommodation charge, or      |
|                                   | -   is paying an accommodation    |
|                                   |     bond by instalments or a      |
|                                   |     combination of a lump sum and |
|                                   |     instalments                   |
|                                   |                                   |
|                                   | In all other circumstances it is  |
|                                   | assessable.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What if the home is     |
|                                   | sold within the 2 year exemption  |
|                                   | period?                           |
|                                   |                                   |
|                                   | Answer: Notification must be      |
|                                   | within 14 days if the home is     |
|                                   | sold within the 2 year period, as |
|                                   | the proceeds will be assessed     |
|                                   | under extended deeming. Customer  |
|                                   | is entitled to have their former  |
|                                   | principal home exempt from the    |
|                                   | income and assets test for up to  |
|                                   | 2 years if it was vacated due to  |
|                                   | customer’s care needs. If the     |
|                                   | home is sold during the 2 year    |
|                                   | exemption period, the proceeds of |
|                                   | sale are immediately assessed as  |
|                                   | an asset and are subject to       |
|                                   | deeming.                          |
|                                   |                                   |
|                                   | The customer is assessed as a     |
|                                   | non-homeowner and the             |
|                                   | non-homeowner income and assets   |
|                                   | test will apply.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What happens after the  |
|                                   | 2 year exemption period?          |
|                                   |                                   |
|                                   | Answer: The home will become an   |
|                                   | asset. A Module R - Real estate   |
|                                   | details (MOD R) will need to be   |
|                                   | completed.                        |
|                                   |                                   |
|                                   | The assessment should be based on |
|                                   | the customer’s estimate of the    |
|                                   | value of the former home (and any |
|                                   | other real estate item) until a   |
|                                   | valuation is obtained. Unless the |
|                                   | delegate considers it warranted a |
|                                   | valuation should only be obtained |
|                                   | where total assets (including the |
|                                   | customer’s estimate of real       |
|                                   | estate value) are within $20,000  |
|                                   | of the allowable assets limit.    |
|                                   |                                   |
|                                   | Note: overpayments should only be |
|                                   | raised if a customer has          |
|                                   | deliberately misrepresented the   |
|                                   | details of the asset.             |
|                                   |                                   |
|                                   | For more information about        |
|                                   | assessment of customers who       |
|                                   | vacated their home due to         |
|                                   | illness, see Vacation of home to  |
|                                   | enter care situation (INH)        |
|                                   | reviews.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: How does the            |
|                                   | accommodation charge exemption    |
|                                   | affect rental income?             |
|                                   |                                   |
|                                   | Answer: The rental income from    |
|                                   | the former home that would        |
|                                   | usually be assessed under         |
|                                   | Services Australia’s rules is     |
|                                   | exempt from the pension and       |
|                                   | benefit income tests and the      |
|                                   | means tested or income tested     |
|                                   | daily fee while the resident has  |
|                                   | a liability to pay an             |
|                                   | accommodation charge and entered  |
|                                   | aged care prior to 1 January      |
|                                   | 2017.                             |
|                                   |                                   |
|                                   | Customers do not need to          |
|                                   | establish that the rental income  |
|                                   | is used to pay the accommodation  |
|                                   | charge for the exemption to       |
|                                   | apply.                            |
|                                   |                                   |
|                                   | For the purpose of assessing a    |
|                                   | customer’s eligibility for the    |
|                                   | exemption of rental income, a     |
|                                   | home is the former home, if the   |
|                                   | resident left that home to enter  |
|                                   | a care situation.                 |
|                                   |                                   |
|                                   | This exemption also applies to    |
|                                   | the resident’s partner.           |
+-----------------------------------+-----------------------------------+
