
Processing Centrelink Academic Reassessment Transformation (CART) reviews 110-07030010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers in the Centrelink Academic Reassessment
Transformation (CART) Processing team.

On this page:

Locating CART reviews and interpreting CART data

Processing CART reviews

Re-grant student payment

Locating CART reviews and interpreting CART data

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate a CART review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | CART reviews allocate via         |
|                                   | Workload Management (WLM) in      |
|                                   | Process Direct as a Change of     |
|                                   | Circumstance (CoC).               |
|                                   |                                   |
|                                   | To search for CART reviews        |
|                                   | manually in Process Direct:       |
|                                   |                                   |
|                                   | -   Select Inbox                  |
|                                   | -   Main Category field select    |
|                                   |     Change in Circumstances or    |
|                                   |     key the Customer Reference    |
|                                   |     Number (CRN) in the CRN field |
|                                   | -   Select CART review from the   |
|                                   |     Circumstances menu and press  |
|                                   |     [Enter]                       |
|                                   | -   The CART Review work item     |
|                                   |     will appear in the Work Items |
|                                   |     table                         |
|                                   | -   Select Claim ID number to     |
|                                   |     open the review               |
+-----------------------------------+-----------------------------------+
| 2                                 | Review CART data and/or customer  |
|                                   | response + Read more ...          |
|                                   |                                   |
|                                   | Prior to commencing CART reviews, |
|                                   | Service Officers must complete    |
|                                   | pre-assessment checks.            |
|                                   |                                   |
|                                   | Investigate the customer's record |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   To review the data loaded by  |
|                                   |     the university and any        |
|                                   |     additional information        |
|                                   |     related to the CART review    |
|                                   |     select the CART Review        |
|                                   |     Initiated Summary in the      |
|                                   |     Notes icon                    |
|                                   | -   Compare the existing          |
|                                   |     information on the Customer   |
|                                   |     Study Details (EDC) screen    |
|                                   |     and customer's responses in   |
|                                   |     the 'Review Receipt' where    |
|                                   |     applicable                    |
|                                   | -   Go to the Document List (DL)  |
|                                   |     screen via the Super Key to   |
|                                   |     review any CART related       |
|                                   |     Notes/DOCs                    |
|                                   | -   To identify if the student    |
|                                   |     has been requested to supply  |
|                                   |     any supporting documents,     |
|                                   |     select the Tasks icon         |
|                                   |                                   |
|                                   | Investigate the customer's record |
|                                   | in SIMS:                          |
|                                   |                                   |
|                                   | The Selection Intervention        |
|                                   | Management System (SIMS) is a     |
|                                   | data repository, containing       |
|                                   | current and historical            |
|                                   | selections. These selections are  |
|                                   | created when student records are  |
|                                   | captured for action as a CART     |
|                                   | review. For information on how to |
|                                   | access SIMS, see the Resources    |
|                                   | page.                             |
|                                   |                                   |
|                                   | In the absence of the load dates  |
|                                   | displayed within the CART match   |
|                                   | data in Process Direct, they can  |
|                                   | be viewed in SIMS:                |
|                                   |                                   |
|                                   | -   Open SIMS                     |
|                                   | -   Select Selection Search and   |
|                                   |     Action                        |
|                                   | -   Select the Search Query field |
|                                   |     to view Historical Selections |
|                                   | -   Enter the customer's CRN      |
|                                   | -   Enter Risk Review Type        |
|                                   |     CRT-CART Program              |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Note: the load dates are          |
|                                   | displayed in the Selection Date   |
|                                   | column. Do not use SIMS data      |
|                                   | after 14 July 2019                |
+-----------------------------------+-----------------------------------+
| 3                                 | View the review notification      |
|                                   | dates + Read more ...             |
|                                   |                                   |
|                                   | To view the CART review dates     |
|                                   | from initiation to suspension and |
|                                   | cancellation stages, in Customer  |
|                                   | First:                            |
|                                   |                                   |
|                                   | Key the Customer Reference Number |
|                                   | (CRN)                             |
|                                   |                                   |
|                                   | Select the CRN/BP link to enter   |
|                                   | the Customer Summary              |
|                                   |                                   |
|                                   | Select the Interaction History    |
|                                   | tab                               |
|                                   |                                   |
|                                   | Select the Integrated Review      |
|                                   | Activity                          |
|                                   |                                   |
|                                   | Select the Dates tab to view the: |
|                                   |                                   |
|                                   | -   Initiation or load dates      |
|                                   | -   Suspension date               |
|                                   | -   Cancellation date             |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify CART Change of           |
|                                   | Circumstances (CoC) status + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers may be allocated |
|                                   | a CART CoC transaction at several |
|                                   | stages during the lifespan of a   |
|                                   | CART Review.                      |
|                                   |                                   |
|                                   | For Manual Action reviews are     |
|                                   | allocated if the:                 |
|                                   |                                   |
|                                   | -   customer has responded to     |
|                                   |     review notifications and      |
|                                   |     their payment is not          |
|                                   |     suspended, or                 |
|                                   | -   system failed to update the   |
|                                   |     customer file (suspension or  |
|                                   |     application of CART data)     |
|                                   |                                   |
|                                   | On Hold reviews are held for      |
|                                   | various reasons including:        |
|                                   |                                   |
|                                   | -   request for additional        |
|                                   |     information                   |
|                                   | -   referral to the Course        |
|                                   |     Assessment and Liaison        |
|                                   |     officer                       |
|                                   | -   referral to CART Support      |
|                                   | -   system issue pending          |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | Once an On Hold review reaches    |
|                                   | its due date, and supporting      |
|                                   | documentation has not been        |
|                                   | uploaded, they system will        |
|                                   | attempt to apply the CART data.   |
|                                   | If unsuccessful, the review will  |
|                                   | be allocated to a Service         |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The On Hold status will revert to |
|                                   | For Manual Action when the        |
|                                   | customer has supplied the         |
