
Dual recognition of medical practitioners for Medicare 012-42020040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing requests for dual recognition for a medical practitioner

Process telephone, written or email requests for dual recognition

Process requests for dual recognition with the receipt of an application
for specialist (other than Specialist in general practice) consultant
physician

Assess removal of dual recognition

Process removal of dual recognition where a medical practitioner is no
longer eligible for dual recognition

Assessing requests for dual recognition for a medical practitioner

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Dual recognition may be processed |
|                                   | when Services Australia receive   |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   Telephone call from the       |
|                                   |     medical practitioner, go to   |
|                                   |     Step 3                        |
|                                   | -   Signed written request from   |
|                                   |     the medical practitioner, go  |
|                                   |     to Step 3                     |
|                                   | -   Email from the medical        |
|                                   |     practitioner, sent from the   |
|                                   |     email address listed on the   |
|                                   |     medical practitioner’s stem,  |
|                                   |     go to Step 3                  |
|                                   | -   Application for recognition   |
|                                   |     as a specialist or consultant |
|                                   |     physician form (HW077), go to |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | See Perform telephone security    |
|                                   | check for Medicare health         |
|                                   | professionals for steps to        |
|                                   | perform a security check.         |
|                                   |                                   |
|                                   | When taking information over the  |
|                                   | telephone, a note is required to  |
|                                   | be added to the provider’s stem   |
|                                   | confirming:                       |
|                                   |                                   |
|                                   | -   date and time of telephone    |
|                                   |     call                          |
|                                   | -   whom the Service Officer      |
|                                   |     spoke with, and               |
|                                   | -   describes the information     |
|                                   |     obtained over the telephone   |
+-----------------------------------+-----------------------------------+
| 2                                 | Process Application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   To process an application see |
|                                   |     Recognition as a specialist   |
|                                   |     or consultant physician for   |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Once the application is           |
|                                   | processed, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   | -   select Detailed Search        |
|                                   | -   in the Family name field key  |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   in the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   key date of birth in Date of  |
|                                   |     Birth field                   |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | Select View for the matching      |
|                                   | medical practitioner.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check specialty codes + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | provider stem record to view the  |
|                                   | specialty codes for the medical   |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Check if the PDS stem has any of  |
|                                   | the following codes registered:   |
|                                   |                                   |
|                                   | -   Specialist and consultant     |
|                                   |     physician specialty codes -   |
|                                   |     001-099 and 801-899, and      |
|                                   | -   General practitioner          |
|                                   |     specialty codes - 130,        |
|                                   |     132,530, 532 or 540           |
|                                   |                                   |
|                                   | Medical practitioner has a        |
|                                   | specialist or consultant          |
|                                   | physician specialty code and a    |
|                                   | general practitioner specialty    |
|                                   | code:                             |
|                                   |                                   |
