
Finalising Community Development Program (CDP) re-engagement requirements 001-10090050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Re-engagement requirements

Finalising reconnection and further reconnection requirements

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Community Development Program     |
|                                   | (CDP) provider appointments       |
|                                   | scheduled as a result of a NAR +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   A reconnection requirement    |
|                                   |     set as a result of a NAR will |
|                                   |     be finalised and any related  |
|                                   |     reconnection failure period   |
|                                   |     will end when the CDP job     |
|                                   |     seeker has either attended a  |
|                                   |     re-engagement appointment, or |
|                                   |     the provider decides they are |
|                                   |     not required to attend a      |
|                                   |     re-engagement appointment     |
|                                   | -   If the appointment is         |
|                                   |     rescheduled (RESC), the       |
|                                   |     reconnection failure period   |
|                                   |     will end. However, the        |
|                                   |     requirement will not be       |
|                                   |     updated as the CDP job seeker |
|                                   |     is still required to          |
|                                   |     re-engage                     |
+-----------------------------------+-----------------------------------+
| 2                                 | CDP provider appointments         |
|                                   | scheduled by Services Australia + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A serious failure will be         |
|                                   | re-applied if a provider records  |
|                                   | the following results for a       |
|                                   | waiver re-engagement appointment: |
|                                   |                                   |
|                                   | -   DNAI result (Did not attend - |
|                                   |     invalid reason) or            |
|                                   | -   DNEP result (Attended - Did   |
|                                   |     not enter into Job Plan)      |
|                                   |                                   |
|                                   | If one of the following           |
|                                   | appointment results is recorded,  |
|                                   | the CDP job seeker is deemed to   |
|                                   | have complied with any            |
|                                   | appointment scheduled as a        |
|                                   | reconnection requirement:         |
|                                   |                                   |
|                                   | -   ATT (Attended)                |
|                                   | -   DNAD (Did Not Attend -        |
|                                   |     Discretionary)                |
|                                   | -   DNAV (Did Not Attend - Valid  |
|                                   |     Reason)                       |
|                                   | -   CANC (Cancelled)              |
|                                   |                                   |
|                                   | The CDP job seeker will also be   |
|                                   | deemed to have complied with the  |
|                                   | requirement where the provider    |
|                                   | has not entered a result against  |
|                                   | the appointment prior to the end  |
|                                   | of the instalment period in which |
|                                   | the appointment occurred. This is |
|                                   | known as a 'NRE' result (No       |
|                                   | result entered)                   |
|                                   |                                   |
|                                   | Where the requirement is deemed   |
|                                   | to have been met for a waiver     |
|                                   | re-engagement appointment the     |
|                                   | serious failure waiver is         |
|                                   | confirmed                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Comprehensive Compliance          |
|                                   | Assessments (CCAs) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a CCA is generated, this    |
|                                   | impacts outstanding reconnection  |
|                                   | and further reconnection          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | When a CDP job seeker is notified |
|                                   | of the requirement to undertake a |
|                                   | CCA, and the notification is      |
|                                   | recorded in the Comprehensive     |
|                                   | Compliance Assessments (CCA)      |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   any other outstanding         |
|                                   |     re-engagement appointments    |
|                                   |     should be cancelled           |
|                                   | -   associated reconnection or    |
|                                   |     further reconnection          |
|                                   |     requirements should be        |
|                                   |     finalised                     |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Generating and preparing for a    |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA).                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually finalising a requirement |
|                                   | where CDP job seeker has          |
|                                   | re-engaged + Read more ...        |
|                                   |                                   |
|                                   | Reconnection or further           |
|                                   | reconnection requirements can be  |
|                                   | manually finalised once the CDP   |
|                                   | job seeker has reengaged:         |
|                                   |                                   |
|                                   | -   On the Incident Summary       |
|                                   |     (BIIS) screen, select the     |
|                                   |     latest failure where the CDP  |
|                                   |     job seeker has complied with  |
|                                   |     the re-engagement requirement |
|                                   | -   On the Incident Details       |
|                                   |     (BIDE) screen, place a 'Y' in |
|                                   |     the View Investigation Items: |
|                                   |     field and press [Enter] to go |
|                                   |     to the Investigation Items    |
|                                   |     Summary (BITS) screen         |
|                                   | -   Select the re-engagement item |
|                                   |     on the BITS screen to go to   |
|                                   |     the Investigation Item (BITE) |
|                                   |     screen                        |
|                                   | -   Code the date the CDP job     |
|                                   |     seeker met the requirement in |
|                                   |     the Outcome Date: field       |
|                                   | -   Proceed through Assessment    |
|                                   |     Results (AR) screen to        |
|                                   |     finalise the update.          |
+-----------------------------------+-----------------------------------+
| 5                                 | CDP job seeker transfers to       |
|                                   | another provider + Read more ...  |
|                                   |                                   |
|                                   | If a CDP job seeker transfers to  |
|                                   | another provider or a different   |
|                                   | site with the same provider while |
|                                   | they have an outstanding          |
|                                   | requirement:                      |
|                                   |                                   |
|                                   | -   any future re-engagement      |
|                                   |     appointments in the Online    |
|                                   |     Diary will be automatically   |
|                                   |     cancelled, and                |
|                                   | -   the associated reconnection   |
|                                   |     or further reconnection       |
|                                   |     requirements will be          |
|                                   |     automatically finalised with  |
|                                   |     the code 'No re-engagement,   |
|                                   |     referred to other program'    |
|                                   |     (RNA)                         |
+-----------------------------------+-----------------------------------+
| 6                                 | No longer required to engage +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following action should be    |
|                                   | taken to manually finalise a      |
|                                   | reconnection or further           |
|                                   | reconnection requirement if the   |
|                                   | CDP job seeker no longer needs to |
|                                   | re-engage:                        |
|                                   |                                   |
|                                   | -   in Participation Compliance   |
|                                   |     workflow, review the list of  |
|                                   |     completed compliance actions  |
|                                   |     and select the failure event  |
|                                   |     date                          |
|                                   | -   on the Re-engagement screen,  |
|                                   |     indicate the CDP job seeker   |
|                                   |     is no longer required to      |
|                                   |     re-engage by changing the     |
|                                   |     re-engagement outcome to the  |
|                                   |     appropriate 'no               |
|                                   |     re-engagement' code'          |
|                                   |                                   |
|                                   | Note: the 'no re-engagement' code |
|                                   | will also end an existing         |
|                                   | reconnection failure period the   |
|                                   | day before the 'no re-engagement' |
|                                   | reason is recorded. In            |
|                                   | exceptional circumstances where   |
|                                   | there is sufficient evidence to   |
|                                   | suggest the reconnection failure  |
|                                   | period should be ended from an    |
|                                   | earlier date, the reconnection    |
|                                   | failure period end date can be    |
|                                   | manually adjusted on the Review   |
|                                   | Decision screen in the            |
|                                   | Participation Compliance          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | See Re-engaging to a Community    |
|                                   | Development Program (CDP)         |
|                                   | provider for the Re-engagement    |
|                                   | codes.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Manually finalising a requirement |
|                                   | where CDP job seeker no longer    |
|                                   | needs to re-engage + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reconnection or further           |
|                                   | reconnection requirements can be  |
|                                   | manually finalised if the         |
|                                   | Participation Compliance workflow |
|                                   | is unavailable:                   |
|                                   |                                   |
|                                   | -   On the BIIS screen, select    |
|                                   |     the latest failure where the  |
|                                   |     CDP job seeker has an         |
|                                   |     outstanding re-engagement     |
|                                   |     requirement                   |
|                                   | -   On the BIDE screen place a    |
|                                   |     'Y' in the View Investigation |
|                                   |     Items: field and press        |
|                                   |     [Enter] to go to the BITS     |
|                                   |     screen                        |
|                                   | -   Select the latest             |
|                                   |     re-engagement item on the     |
|                                   |     BITS screen to go to the BITE |
|                                   |     screen                        |
|                                   | -   Change the existing           |
|                                   |     re-engagement item to the     |
|                                   |     appropriate 'no               |
|                                   |     re-engagement' code, then     |
|                                   |     enter a 'C' in the Action:    |
|                                   |     field to record the new       |
|                                   |     investigation item            |
|                                   | -   Proceed through AR screen to  |
|                                   |     finalise the update           |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalising other outstanding      |
|                                   | requirements in the same failure  |
|                                   | sequence + Read more ...          |
|                                   |                                   |
|                                   | When a reconnection outcome date  |
|                                   | or a 'No re-engagement' code is   |
|                                   | recorded, the system will         |
|                                   | automatically finalise the        |
|                                   | reconnection and further          |
|                                   | reconnection requirements for any |
|                                   | earlier failures in the same      |
|                                   | sequence.                         |
|                                   |                                   |
|                                   | Requirements for later failures   |
|                                   | in the sequence will not be       |
|                                   | updated automatically by this     |
|                                   | process as it is assumed the CDP  |
|                                   | job seeker is yet to comply with  |
|                                   | these requirements.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Continuing non-compliance with    |
|                                   | re-engagement requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A CDP job seeker's payment may be |
|                                   | cancelled 'Customer failed to     |
|                                   | re-engage' (CDR) where a CDP job  |
|                                   | seeker does not comply with a     |
|                                   | reconnection or further           |
|                                   | reconnection requirement within   |
|                                   | 29 days of the requirement first  |
|                                   | being issued.                     |
|                                   |                                   |
|                                   | Deferred cancellation             |
|                                   |                                   |
|                                   | Where the CDP job seeker is       |
|                                   | required to attend a              |
|                                   | re-engagement appointment for a   |
|                                   | reconnection or further           |
|                                   | reconnection requirement, the     |
|                                   | cancellation may be deferred      |
|                                   | until the next entitlement period |
|                                   | end date after the 29 day period  |
|                                   | elapses where:                    |
|                                   |                                   |
|                                   | -   a NRE result exists against   |
|                                   |     an appointment in the Online  |
|                                   |     Diary. The additional time    |
|                                   |     will allow providers to       |
|                                   |     record attendance or for any  |
|                                   |     re-engagement appointments    |
|                                   |     the CDP job seeker was        |
|                                   |     expected to attend during the |
|                                   |     entitlement period            |
|                                   | -   the CDP job seeker is due to  |
|                                   |     attend a re-engagement        |
|                                   |     appointment after the 29 day  |
|                                   |     period elapses. If the CDP    |
|                                   |     job seeker does not attend    |
|                                   |     this appointment,             |
|                                   |     cancellation will occur close |
|                                   |     of business the day after the |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | If both of the above apply,       |
|                                   | cancellation will occur on the    |
|                                   | later of the 2 dates (that is,    |
|                                   | the later of the next Entitlement |
|                                   | Period End Date (EPED) or the day |
|                                   | after the appointment date).      |
|                                   |                                   |
|                                   | Payment not cancelled             |
|                                   |                                   |
|                                   | Cancellation of payment will not  |
|                                   | occur where:                      |
|                                   |                                   |
|                                   | -   the CDP job seeker's record   |
|                                   |     has been updated to indicate  |
|                                   |     they are no longer required   |
|                                   |     to re-engage                  |
|                                   | -   a current exemption from      |
|                                   |     mutual obligation             |
|                                   |     requirements exists           |
|                                   | -   the CDP job seeker's payment  |
|                                   |     status is Current zero rate   |
|                                   |     (CZR)                         |
|                                   |                                   |
|                                   | When cancellation occurs, it will |
|                                   | be backdated to the day after the |
|                                   | CDP job seeker was last paid.     |
|                                   |                                   |
|                                   | While cancellation should occur   |
|                                   | automatically in most cases, the  |
|                                   | cancellation reason can be        |
|                                   | manually recorded if necessary.   |
|                                   |                                   |
|                                   | Manual cancellation               |
