
Document storage for Healthcare Identifiers (HI) Service 012-03010020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure for handling and storing Healthcare
Identifiers (HI) documents.

Handling and storing HI documentation

Requirements for handling and storing HI documentation

This table describes how Service Officers handle and archive HI Service
documentation that has been received via email or hard copy (such as fax
or mail).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scan hard copies when required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   scan any hard copy            |
|                                   |     documentation                 |
|                                   | -   save all the documentation    |
|                                   |     (emailed or scanned) in the   |
|                                   |     appropriate folder on the     |
|                                   |     Operations File Directory,    |
|                                   |     for example:                  |
|                                   |                                   |
|                                   | R:\VIC\MELB-595-Colli-MC\Business |
|                                   |     Outreach Services.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Process and save application +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   process the application and   |
|                                   |     update the Healthcare         |
|                                   |     Identifiers (HI) Service      |
|                                   |     Applications Tracker as       |
|                                   |     required                      |
|                                   | -   save the completed            |
|                                   |     application in the drive      |
|                                   |     including all additional      |
|                                   |     documentation and screen      |
|                                   |     prints                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Tier 3 quality checking           |
|                                   | required? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Save documentation in Health      |
|                                   | Professionals (HP) Records        |
|                                   | Manager container + Read more ... |
|                                   |                                   |
|                                   | -   Save the documentation in the |
|                                   |     relevant HP Records Manager   |
|                                   |     container, see Resources for  |
|                                   |     container numbers, and update |
|                                   |     the Healthcare Identifiers    |
|                                   |     (HI) Service Applications     |
|                                   |     Tracker with the HP Records   |
|                                   |     Manager record number. Note:  |
|                                   |     the HP Records Manager record |
|                                   |     number is generated when      |
|                                   |     documentation is saved.       |
|                                   | -   Delete all soft copies of the |
|                                   |     documentation on the drive    |
|                                   |     and securely destroy any hard |
|                                   |     copies that have been printed |
|                                   |     for processing purposes.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Save documentation on File        |
|                                   | Directory and update Healthcare   |
|                                   | Identifiers (HI) Service          |
|                                   | Applications Tracker + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Save the documentation in the     |
|                                   | appropriate folder on the         |
|                                   | Operations File Directory and     |
|                                   | update the HI Service             |
|                                   | Applications Tracker as required. |
|                                   | Note: Tier 3 will store           |
|                                   | documentation once processing has |
|                                   | been completed and include the HP |
|                                   | Records Manager number in the HI  |
|                                   | Service Applications Tracker      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Once advice has been received     |
|                                   | that Tier 3 quality check has     |
|                                   | been completed for documentation  |
|                                   | received by:                      |
|                                   |                                   |
|                                   | -   hard copy, securely destroy   |
|                                   |     any hard copies that have     |
|                                   |     been printed for processing   |
|                                   |     purposes. Procedure ends      |
|                                   |     here.                         |
|                                   | -   email, go to Step 6.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | -   Open the email containing the |
|                                   |     documentation and right-click |
|                                   |     on the attachment(s).         |
|                                   | -   Select 'remove attachment'.   |
|                                   | -   Include the Health            |
|                                   |     Professionals (HP) Records    |
|                                   |     Manager number from the       |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service Applications Tracker  |
|                                   |     in the subject line by        |
|                                   |     placing the cursor at the     |
|                                   |     beginning of the text and     |
|                                   |     typing it in.                 |
|                                   | -   Highlight the remainder of    |
|                                   |     the subject line and include  |
|                                   |     the applicant's name.         |
|                                   | -   Close the email by selecting  |
|                                   |     'X' on the top right hand     |
|                                   |     corner of the email.          |
|                                   | -   Select 'Yes' to save the      |
|                                   |     changes.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
