
New claim for Crisis Payment for extreme circumstances family and domestic violence 003-07030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child’s safety, conduct the risk and
referral process.

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

On this page:

New claim Extreme Circumstances Family and Domestic Violence (telephony
or face to face)

Assess CrP - EXV claim (online and ACC)

Assess CrP - EXV claim (Paper claim)

Social worker assessment for new claims

Finalising CrP - EXV claim following social work assessment

New claim Extreme Circumstances Family and Domestic Violence (telephony or face to face)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Customers affected by family and  |
|                                   | domestic violence can contact a   |
|                                   | Smart Centre or attend a service  |
|                                   | centre to claim a Crisis Payment  |
|                                   | (CrP).                            |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Pending CrP-EXV social work       |
|                                   | referral on the system + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if there is a pending       |
|                                   | CrP-EXV referral.                 |
|                                   |                                   |
|                                   | If there is a pending CrP-EXV     |
|                                   | referral, tell the customer that  |
|                                   | a social worker will contact them |
|                                   | as soon as possible. A text will  |
|                                   | be sent before the call if the    |
|                                   | customer is registered for pre    |
|                                   | call SMS. The call will come from |
|                                   | a private number. Make sure their |
|                                   | contact details are current.      |
|                                   |                                   |
|                                   | Note: the system will block a     |
|                                   | referral if there is an existing  |
|                                   | one in progress, or on hold for   |
|                                   | the same type of referral. Staff  |
|                                   | can make updates to existing      |
|                                   | referrals.                        |
|                                   |                                   |
|                                   | If there is no pending CrP-EXV    |
|                                   | referral, go to Step 3.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Not claimed online but has        |
|                                   | experienced family and domestic   |
|                                   | violence + Read more ...          |
|                                   |                                   |
|                                   | Follow the Risk Identification    |
|                                   | and Referral (RIR) model and      |
|                                   | offer a referral to Social Work   |
|                                   | Services for immediate help such  |
|                                   | as referrals to local support     |
|                                   | services. This is to be done for  |
|                                   | all cases of family and domestic  |
|                                   | violence                          |
|                                   |                                   |
|                                   | Do not ask an alleged or actual   |
|                                   | perpetrator of family and         |
|                                   | domestic violence the Risk        |
|                                   | Identification question. Other    |
|                                   | than this, the RIR Model must be  |
|                                   | followed to make sure alleged or  |
|                                   | actual perpetrators of family and |
|                                   | domestic violence are still       |
|                                   | offered appropriate referrals     |
|                                   | If the customer declines a        |
|                                   | referral to Social Work Services  |
|                                   | for immediate help but want to    |
|                                   | claim a Crisis Payment due to     |
|                                   | family and domestic violence      |
|                                   | review the eligibility criteria   |
|                                   |                                   |
|                                   | To be eligible for CrP a customer |
|                                   | must be receiving, or have        |
|                                   | claimed and be qualified (and     |
|                                   | payable) for a:                   |
|                                   |                                   |
|                                   | -   Social security benefit       |
|                                   | -   Social security pension or    |
|                                   | -   ABSTUDY (ABY) Living          |
|                                   |     Allowance                     |
|                                   |     Note: on the benefit status   |
|                                   |     line in the customer's        |
|                                   |     record, the primary payment   |
|                                   |     must show as 'CUR' (current). |
|                                   |     See View receipt of ABSTUDY   |
|                                   |     Living Allowance on the       |
|                                   |     system                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Tried to claim online but did not |
|                                   | meet the eligibility criteria +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is no pending social     |
|                                   | work referral for CrP-EXV on the  |
|                                   | system offer a referral to a      |
|                                   | social worker under Family and    |
|                                   | Domestic Violence support         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer accepts:          |
|                                   |                                   |
|                                   | Attempt to warm hand-off customer |
|                                   | to a social worker via the Social |
|                                   | Work Line or follow local         |
|                                   | arrangements to refer customer to |
|                                   | a social worker in service centre |
|                                   |                                   |
|                                   | If a social worker is not         |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   in Customer First, run the    |
|                                   |     Social Work Referral Guided   |
|                                   |     Procedure                     |
|                                   | -   Select Family and Domestic    |
|                                   |     Violence                      |
|                                   | -   Select Referral Type: Support |
|                                   |     Required                      |
|                                   |                                   |
|                                   | Record the customer’s intent to   |
|                                   | claim a CrP-EXV using the Crisis  |
|                                   | Payment - Intent to claim Fast    |
|                                   | Note. Select Auto Text use        |
|                                   | Emergency > Claim > CrP Intent to |
|                                   | Claim                             |
|                                   |                                   |
|                                   | -   Clearly DOC the discussion on |
|                                   |     the customer’s record (for    |
|                                   |     example, customer attempted   |
|                                   |     to claim CrP-EXV online but   |
|                                   |     was streamed out due to       |
|                                   |     ineligibility)                |
|                                   | -   Close the Fast Note           |
|                                   |                                   |
|                                   | If the customer does not accept:  |
|                                   |                                   |
|                                   | Record the customer’s intent to   |
|                                   | claim a CrP-EXV using the Crisis  |
|                                   | Payment - Intent to claim Fast    |
|                                   | Note. Select Auto Text use        |
|                                   | Emergency > Claim > CrP Intent to |
|                                   | Claim                             |
|                                   |                                   |
|                                   | -   Clearly DOC the discussion on |
|                                   |     the customer’s record (for    |
|                                   |     example, customer declined    |
|                                   |     offer of referral to social   |
|                                   |     worker. Customer attempted to |
|                                   |     claim CrP-EXV online but was  |
|                                   |     streamed out due to           |
|                                   |     ineligibility)                |
|                                   | -   Once completed, close the     |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | Offer the customer the            |
|                                   | opportunity to test eligibility   |
|                                   | for an Urgent Payment or Advance  |
|                                   | Payment                           |
|                                   |                                   |
|                                   | As of 1 August 2021, the paper    |
|                                   | claim option is no longer         |
|                                   | available for CrP-EXV.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Social security pension, social   |
|                                   | security benefit or ABSTUDY       |
|                                   | Living Allowance + Read more ...  |
|                                   |                                   |
|                                   | Is the customer receiving or has  |
|                                   | claimed a social security         |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance?      |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | have a status of CUR for a social |
|                                   | security pension, social security |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance, check the record for a |
|                                   | submitted income support payment  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   Yes, (the customer is either  |
|                                   |     receiving or has claimed) go  |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer not receiving or         |
|                                   | entitled to a social security     |
|                                   | pension, benefit or ABSTUDY       |
|                                   | Living Allowance + Read more ...  |
|                                   |                                   |
|                                   | Help the customer with Payment    |
|                                   | Finder and tell them to lodge a   |
|                                   | claim for the relevant income     |
|                                   | support payment or ABY Living     |
|                                   | Allowance payment online on the   |
|                                   | day of contact                    |
|                                   |                                   |
|                                   | Tell the customer to claim CrP    |
|                                   | online after lodging the claim    |
|                                   | for an income support payment or  |
|                                   | ABY Living Allowance              |
|                                   |                                   |
|                                   | Record the customer’s intent to   |
|                                   | claim a CrP - EXV using the       |
|                                   | Crisis Payment - Intent to claim  |
|                                   | Fast Note. Select Auto Text use   |
|                                   | Emergency > Claim > CrP Intent to |
|                                   | Claim). Once completed, close the |
|                                   | Fast Note                         |
|                                   |                                   |
|                                   | If more help and support is       |
|                                   | needed, offer a referral to       |
|                                   | Social Work Services. A warm      |
|                                   | transfer to the Social Work Line  |
|                                   | should be attempted first or      |
|                                   | follow local arrangements to      |
|                                   | refer the customer to a social    |
|                                   | worker. If a social worker is     |
|                                   | unavailable:                      |
|                                   |                                   |
|                                   | -   In Customer First, run the    |
|                                   |     Social Work Referral Guided   |
|                                   |     Procedure                     |
|                                   | -   Select Family and Domestic    |
|                                   |     Violence                      |
|                                   | -   Select Referral Type: Support |
|                                   |     Required                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Does customer want to pursue      |
|                                   | CrP–EXV claim? + Read more ...    |
|                                   |                                   |
|                                   | Explain to the customer that a    |
|                                   | CrP claim needs to be lodged and  |
|                                   | a referral to a social worker is  |
|                                   | needed to assess their            |
|                                   | eligibility. A social worker can  |
|                                   | let them know about other help    |
|                                   | that might be available.          |
|                                   |                                   |
|                                   | Offer to help the customer lodge  |
|                                   | a CrP claim using an Assisted     |
|                                   | Customer Claim (ACC).             |
|                                   |                                   |
|                                   | Tell the customer this will take  |
|                                   | about 20 minutes.                 |
|                                   |                                   |
|                                   | Does the customer want to claim   |
|                                   | Crisis Payment now?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 8                                 | Start Assisted Customer Claim     |
|                                   | (ACC) + Read more ...             |
|                                   |                                   |
|                                   | Open the ACC desktop icon.        |
|                                   |                                   |
|                                   | Enter the customer’s CRN and      |
