-   Resources

[Expand/Collapse all sections]Expand all

On this page:

SPL/CUR TPV/SHEV (subclass 785/179/790) transition to a permanent
Resolution of Status (RoS) (subclass 851)

Benefit transfer - SPL/CUR TPV/SHEV (subclass 785/790) to a permanent
Resolution of Status visa (RoS) (subclass 851)

Benefit transfer unsuccessful - customer to remain on Special Benefit
(SpB)

Special Benefit (SpB) customer received a new visa other than subclass
851

SPL/CUR TPV/SHEV (subclass 785/179/790) transition to a permanent Resolution of Status (RoS) (subclass 851)

Table 1: for all staff

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TPV/SHEV current on Special       |
|                                   | Benefit + Read more ...           |
|                                   |                                   |
|                                   | When a customer is current on     |
|                                   | Special Benefit (SpB) and granted |
|                                   | a permanent RoS (subclass 851     |
|                                   | visa), a specialist officer will  |
|                                   | contact the customer to action    |
|                                   | the benefit transfer.             |
|                                   |                                   |
|                                   | If the specialist officer is      |
|                                   | unable to contact the customer to |
|                                   | complete the benefit transfer:    |
|                                   |                                   |
|                                   | -   issue a Q164 Request to       |
|                                   |     contact letter                |
|                                   | -   create an open DOC titled     |
|                                   |     URG-851 visa SpB to           |
|                                   |     [appropriate payment type],   |
|                                   |     to be placed on hold and      |
|                                   |     display on Document List (DL) |
|                                   |     screen                        |
|                                   | -   complete the work item        |
|                                   |     ZIAM_ROS_VISA_TFR             |
|                                   |                                   |
|                                   | Staff must check the DL screen    |
|                                   | for details and actions, as       |
|                                   | required.                         |
|                                   |                                   |
|                                   | If a customer contacts a          |
|                                   | non-specialist officer, tell      |
|                                   | them:                             |
|                                   |                                   |
|                                   | they are now eligible for another |
|                                   | payment                           |
|                                   |                                   |
|                                   | a specialised staff will:         |
|                                   |                                   |
|                                   | -   contact them by phone within  |
|                                   |     2 days to complete the        |
|                                   |     benefit transfer              |
|                                   | -   send pre-call SMS, if         |
|                                   |     customer has registered for   |
|                                   |     electronic messaging          |
|                                   |                                   |
|                                   | the call will be from a private   |
|                                   | number                            |
|                                   |                                   |
|                                   | it is important to answer the     |
|                                   | call or their payment may stop    |
|                                   |                                   |
|                                   | Note: remove DOC off hold for     |
|                                   | urgent allocation to the          |
|                                   | specialised team to make outbound |
|                                   | call and complete benefit         |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | TPV/SHEV not current on Special   |
|                                   | Benefit + Read more ...           |
|                                   |                                   |
|                                   | If the customer contacts due to   |
|                                   | cancellation of Special Benefit   |
|                                   | (SpB). Check:                     |
|                                   |                                   |
|                                   | SpB was cancelled due to review   |
|                                   | form not lodged:                  |
|                                   |                                   |
|                                   | -   EED (Eligibility End Date     |
|                                   |     reached)                      |
|                                   | -   RNL (review not lodged)       |
|                                   | -   DNR (did not lodge review     |
|                                   |     form), or                     |
|                                   | -   LAP (lapsed)                  |
|                                   |                                   |
|                                   | the Special Benefit review form   |
|                                   | is submitted. Create a Fast Note. |
|                                   | Select Auto text, use Special     |
|                                   | Benefit > Special Benefit Review  |
|                                   | Reassess. See Special Benefit     |
|                                   | (SpB) reviews                     |
|                                   |                                   |
|                                   | If SpB was cancelled COP (Another |
|                                   | payment is more appropriate), and |
|                                   | the customer makes contact:       |
|                                   |                                   |
|                                   | create an open DOC titled URG-851 |
|                                   | visa SpB to [appropriate payment  |
|                                   | type] on the customer record      |
|                                   |                                   |
|                                   | do not close or hold the DOC      |
|                                   |                                   |
|                                   | tell them, a specialist officer   |
|                                   | will make contact to:             |
|                                   |                                   |
|                                   | -   explain the reason for        |
|                                   |     cancellation                  |
|                                   | -   test their eligibility for a  |
|                                   |     relevant payment              |
|                                   |                                   |
|                                   | If eligible, help the customer to |
|                                   | apply for the appropriate         |
|                                   | payment. See Viewing and          |
|                                   | processing online and Assisted    |
|                                   | Customer Claim (ACC).             |
+-----------------------------------+-----------------------------------+

Benefit transfer - SPL/CUR TPV/SHEV (subclass 785/790) to a permanent Resolution of Status visa (RoS) (subclass 851)

Table 2: actioned by specialised staff

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation of work and update     |
|                                   | visa subclass + Read more ...     |
|                                   |                                   |
|                                   | Note: If customer has a new visa  |
|                                   | other than visa subclass 851, see |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | When a Special Benefit current    |
|                                   | customer receives a new visa      |
|                                   | subclass, a work item is created: |
|                                   |                                   |
|                                   | -   in PEN system,                |
|                                   |     ZIAM_ROS_VISA_TFR - Manual    |
|                                   |     Follow Up activities 'PEN/MFU |
|                                   |     – Investigation is required   |
|                                   |     regarding ongoing             |
|                                   |     qualification’                |
|                                   | -   when the SPL/CUR customer     |
|                                   |     received a new visa subclass  |
|                                   |     or Australian citizenship     |
|                                   |     status (keyword I011RS)       |
|                                   |                                   |
|                                   | In Customer First or Customer     |
|                                   | Record, update the Immigration    |
|                                   | Enquiry (RSIMME) screen to        |
|                                   | trigger the Immigration Datalink  |
|                                   | from the Department of Home       |
|                                   | Affairs. See Actioning            |
|                                   | immigration datalink activities.  |
|                                   |                                   |
|                                   | If error message 'E506N - Visa    |
|                                   | and SPL category are              |
|                                   | inconsistent' is presented:       |
|                                   |                                   |
|                                   | Update the SPL Other Details      |
|                                   | (NSOD) screen in NSS system:      |
|                                   |                                   |
|                                   | -   Date of Event: 851 visa grant |
|                                   |     date                          |
|                                   | -   SPL Category: change from     |
|                                   |     TPP, TPA, TPD category to     |
|                                   |     Other Short Term (OST)        |
|                                   | -   Available Funds Test: change  |
|                                   |     from LAF to SAF               |
|                                   | -   Available Funds: change to 0  |
|                                   | -   2Wks Max Rate: 0              |
|                                   | -   Source: INT                   |
|                                   | -   DOR: today’s date             |
|                                   | -   Action: 'I' to insert         |
|                                   | -   Next: AR                      |
|                                   |                                   |
|                                   | Navigate to PEN system, select    |
|                                   | the Manual Follow Up (MFU) via    |
|                                   | the Assessment Results (AR)       |
|                                   | screen to complete the work item  |
|                                   |                                   |
|                                   | Check RoS visa (subclass 851) is  |
|                                   | displayed on the Legal Residence  |
|                                   | Details (RSLEG) screen            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check payment type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer was granted an 851  |
|                                   | visa and has a Newly Arrived      |
|                                   | Resident’s Waiting Period (NARWP) |
|                                   | or qualifying residence exemption |
|                                   | for all payment types.            |
|                                   |                                   |
|                                   | Check the customer record to find |
|                                   | the appropriate payment type,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Age Pension (AGE)             |
|                                   | -   Disability Support Payment    |
|                                   |     (DSP)                         |
|                                   | -   Carer Payment (CP)            |
|                                   |                                   |
|                                   | Is the Service Officer skilled in |
|                                   | processing the relevant payment   |
|                                   | type?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Before contacting customer:       |
|                                   |                                   |
|                                   | -   Check the Other Contact       |
|                                   |     Details (OCD) screen for      |
|                                   |     Interpreter language          |
|                                   | -   Send a Pre-call SMS in        |
|                                   |     Process Direct. See           |
