
Continence Aids Payment Scheme (CAPS) – Errors and reports 009-09020000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Process error messages

Actioning high care, fact of death data and death reports AND National
Disability Insurance Scheme (NDIS) report

Process error messages

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of error + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the Open Items/IDOCs or CAPS |
|                                   | Unpaid spreadsheet.               |
|                                   |                                   |
|                                   | Save As yyyymmdd Open Items and   |
|                                   | IDOCs or yyyymmdd CAPS Unpaid in  |
|                                   | CAPS-Administration\Open Items &  |
|                                   | Unpaid Reports.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Review case + Read more ...       |
|                                   |                                   |
|                                   | Open the customer record. See     |
|                                   | Step 1 in Accessing system in     |
|                                   | Continence Aids Payment Scheme –  |
|                                   | Other requirements.               |
|                                   |                                   |
|                                   | Review case to determine if       |
|                                   | customer is eligible for payment, |
|                                   | see Step 1 in Ceasing entitlement |
|                                   | table in Continence Aids Payment  |
|                                   | Scheme – Customer contact,        |
|                                   | application, ceasing entitlement  |
|                                   | and review for more details on    |
|                                   | eligibility. If customer is not   |
|                                   | eligible go to Step 3.            |
|                                   |                                   |
|                                   | If there is a Customer Reference  |
|                                   | Number (CRN) or Pensioner         |
|                                   | Concession Card (PCC) refresh or  |
|                                   | error message, see Step 6 for     |
|                                   | examples of error scenarios where |
|                                   | a PCC payment error has occurred. |
|                                   |                                   |
|                                   | Note: if the customer’s condition |
|                                   | is non-neurological then the      |
|                                   | customer must hold a valid        |
|                                   | Pensioner Concession Card at      |
|                                   | payment date to be eligible for   |
|                                   | the CAPS payment.                 |
|                                   | CAPS payment errors (e.g payments |
|                                   | identified as ineligible or       |
|                                   | cannot be paid) need to be        |
|                                   | removed from the CAPS or CPS      |
|                                   | system. These CAPS payment errors |
|                                   | need to be a file fix applied and |
|                                   | the CPS/RBA payment errors        |
|                                   | written back. Escalate matter to  |
|                                   | a Service Support Officer. See    |
|                                   | Escalations to Service Support    |
|                                   | Officer table in Continence Aids  |
|                                   | Payment Scheme – Other            |
|                                   | requirements. If the ineligible   |
|                                   | payments in error are not removed |
|                                   | and subsequently released, debt   |
|                                   | recovery action may be required.  |
|                                   | Go to Step 3.                     |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | the payment, check the reason for |
|                                   | the payment error (CAPS Unpaid    |
|                                   | Report, Master Data error report, |
|                                   | CAPS payment error status/code,   |
|                                   | SAP record, see Background page   |
|                                   | for Error codes) to determine the |
|                                   | information required. If the      |
|                                   | information is available update   |
|                                   | the customer record Go to Step 5. |
|                                   |                                   |
|                                   | To determine if there is a B or Z |
|                                   | lock, go to Step 9.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not eligible to       |
|                                   | receive payment + Read more ...   |
|                                   |                                   |
|                                   | Add comment to Open Items/IDOCs   |
|                                   | or CAPS Unpaid spreadsheet (eg.   |
|                                   | payment ineligible, file          |
|                                   | fix/write back required) that     |
|                                   | customer is not eligible for      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Go to Ceasing entitlement table   |
|                                   | in Continence Aids Payment Scheme |
|                                   | – Customer contact application,   |
|                                   | ceasing entitlement and review.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Contact the customer to obtain    |
|                                   | the necessary information. If     |
|                                   | there is a CRN or PCC refresh or  |
|                                   | error message confirm the CRN is  |
|                                   | correct and they are eligible for |
|                                   | PCC. The CRN/PCC can also be      |
|                                   | checked by using the Centrelink   |
|                                   | Customer First System. Staff must |
|                                   | ensure that correct PCC is        |
|                                   | recorded on CDMS. The CRN         |
|                                   | recorded on CDMS should relate to |
|                                   | the customer to avoid data        |
|                                   | discrepancy issues.               |
|                                   |                                   |
|                                   | Update the customer/nominee       |
|                                   | details and Comments column in    |
|                                   | the yyyymmdd Open Items/IDOCs or  |
|                                   | yyyymmdd CAPS Unpaid spreadsheet  |
|                                   |                                   |
|                                   | If contact is unsuccessful, go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | Note: if a nominee needs to be    |
|                                   | contacted and contact is          |
|                                   | unsuccessful, attempt to make     |
|                                   | contact with the customer, as     |
|                                   | above, and have them ask the      |
|                                   | nominee to call.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If contact was unsuccessful:      |
|                                   |                                   |
|                                   | -   send a request for            |
|                                   |     information letter using the  |
|                                   |     standard letter template. See |
|                                   |     Letters table in Continence   |
|                                   |     Aids Payment Scheme – Other   |
|                                   |     requirements                  |
|                                   | -   if the error is due to an     |
|                                   |     address error or a return to  |
|                                   |     sender flag exists place, see |
|                                   |     Step 4 in Mail table in       |
|                                   |     Continence Aids Payment       |
|                                   |     Scheme – Other requirements   |
|                                   | -   document outcome on the       |
|                                   |     customer record (e.g. unable  |
|                                   |     to contact, bank details      |
|                                   |     letter sent, RTS etc.) and    |
|                                   |     update the Comments column in |
|                                   |     the yyyymmdd Open Items/IDOCs |
|                                   |     or yyyymmdd CAPS Unpaid       |
|                                   |     spreadsheet as appropriate    |
|                                   |                                   |
|                                   | Go to Step 6 if customer contact  |
|                                   | was regarding a CRN or PCC        |
|                                   | refresh or error message,         |
|                                   | otherwise go to Step 8.           |
+-----------------------------------+-----------------------------------+
