
Australian Health Practitioner Regulation Agency (Ahpra) and Healthcare Identifiers (HI) Service 012-03050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains a table describing the interaction and allocation
process between the Health Identifier (HI) Service and the Australian
Health Practitioners Regulation Agency (Ahpra).

Interactions and allocations

Interactions and allocations between HI and Ahpra

This table describes the interaction and allocation process between the
Health Identifier (HI) Service and the Australian Health Practitioners
Regulation Agency (Ahpra).

+-----------------------+-----------------------+-----------------------+
| Stage                 | Who                   | Description           |
+-----------------------+-----------------------+-----------------------+
| 1                     | Services Australia    | Provide Ahpra with    |
|                       |                       | six number ranges,    |
|                       |                       | each containing       |
|                       |                       | 800,000 numbers, to   |
|                       |                       | cover the issuance of |
|                       |                       | five million          |
|                       |                       | Healthcare Provider   |
|                       |                       | Identifier –          |
|                       |                       | Individual (HPI-I)    |
|                       |                       | numbers to Ahpra.     |
|                       |                       |                       |
|                       |                       | The ranges are        |
|                       |                       | considered            |
|                       |                       | 'pre-allocated' by    |
|                       |                       | Services Australia    |
|                       |                       | and are reserved for  |
|                       |                       | exclusive use by      |
|                       |                       | Ahpra.                |
+-----------------------+-----------------------+-----------------------+
| 2                     | Ahpra                 | Generate and assign   |
|                       |                       | the HPI-I numbers to  |
|                       |                       | their practitioners.  |
|                       |                       |                       |
|                       |                       | These HPI-I numbers   |
|                       |                       | are used as the       |
|                       |                       | primary record        |
|                       |                       | identifier between    |
|                       |                       | Ahpra and Services    |
|                       |                       | Australia.            |
+-----------------------+-----------------------+-----------------------+
| 3                     | Ahpra                 | Calculate the check   |
|                       |                       | digit for each of the |
|                       |                       | allocated numbers     |
|                       |                       | using the LUHN check  |
|                       |                       | digit algorithm.      |
+-----------------------+-----------------------+-----------------------+
| 4                     | Ahpra                 | Provide an extract to |
|                       |                       | Services Australia to |
|                       |                       | upload into the       |
|                       |                       | eHealth Program       |
|                       |                       | system. This extract  |
|                       |                       | ensures that the      |
|                       |                       | HPI-I number is       |
|                       |                       | within Ahpra's number |
|                       |                       | range and has:        |
|                       |                       |                       |
|                       |                       | -   no associated HI  |
|                       |                       |     Service record -  |
|                       |                       |     a new matching    |
|                       |                       |     HPI-I record is   |
|                       |                       |     created           |
|                       |                       | -   an associated HI  |
|                       |                       |     Service record    |
|                       |                       |     and the record is |
|                       |                       |     identified as     |
|                       |                       |     being previously  |
|                       |                       |     generated from an |
|                       |                       |     Ahpra data        |
|                       |                       |     extract (Ahpra    |
|                       |                       |     record            |
|                       |                       |     provenance) - an  |
|                       |                       |     amendment is made |
|                       |                       |     to the matching   |
|                       |                       |     HPI-I record      |
|                       |                       |                       |
|                       |                       | Note: the HI Service: |
|                       |                       |                       |
|                       |                       | -   provides manual   |
|                       |                       |     processes to      |
|                       |                       |     support           |
|                       |                       |     resolution of     |
|                       |                       |     duplicates and    |
|                       |                       |     replicas          |
|                       |                       | -   facilitates the   |
|                       |                       |     consent (or not)  |
|                       |                       |     for Healthcare    |
|                       |                       |     Provider details  |
|                       |                       |     to be published   |
|                       |                       |     in the Healthcare |
|                       |                       |     Provider          |
|                       |                       |     Directory         |
|                       |                       | -   sends requests    |
|                       |                       |     for Public Key    |
|                       |                       |     Infrastructure    |
|                       |                       |     (PKI)             |
|                       |                       |     certificates and  |
|                       |                       |     smartcard         |
|                       |                       |     creations and     |
|                       |                       |     amendments to the |
|                       |                       |     Certificate       |
|                       |                       |     Issuance          |
|                       |                       |     Management System |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
