-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to support decision making about
processing a refund to a customer or third party and preparing a
submission to create a consolidated revenue debt in situations when a
customer has received funds they were not entitled to (for example,
mistaken disbursements). It also describes the process involved in
finalising a consolidated revenue debt and consideration of waiver
provisions.

On this page:

Create consolidated revenue debt

Finalise consolidated revenue debt submission

Create consolidated revenue debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Situations where consolidated     |
|                                   | revenue funds might be used +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Creating a consolidated revenue   |
|                                   | debt could be appropriate in very |
|                                   | limited circumstances only,       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   an error made by Services     |
|                                   |     Australia or other            |
|                                   |     Commonwealth agency that led  |
|                                   |     to the customer receiving     |
|                                   |     funds they were not entitled  |
|                                   |     to and amounts need to be     |
|                                   |     refunded to a payer or a      |
|                                   |     third party. For example,     |
|                                   |     mistaken disbursements        |
|                                   | -   a decision has been made in   |
|                                   |     accordance with Debt          |
|                                   |     Repayment processes that it   |
|                                   |     is appropriate to ensure the  |
|                                   |     payee continues to receive an |
|                                   |     ongoing amount for child      |
|                                   |     support                       |
|                                   |                                   |
|                                   | Note: when the management of an   |
|                                   | overpayment may require the       |
|                                   | creation of a consolidated        |
|                                   | revenue debt, the Payee           |
|                                   | Overpayment Summary letter must   |
|                                   | be suppressed immediately to      |
|                                   | ensure that the payee does not    |
|                                   | get inaccurate information about  |
|                                   | their debt, see Payment options   |
|                                   | in Child Support.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Mistaken disbursements and refund |
|                                   | to third party + Read more ...    |
|                                   |                                   |
|                                   | If Child Support incorrectly      |
|                                   | collect money from a third party  |
|                                   | and disbursed it, a refund of the |
|                                   | money to the third party must be  |
|                                   | made. Funds will be appropriated  |
|                                   | from consolidated revenue. A      |
|                                   | consolidated revenue debt will be |
|                                   | created on the payee's account.   |
|                                   | See Refunds Cuba Process Help.    |
|                                   |                                   |
|                                   | Example: a financial institution  |
|                                   | actions a section 72A (garnishee) |
|                                   | notice and sends funds to Child   |
|                                   | Support which are disbursed to    |
|                                   | the payee. The financial          |
|                                   | institution later advises that    |
|                                   | the funds were incorrectly        |
|                                   | deducted from an account that did |
|                                   | not belong to the payer. Child    |
|                                   | Support must refund the amount to |
|                                   | the financial institution from    |
|                                   | consolidated revenue and recover  |
|                                   | the overpayment from the payee.   |
|                                   |                                   |
|                                   | For assistance, create an online  |
|                                   | SSO request, see the Technical    |
|                                   | support Cuba Process Help.        |
|                                   |                                   |
|                                   | Contact the third party to advise |
|                                   | the money has been refunded.      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Consolidated revenue funds used   |
|                                   | for other reasons + Read more ... |
|                                   |                                   |
|                                   | In deciding if consolidated       |
|                                   | revenue funds can be used for     |
|                                   | other situations other than       |
|                                   | mistaken disbursement, consider   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   it furthers the objects of    |
|                                   |     the Act, such as ensuring the |
|                                   |     payee will continue to        |
|                                   |     receive periodic payments for |
|                                   |     child support                 |
|                                   | -   the interests of the          |
|                                   |     Commonwealth are protected,   |
|                                   |     consider how likely it is     |
|                                   |     that the consolidated revenue |
|                                   |     debt will be recovered from   |
|                                   |     the payee, for example:       |
|                                   | -   the likelihood of recovering  |
|                                   |     a $2,000 debt from a payee    |
|                                   |     with a foreseeable monthly    |
|                                   |     entitlement of $500 is high   |
|                                   | -   the likelihood of recovering  |
|                                   |     a $2,000 debt from a payee    |
|                                   |     with a minimum entitlement    |
|                                   |     that ends in six months and   |
|                                   |     the payee has limited         |
|                                   |     financial capacity appears to |
|                                   |     be low                        |
|                                   | -   the interests of the payee    |
|                                   |     and payer are taken into      |
|                                   |     account                       |
|                                   |                                   |
|                                   | Note: do not provide any          |
|                                   | commitment to the payer that      |
|                                   | monies will be refunded. This     |
|                                   | cannot be confirmed until a       |
|                                   | decision is made on creating a    |
|                                   | consolidated revenue debt.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Decide how to manage the          |
|                                   | consolidated revenue debt + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before preparing a submission for |
|                                   | a request of monies from          |
|                                   | consolidated revenue, decide      |
|                                   | whether to pay the funds to the   |
|                                   | payer or credit the funds to the  |
|                                   | payer's child support account to  |
|                                   | be used for future child support  |
|                                   | liabilities.                      |
|                                   |                                   |
|                                   | The funds should be credited to   |
|                                   | the child support account to pay  |
|                                   | future child support liabilities  |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the payer makes this request  |
|                                   | -   the payer's payment history   |
|                                   |     indicates they are unlikely   |
|                                   |     to make payments for future   |
|                                   |     child support liabilities     |
|                                   |                                   |
|                                   | If the funds will be paid to the  |
|                                   | payer, see Excess cash on a Child |
|                                   | Support customer's account.       |
|                                   |                                   |
|                                   | Note: clearly document in the     |
|                                   | submission how the payer should   |
|                                   | be refunded.                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Prepare submission for creation   |
|                                   | of consolidated revenue debt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a consolidated revenue debt is |
|                                   | being created to ensure the payee |
|                                   | continues to receive ongoing      |
|                                   | child support, document in the    |
|                                   | submission when the next          |
|                                   | liability will fall due. This     |
|                                   | will enable the Service Officer,  |
|                                   | Service Support Officer (SSO),    |
|                                   | Program Support Manager (PSM) and |
|                                   | approver to progress the          |
|                                   | submission as a priority,         |
|                                   | minimising the risk of an         |
|                                   | overpayment being recovered from  |
|                                   | the ongoing liability.            |
|                                   |                                   |
|                                   | Prepare submission (Service       |
|                                   | Officer)                          |
|                                   |                                   |
|                                   | Prepare a submission by:          |
|                                   |                                   |
|                                   | completing the submission to      |
|                                   | create a consolidated revenue     |
|                                   | debt                              |
|                                   |                                   |
|                                   | create a CSO - potential con rev  |
|                                   | intray - see Intray management    |
|                                   | Cuba Process Help                 |
|                                   |                                   |
|                                   | copy and paste the submission     |
|                                   | document into:                    |
|                                   |                                   |
|                                   | -   a SSO online notepad          |
|                                   | -   the CSO - potential con rev   |
|                                   |     intray notepad                |
+-----------------------------------+-----------------------------------+
